Buenos Aires,4742,COLONIA VELEZ,2933,6
Buenos Aires,3589,SPERONI,7163,6
Buenos Aires,16595,SOURIGUES,1885,6
Buenos Aires,2674,SOLANET,7151,6
Buenos Aires,4154,SOL DE MAYO,7243,6
Buenos Aires,2976,SMITH,6531,6
Buenos Aires,4508,SIERRA DE LOS PADRES,7601,6
Buenos Aires,4258,SIERRA CHICA,7401,6
Buenos Aires,2708,SHAW,7316,6
Buenos Aires,4117,SEMINARIO PIO XII,6600,6
Buenos Aires,3808,SAUZALES,6030,6
Buenos Aires,18272,SAUCE CORTO,7540,6
Buenos Aires,3674,SATURNO,6417,6
Buenos Aires,2461,SARANDI,1872,6
Buenos Aires,16492,SANTOS LUGARES,1676,6
Buenos Aires,3168,STEGMANN,7536,6
Buenos Aires,3036,STROEDER,8508,6
Buenos Aires,4899,TRES ARROYOS,7500,6
Buenos Aires,4872,TRENQUE LAUQUEN,6400,6
Buenos Aires,3904,TORRES,6703,6
Buenos Aires,4850,TORNQUIST,8160,6
Buenos Aires,4118,TOMAS JOFRE,6601,6
Buenos Aires,2818,TODD,2754,6
Buenos Aires,2996,TIMOTE,6457,6
Buenos Aires,2573,THAMES,6343,6
Buenos Aires,4974,TENIENTE ORIGONE,8144,6
Buenos Aires,16451,TEMPERLEY,1834,6
Buenos Aires,2842,TEDIN URIBURU,7021,6
Buenos Aires,16511,TAPIALES,1770,6
Buenos Aires,16359,TANDIL,7000,6
Buenos Aires,3859,TAMANGUEYU,7633,6
Buenos Aires,4568,SUNDBLAD,6401,6
Buenos Aires,4443,TRES CUERVOS,8183,6
Buenos Aires,2491,SANTIAGO GARBARINI,6660,6
Buenos Aires,4772,SAN VICENTE,1865,6
Buenos Aires,2800,SAN SIMON,7621,6
Buenos Aires,3107,SAN SEBASTIAN,6623,6
Buenos Aires,3154,SAN ROMAN,8154,6
Buenos Aires,3153,SAN RAMON,8150,6
Buenos Aires,4354,SAN RAMON,2754,6
Buenos Aires,3761,SAN QUILCO,7406,6
Buenos Aires,3061,SAN PATRICIO,6734,6
Buenos Aires,21075,SAN NICOLAS DE LOS ARROYOS,2900,6
Buenos Aires,4720,SAN MIGUEL DEL MONTE,7220,6
Buenos Aires,16525,SAN MIGUEL,1663,6
Buenos Aires,4566,SAN MAURICIO,6239,6
Buenos Aires,3857,SAN MANUEL,7007,6
Buenos Aires,3542,SAN JUSTO,7118,6
Buenos Aires,3874,SANTA ALICIA,7243,6
Buenos Aires,4692,SANTA CATALINA,7503,6
Buenos Aires,3184,SANTA TRINIDAD,7541,6
Buenos Aires,3564,SANTA TERESITA,7107,6
Buenos Aires,4534,SANTA TERESA,2912,6
Buenos Aires,4821,SANTA ROSA,7303,6
Buenos Aires,2944,SANTA ROSA,1739,6
Buenos Aires,4355,SANTA RITA,2700,6
Buenos Aires,2973,SANTA MARIA BELLOQ,6535,6
Buenos Aires,4257,SANTA LUISA,7401,6
Buenos Aires,2658,SANTA ISABEL,6550,6
Buenos Aires,4871,SANTA INES,6471,6
Buenos Aires,3875,SANTA FELICIA,7243,6
Buenos Aires,18307,SANTA ELENA,7609,6
Buenos Aires,3902,SANTA ELENA,6700,6
Buenos Aires,3762,SANTA CLEMENTINA,7406,6
Buenos Aires,4293,SANTA CECILIA SUD,6450,6
Buenos Aires,2574,TRES LAGUNAS,6443,6
Buenos Aires,16422,TRES LOMAS,6409,6
Buenos Aires,2765,VILLA HARDING GREEN,8101,6
Buenos Aires,4361,VILLA GODOY,2700,6
Buenos Aires,3592,VILLA GESELL,7165,6
Buenos Aires,4808,VILLA GALICIA,7000,6
Buenos Aires,3621,VILLA FRANCIA,6058,6
Buenos Aires,4996,VILLA FLORIDA,2800,6
Buenos Aires,4667,VILLA ESPIL,6712,6
Buenos Aires,3748,VILLA ELISA,1894,6
Buenos Aires,4807,VILLA DUFAU,7000,6
Buenos Aires,2763,VILLA DOMINGO PRONSATO,8000,6
Buenos Aires,2532,VILLA DIAMANTINA,6500,6
Buenos Aires,4929,VILLA DELFINA,8000,6
Buenos Aires,16475,VILLA DE MAYO,1614,6
Buenos Aires,4360,VILLA DA FONTE,2718,6
Buenos Aires,18271,VILLA IGOLLO,2930,6
Buenos Aires,4445,VILLA IRIS,8126,6
Buenos Aires,3700,VILLA ORTEGA,6000,6
Buenos Aires,2772,VILLA OBRERA,8000,6
Buenos Aires,2771,VILLA NOCITO,8000,6
Buenos Aires,3108,VILLA MOQUEHUA,6625,6
Buenos Aires,2770,VILLA MITRE,8000,6
Buenos Aires,3699,VILLA MAYOR,6000,6
Buenos Aires,21729,VILLA MARTELLI,1603,6
Buenos Aires,2576,VILLA MARGARITA,8185,6
Buenos Aires,2874,VILLA LYNCH PUEYRREDON,6553,6
Buenos Aires,16513,VILLA LUZURIAGA,1754,6
Buenos Aires,4552,VILLA LOMA,7203,6
Buenos Aires,4678,VILLA LIA,2761,6
Buenos Aires,18256,VILLA LAZA,7000,6
Buenos Aires,16554,VILLA LA FLORIDA,1881,6
Buenos Aires,2823,VILLA JUAREZ,7020,6
Buenos Aires,2762,VILLA CERRITO,8000,6
Buenos Aires,2575,VILLA CASTELAR EST ERIZE,6430,6
Buenos Aires,3810,VEDIA,6030,6
Buenos Aires,2585,VASQUEZ,7519,6
Buenos Aires,2873,VALLIMANCA,6557,6
Buenos Aires,4176,VALENZUELA ANTON,7630,6
Buenos Aires,3766,VALENTIN ALSINA,1822,6
Buenos Aires,4677,VAGUES,2764,6
Buenos Aires,2945,URIBELARREA,1815,6
Buenos Aires,4084,UNIDAD TURISTICA CHAPADMALAL,7609,6
Buenos Aires,4823,UBALLES,7301,6
Buenos Aires,16452,TURDERA,1834,6
Buenos Aires,2531,TROPEZON,6501,6
Buenos Aires,16540,TRONCOS DEL TALAR,1618,6
Buenos Aires,16469,TRISTAN SUAREZ,1806,6
Buenos Aires,3008,TRES SARGENTOS,6727,6
Buenos Aires,4824,VELLOSO,7305,6
Buenos Aires,3937,VERGARA,7135,6
Buenos Aires,4900,VILLA CARUCHA,7505,6
Buenos Aires,4995,VILLA CAPDEPONT,2800,6
Buenos Aires,4551,VILLA BURGOS,7203,6
Buenos Aires,2761,VILLA BUENOS AIRES,8000,6
Buenos Aires,4874,VILLA BRANDA,6471,6
Buenos Aires,3698,VILLA BELGRANO,6000,6
Buenos Aires,4402,VILLA ASTOLFI,1633,6
Buenos Aires,4080,SAN JULIAN,7613,6
Buenos Aires,4401,VILLA AGUEDA,1629,6
Buenos Aires,4700,VILLA ADELINA,1607,6
Buenos Aires,27929,VILLA 7 DE MARZO,8504,6
Buenos Aires,3837,VIGELENCIA,6070,6
Buenos Aires,3675,VICTORINO DE LA PLAZA,6411,6
Buenos Aires,2710,VICENTE PEREDA,7300,6
Buenos Aires,2946,VICENTE CASARES,1808,6
Buenos Aires,3206,VILLA ALDEANITA,6471,6
Buenos Aires,2972,SAN JUAN DE NELSON,6530,6
Buenos Aires,4631,POLVAREDAS,7267,6
Buenos Aires,3747,POBLET,1905,6
Buenos Aires,3797,PLOMER,1733,6
Buenos Aires,3556,PLAYA LAS MARGARITAS,7109,6
Buenos Aires,16593,PLATANOS,1885,6
Buenos Aires,2598,PLA,6634,6
Buenos Aires,2870,PIROVANO,6551,6
Buenos Aires,4348,PINZON,2703,6
Buenos Aires,2665,PIÃ‘EYRO,1870,6
Buenos Aires,3588,PINAMAR,7167,6
Buenos Aires,26304,PILAR,1629,6
Buenos Aires,4614,PIGUE,8170,6
Buenos Aires,3855,PIERES,7633,6
Buenos Aires,4436,PIEDRA ANCHA,8117,6
Buenos Aires,3092,PESSAGNO,7135,6
Buenos Aires,16357,PERGAMINO,2700,6
Buenos Aires,4251,POURTALE,7404,6
Buenos Aires,4675,PUESTO DEL MEDIO,2763,6
Buenos Aires,3033,PUERTO TRES BONETES,8508,6
Buenos Aires,4172,PUERTO NECOCHEA,7641,6
Buenos Aires,2757,PUERTO GALVAN,8000,6
Buenos Aires,4971,PUERTO COLOMA,8142,6
Buenos Aires,4381,PUENTE EL OCHENTA,7225,6
Buenos Aires,2817,PUENTE CAÃ‘ETE,2740,6
Buenos Aires,3182,PUEBLO SANTA MARIA,7541,6
Buenos Aires,4288,PUEBLO SAN ESTEBAN,6450,6
Buenos Aires,4252,PUEBLO NUEVO,7400,6
Buenos Aires,3696,PUEBLO NUEVO,6000,6
Buenos Aires,2488,PUEBLITOS,6661,6
Buenos Aires,4869,PRIMERA JUNTA,6422,6
Buenos Aires,4399,PRESIDENTE DERQUI,1635,6
Buenos Aires,2663,PORVENIR,6063,6
Buenos Aires,4532,PEREZ MILLAN,2933,6
Buenos Aires,27662,PARAJE SANTA ANA,7540,6
Buenos Aires,3216,PARAJE LA VASCA,7100,6
Buenos Aires,27661,PARAJE FRA PAL,7530,6
Buenos Aires,3004,PARADA TATAY,6725,6
Buenos Aires,3796,PARADA KILOMETRO 76,1739,6
Buenos Aires,3670,PAPIN,6411,6
Buenos Aires,2808,PANAME,2931,6
Buenos Aires,2941,PALMITAS,7221,6
Buenos Aires,2597,PALANTELEN,6434,6
Buenos Aires,16490,PABLO PODESTA,1657,6
Buenos Aires,2704,PABLO ACOSTA,7301,6
Buenos Aires,2924,OTAMENDI,2802,6
Buenos Aires,2486,ORTIZ DE ROSAS,6660,6
Buenos Aires,3490,ORLANDO,2812,6
Buenos Aires,4892,ORENSE,7503,6
Buenos Aires,3746,PEREYRA IRAOLA PARQUE,1894,6
Buenos Aires,2705,PARISH,7316,6
Buenos Aires,4300,PELLEGRINI,6346,6
Buenos Aires,3127,PEHUEN CO,8109,6
Buenos Aires,4287,PEHUAJO,6450,6
Buenos Aires,4970,PEDRO LURO,8148,6
Buenos Aires,4286,PEDRO GAMEN,6451,6
Buenos Aires,3114,PEARSON,2711,6
Buenos Aires,3492,PAVON,2812,6
Buenos Aires,2525,PATRICIOS,6503,6
Buenos Aires,3587,PASOS,7163,6
Buenos Aires,16530,PASO DEL REY,1742,6
Buenos Aires,4969,PASO CRAMER,8134,6
Buenos Aires,3179,PASMAN,7547,6
Buenos Aires,3047,PARQUE TAILLADE,7114,6
Buenos Aires,2840,PARQUE MUÃ‘OZ,7020,6
Buenos Aires,3783,PARDO,7212,6
Buenos Aires,3934,PUNTA INDIO,1917,6
Buenos Aires,3561,SAN CLEMENTE DEL TUYU,7105,6
Buenos Aires,2994,SAN CARLOS,6451,6
Buenos Aires,3560,SAN BERNARDO DEL TUYU,7111,6
Buenos Aires,4290,SAN BERNARDO,6476,6
Buenos Aires,16575,SAN ANTONIO DE PADUA,1718,6
Buenos Aires,2571,SAN ANTONIO,8185,6
Buenos Aires,4819,SAN ANDRES DE TAPALQUE,7305,6
Buenos Aires,4439,SAN ANDRES,8180,6
Buenos Aires,16567,SAN ANDRES,1651,6
Buenos Aires,2799,SAN AGUSTIN,7623,6
Buenos Aires,2906,SAMBOROMBON,1980,6
Buenos Aires,4652,SALTO,2741,6
Buenos Aires,4972,SALINAS CHICAS,8134,6
Buenos Aires,4848,SALDUNGARAY,8166,6
Buenos Aires,4633,SALADILLO NORTE,7261,6
Buenos Aires,4632,SALADILLO,7260,6
Buenos Aires,3901,SAN ELADIO,6601,6
Buenos Aires,2646,SAN JOSE DE OTAMENDI,7601,6
Buenos Aires,3048,SAN JOSE DE GALI,7114,6
Buenos Aires,4175,SAN JOSE,7635,6
Buenos Aires,2490,SAN JOSE,6665,6
Buenos Aires,26314,SAN JOSE,1846,6
Buenos Aires,4255,SAN JACINTO,7400,6
Buenos Aires,4699,SAN ISIDRO,1642,6
Buenos Aires,2706,SAN GERVACIO,7305,6
Buenos Aires,16553,SAN FRANCISCO SOLANO,1881,6
Buenos Aires,4897,SAN FRANCISCO DE BELLOCQ,7505,6
Buenos Aires,3672,SAN FERMIN,6417,6
Buenos Aires,4352,SAN FEDERICO,2711,6
Buenos Aires,4385,SAN ENRIQUE,7116,6
Buenos Aires,4440,SAN EMILIO,8136,6
Buenos Aires,2644,SAN EDUARDO DEL MAR,7607,6
Buenos Aires,3558,SALADA CHICA,7163,6
Buenos Aires,3765,REMEDIOS DE ESCALADA,1826,6
Buenos Aires,2528,REGINALDO J NEILD,6533,6
Buenos Aires,4382,REAL AUDIENCIA,7225,6
Buenos Aires,3760,RAULET,7530,6
Buenos Aires,16594,RANELAGH,1886,6
Buenos Aires,4351,RANCAGUA,2701,6
Buenos Aires,16508,RAMOS MEJIA,1704,6
Buenos Aires,2527,RAMON J NEILD,6533,6
Buenos Aires,4533,RAMALLO,2915,6
Buenos Aires,16507,RAFAEL CASTILLO,1755,6
Buenos Aires,2526,QUIROGA,6533,6
Buenos Aires,3183,QUIÃ‘IHUAL ESTACION,7533,6
Buenos Aires,16551,QUILMES,1878,6
Buenos Aires,3856,QUEQUEN,7631,6
Buenos Aires,3557,PUNTA MEDANOS,7109,6
Buenos Aires,4895,RETA,7511,6
Buenos Aires,2841,RICARDO GAVIÃ‘A,7313,6
Buenos Aires,4615,SAAVEDRA,8174,6
Buenos Aires,4757,RUTA 9 KILOMETRO 169 5,2930,6
Buenos Aires,2943,RUTA 3 KILOMETRO 75 700,1816,6
Buenos Aires,3936,RUTA 11 KILOMETRO 23,1907,6
Buenos Aires,4289,ROVIRA,6450,6
Buenos Aires,4600,ROQUE PEREZ,7245,6
Buenos Aires,4777,ROMAN BAEZ,6612,6
Buenos Aires,3671,ROLITO ESTACION FCGB,6430,6
Buenos Aires,3834,ROBERTS,6075,6
Buenos Aires,4586,ROBERTO CANO,2703,6
Buenos Aires,4438,RIVADEO,8127,6
Buenos Aires,4756,RIO TALA,2944,6
Buenos Aires,3602,RINCON DE VIVOT,7225,6
Buenos Aires,16538,RINCON DE MILBERG,1648,6
Buenos Aires,16537,RICARDO ROJAS,1618,6
Buenos Aires,3701,VILLA PENOTTI,6000,6
Buenos Aires,3494,VILLA PRECEPTOR MANUEL CRUZ,6703,6
Buenos Aires,3812,BALSA,6070,6
Buenos Aires,16448,BANFIELD,1828,6
Buenos Aires,2822,BARKER,7005,6
Buenos Aires,2927,BARRIO 1 DE MAYO,1814,6
Buenos Aires,3685,BARRIO CAROSIO,6000,6
Buenos Aires,3244,BARRIO EL CAZADOR,1625,6
Buenos Aires,4458,BARRIO EMIR RAMON JUAREZ,7600,6
Buenos Aires,4461,BARRIO GASTRONOMICO,7600,6
Buenos Aires,4853,BARRIO INDIO TROMPA,6400,6
Buenos Aires,2890,BARRIO LA DOLLY,1980,6
Buenos Aires,2891,BARRIO LAS MANDARINAS,1980,6
Buenos Aires,2622,BARRIO OESTE,7607,6
Buenos Aires,3234,BARRIO PARQUE LAMBARE,1623,6
Buenos Aires,3544,BARRIO PEDRO ROCCO,7109,6
Buenos Aires,4066,BALNEARIO SANTA ELENA,7609,6
Buenos Aires,4940,BALNEARIO SAN ANTONIO,8132,6
Buenos Aires,2536,AVESTRUZ,8183,6
Buenos Aires,4655,AZCUENAGA,6721,6
Buenos Aires,2680,AZUL,7300,6
Buenos Aires,4087,B NUESTRA SEÃ‘ORA DE LA PAZ,1727,6
Buenos Aires,4088,B STA CATALINA HORNERO LA LOMA,1727,6
Buenos Aires,4555,BADANO,6403,6
Buenos Aires,3010,BAHIA SAN BLAS,8506,6
Buenos Aires,3118,BAJO HONDO,8115,6
Buenos Aires,2615,BALNEARIO ATLANTIDA,7607,6
Buenos Aires,4939,BALNEARIO CHAPALCO,8132,6
Buenos Aires,2617,BALNEARIO FRENTE MAR,7607,6
Buenos Aires,2619,BALNEARIO LA CALETA,7609,6
Buenos Aires,4447,BALNEARIO MAR CHIQUITA,7609,6
Buenos Aires,4875,BALNEARIO OCEANO,7511,6
Buenos Aires,4124,BALNEARIO ORIENTE,8153,6
Buenos Aires,2458,AVELLANEDA,1870,6
Buenos Aires,4768,BARRIO SANTA MAGDALENA,1862,6
Buenos Aires,3911,BME BAVIO GRAL MANSILLA,1911,6
Buenos Aires,2861,BOLIVAR,6550,6
Buenos Aires,3528,BONNEMENT,7223,6
Buenos Aires,2779,BOSCH,7620,6
Buenos Aires,4697,BOULOGNE,1609,6
Buenos Aires,2894,BRANDSEN,1980,6
Buenos Aires,18251,BUCHANAN,1903,6
Buenos Aires,4941,CABEZA DE BUEY,8134,6
Buenos Aires,4307,CABO SAN FERMIN,2703,6
Buenos Aires,2956,CADRET,6535,6
Buenos Aires,3121,CALDERON,8101,6
Buenos Aires,4067,CALFUCURA,7613,6
Buenos Aires,4363,CAMARON CHICO,7116,6
Buenos Aires,4482,CAMET,7612,6
Buenos Aires,2467,BLAS DURAÃ‘ONA,6661,6
Buenos Aires,2660,BLAQUIER,6065,6
Buenos Aires,4478,BARRIO TIERRA DE ORO,7600,6
Buenos Aires,4306,BARRIO TROCHA,2700,6
Buenos Aires,4618,BARRIO VILLA SALADILLO,7260,6
Buenos Aires,3912,BASE AERONAVAL PUNTA INDIO,1919,6
Buenos Aires,3221,BASE NAVAL RIO SANTIAGO,1929,6
Buenos Aires,3170,BATHURST ESTACION,7540,6
Buenos Aires,3813,BAYAUCA,6078,6
Buenos Aires,3235,BELEN DE ESCOBAR,1625,6
Buenos Aires,2955,BELLOCQ,6535,6
Buenos Aires,3095,BENITEZ,6632,6
Buenos Aires,16588,BERAZATEGUI,1884,6
Buenos Aires,2855,BERISSO,1923,6
Buenos Aires,16546,BERNAL ESTE,1876,6
Buenos Aires,2682,BERNARDO VERA Y PINTADO,7313,6
Buenos Aires,4854,BERUTI,6424,6
Buenos Aires,4986,ATUCHA,2808,6
Buenos Aires,3191,ATAHUALPA,6471,6
Buenos Aires,4264,ALAGON,6463,6
Buenos Aires,3884,ALASTUEY,6703,6
Buenos Aires,2586,ALBERTI,6634,6
Buenos Aires,3749,ALDECON,7406,6
Buenos Aires,3593,ALEGRE,1987,6
Buenos Aires,2926,ALEJANDRO PETION,1808,6
Buenos Aires,3188,ALFALAD,6555,6
Buenos Aires,2495,ALFREDO DEMARCHI,6533,6
Buenos Aires,2954,ALGARROBO,6531,6
Buenos Aires,4304,ALMACEN CASTRO,2751,6
Buenos Aires,2948,ALMACEN EL DESCANSO,2752,6
Buenos Aires,4305,ALMACEN PIATTI,2711,6
Buenos Aires,3116,ALMIRANTE SOLIER,8109,6
Buenos Aires,4603,ALTA VISTA,8170,6
Buenos Aires,3683,AGUSTIN ROCA,6001,6
Buenos Aires,2465,AGUSTIN MOSCONI,6667,6
Buenos Aires,16489,11 DE SEPTIEMBRE,1657,6
Buenos Aires,2493,12 DE OCTUBRE,6501,6
Buenos Aires,4409,17 DE AGOSTO,8129,6
Buenos Aires,2464,25 DE MAYO,6660,6
