Buenos Aires,4742,COLONIA VELEZ,2933,6
Buenos Aires,4573,4 DE NOVIEMBRE,2707,6
Buenos Aires,2494,9 DE JULIO,6500,6
Buenos Aires,3527,ABBOTT,7228,6
Buenos Aires,4602,ABRA DE HINOJO,8170,6
Buenos Aires,4779,ACEILAN,7003,6
Buenos Aires,4137,ACHUPALLAS,6627,6
Buenos Aires,2711,ADELA CORTI,8000,6
Buenos Aires,2533,ADOLFO ALSINA,6430,6
Buenos Aires,26305,ADROGUE,1846,6
Buenos Aires,4105,AGOTE,6608,6
Buenos Aires,4303,AGUAS CORRIENTES,2701,6
Buenos Aires,27816,ALTO LOS CARDALES,2814,6
Buenos Aires,4811,ALTONA,7303,6
Buenos Aires,4157,ARROYO CHICO,7011,6
Buenos Aires,3478,ARROYO DE LA CRUZ,2813,6
Buenos Aires,2853,ARROYO DEL PESCADO,1923,6
Buenos Aires,2909,ARROYO EL AHOGADO,2805,6
Buenos Aires,4065,ARROYO GRANDE,7174,6
Buenos Aires,2910,ARROYO LAS CRUCES,2805,6
Buenos Aires,2911,ARROYO LAS ROSAS,2805,6
Buenos Aires,2912,ARROYO LOS TIGRES,2805,6
Buenos Aires,2913,ARROYO Ã‘ACURUTU CHICO,2805,6
Buenos Aires,3117,ARROYO PAREJA,8111,6
Buenos Aires,2915,ARROYO TAJIBER,2805,6
Buenos Aires,2916,ARROYO ZANJON,2805,6
Buenos Aires,2535,ARTURO VATTEONE,6433,6
Buenos Aires,3511,ASCENCION,6003,6
Buenos Aires,3231,ARROYO CANELON,1625,6
Buenos Aires,4983,ARROYO BOTIJA FALSA,2800,6
Buenos Aires,4617,ALVAREZ DE TOLEDO,7267,6
Buenos Aires,4220,ALVARO BARROS,7403,6
Buenos Aires,2497,AMALIA,6516,6
Buenos Aires,4554,AMERICA,6237,6
Buenos Aires,4138,ANASAGASTI,6607,6
Buenos Aires,3189,ANDANT,6555,6
Buenos Aires,2588,ANDRES VACCAREZZA,6634,6
Buenos Aires,2825,CAMINERA JUAREZ,7020,6
Buenos Aires,3136,APARICIO,8158,6
Buenos Aires,2466,ARAUJO,6643,6
Buenos Aires,3908,ARBUCO,1915,6
Buenos Aires,3862,AREVALO,7243,6
Buenos Aires,2679,ARIEL,7301,6
Buenos Aires,2811,ARRECIFES,2740,6
Buenos Aires,4605,ARROYO AGUAS BLANCAS,8174,6
Buenos Aires,2678,ANTONIO DE LOS HEROS,7305,6
Buenos Aires,2780,CAMINERA NAPALEOFU,7007,6
Buenos Aires,4091,COLONIA NACIONAL DE MENORES,1727,6
Buenos Aires,4228,COLONIA NIEVES,7318,6
Buenos Aires,2590,COLONIA PALANTELEN,6643,6
Buenos Aires,4947,COLONIA PUEBLO RUSO,8144,6
Buenos Aires,2878,COLONIA SAN EDUARDO,6646,6
Buenos Aires,4917,COLONIA SAN FRANCISCO,6017,6
Buenos Aires,4607,COLONIA SAN MARTIN,8164,6
Buenos Aires,4608,COLONIA SAN PEDRO,8164,6
Buenos Aires,2962,COLONIA SANTA MARIA,6535,6
Buenos Aires,2929,COLONIA SANTA ROSA,1816,6
Buenos Aires,2978,COLONIA SERE,6459,6
Buenos Aires,3021,COLONIA TAPATTA,8142,6
Buenos Aires,27598,ZONA DELTA ZARATE,2800,6
Buenos Aires,16442,ZONA DELTA SAN FERNANDO,1647,6
Buenos Aires,27822,ZONA CANGREJALES,8103,6
Buenos Aires,3187,ZOILO PERALTA,7530,6
Buenos Aires,3014,COLONIA MIGUEL ESTEVERENA,8508,6
Buenos Aires,4417,COLONIA HIPOLITO YRIGOYEN,8181,6
Buenos Aires,2468,COLONIA INCHAUSTI,6667,6
Buenos Aires,4418,COLONIA LA CATALINA,8136,6
Buenos Aires,2960,COLONIA LA ESPERANZA,6531,6
Buenos Aires,3018,COLONIA LA GRACIELA,8142,6
Buenos Aires,4943,COLONIA LA MERCED,8105,6
Buenos Aires,4522,COLONIA LA NORIA,2751,6
Buenos Aires,4312,COLONIA LA VANGUARDIA,2711,6
Buenos Aires,4313,COLONIA LABORDEROY,2751,6
Buenos Aires,2502,COLONIA LAS YESCAS,6513,6
Buenos Aires,3019,COLONIA LOS ALAMOS,8142,6
Buenos Aires,4915,COLONIA LOS BOSQUES,6018,6
Buenos Aires,4916,COLONIA LOS HUESOS,6018,6
Buenos Aires,4671,COLONIA LOS TRES USARIS,2760,6
Buenos Aires,4944,COLONIA MONTE LA PLATA,8144,6
Buenos Aires,4721,ZENON VIDELA DORNA,7226,6
Buenos Aires,3702,VILLA TALLERES,6000,6
Buenos Aires,4570,VILLA SENA,6403,6
Buenos Aires,2578,VILLA SAURI,6430,6
Buenos Aires,4762,VILLA SARITA,2930,6
Buenos Aires,16432,VILLA SANTOS TESEI,1688,6
Buenos Aires,2819,VILLA SANGUINETTI,2740,6
Buenos Aires,4553,VILLA SAN PEDRO,7203,6
Buenos Aires,4669,VILLA SAN ALBERTO,6720,6
Buenos Aires,3646,VILLA SABOYA,6101,6
Buenos Aires,2774,VILLA ROSAS,8103,6
Buenos Aires,18266,VILLA ROCH,7101,6
Buenos Aires,4536,VILLA RAMALLO EST FFCC,2914,6
Buenos Aires,16494,VILLA RAFFO,1674,6
Buenos Aires,3773,VILLA PUEBLO NUEVO,7414,6
Buenos Aires,4362,VILLA PROGRESO,2700,6
Buenos Aires,3703,VILLA TRIANGULO,6000,6
Buenos Aires,16582,VILLA VATTEONE,1888,6
Buenos Aires,4930,ZAVALIA,6018,6
Buenos Aires,3876,ZAPIOLA,7249,6
Buenos Aires,2579,YUTUYACO,6443,6
Buenos Aires,4825,YERBAS,7303,6
Buenos Aires,2463,WILDE,1875,6
Buenos Aires,3676,VUELTA DE ZAPATA,6435,6
Buenos Aires,3774,VOLUNTAD,7412,6
Buenos Aires,3622,VOLTA,6064,6
Buenos Aires,3093,VISTA ALEGRE,7130,6
Buenos Aires,16514,VIRREY DEL PINO,1763,6
Buenos Aires,3799,VILLARS,1731,6
Buenos Aires,3039,VILLALONGA,8512,6
Buenos Aires,3062,VILLAFAÃ‘E,6740,6
Buenos Aires,4509,VILLA VIGNOLO,7600,6
Buenos Aires,27657,VILLA VENTANA,8160,6
Buenos Aires,2971,ORDOQUI,6537,6
Buenos Aires,3015,COLONIA EL GUANACO,8142,6
Buenos Aires,2919,CANAL N ALEM 1A SEC,2805,6
Buenos Aires,3594,CANCHA DEL POLLO,1987,6
Buenos Aires,16376,CANNING,1804,6
Buenos Aires,2542,CANONIGO GORRITI,8185,6
Buenos Aires,4781,CANTERA ALBION,7000,6
Buenos Aires,4783,CANTERA LA FEDERACION,7000,6
Buenos Aires,4785,CANTERA MONTE CRISTO,7000,6
Buenos Aires,3011,CANTERA VILLALONGA,8504,6
Buenos Aires,2928,CAÃ‘UELAS,1814,6
Buenos Aires,3480,CAPILLA DEL SEÃ‘OR,2812,6
Buenos Aires,2951,CAPITAN SARMIENTO,2752,6
Buenos Aires,21722,CARAPACHAY,1605,6
Buenos Aires,2543,CARHUE,6430,6
Buenos Aires,3566,CARILO,7167,6
Buenos Aires,3041,CANAL 15 CERRO DE LA GLORIA,7114,6
Buenos Aires,3629,CAÃ‘ADA SECA,6105,6
Buenos Aires,18252,CAMINO CENTENARIO KM 11500,1896,6
Buenos Aires,2918,CAMPANA,2804,6
Buenos Aires,4309,CAMPO BUENA VISTA,2700,6
Buenos Aires,2812,CAMPO CRISOL,2754,6
Buenos Aires,2537,CAMPO DEL NORTE AMERICANO,8185,6
Buenos Aires,2950,CAMPO LA ELISA,2752,6
Buenos Aires,3479,CAMPO LA NENA,2764,6
Buenos Aires,4913,CAMPO LA TRIBU,6015,6
Buenos Aires,2782,CAMPO LEITE,7623,6
Buenos Aires,2539,CAMPO LOS AROMOS,8185,6
Buenos Aires,3838,CAMPO PELAEZ,7623,6
Buenos Aires,4812,CAMPO ROJAS,7303,6
Buenos Aires,2540,CAMPO SAN JUAN,8185,6
Buenos Aires,18277,CAMPOMAR VIÃ‘EDO,1625,6
Buenos Aires,3096,CAÃ‘ADA LA RICA,6625,6
Buenos Aires,3887,CARLOS KEEN,6701,6
Buenos Aires,2501,CARLOS MARIA NAON,6515,6
Buenos Aires,2687,CHILLAR,7311,6
Buenos Aires,2739,CHOIQUE,8000,6
Buenos Aires,3725,CITY BELL,1896,6
Buenos Aires,16483,CIUDAD JARDIN DEL PALOMAR,1684,6
Buenos Aires,16484,CIUDADELA,1702,6
Buenos Aires,4877,CLAUDIO C MOLINA,7515,6
Buenos Aires,26307,CLAYPOLE,1849,6
Buenos Aires,2740,COCHRANE,8118,6
Buenos Aires,3051,COLIQUEO,6743,6
Buenos Aires,3109,COLON,2720,6
Buenos Aires,3016,COLONIA BARGA,8142,6
Buenos Aires,3913,COLONIA BEETHOVEN,1921,6
Buenos Aires,4942,COLONIA CUARENTA Y TRES,8136,6
Buenos Aires,4415,COLONIA DR GDOR UDAONDO,8180,6
Buenos Aires,3481,CHENAUT,2764,6
Buenos Aires,3065,CHASCOMUS,7130,6
Buenos Aires,3815,CARLOS SALAS,6453,6
Buenos Aires,2977,CARLOS TEJEDOR,6455,6
Buenos Aires,3013,CARMEN DE PATAGONES,8504,6
Buenos Aires,3654,CASBAS,6417,6
Buenos Aires,16481,CASEROS,1678,6
Buenos Aires,16434,CASTELAR,1712,6
Buenos Aires,3049,CASTILLA,6616,6
Buenos Aires,4416,COLONIA EL PINCEN,8181,6
Buenos Aires,16589,CENTRO AGRICOLA EL PATO,1893,6
Buenos Aires,4556,CERRITO,6237,6
Buenos Aires,4787,CERRO DE LOS LEONES,7000,6
Buenos Aires,4226,CERRO SOTUYO,7403,6
Buenos Aires,4310,CHACRA EXPERIMENTAL INTA,2700,6
Buenos Aires,4914,CHANCAY,6017,6
Buenos Aires,2826,CHAPAR,7020,6
Buenos Aires,27931,CENTINELA DEL MAR,7607,6
Buenos Aires,2534,ARANO,6443,6
Buenos Aires,16380,GERLI,1824,6
Buenos Aires,3636,GENERAL VILLEGAS,6230,6
Buenos Aires,4884,GENERAL VALDEZ,7503,6
Buenos Aires,4427,GENERAL RONDEAU,8124,6
Buenos Aires,25773,GENERAL RODRIGUEZ,1748,6
Buenos Aires,4074,GENERAL PIRAN,7172,6
Buenos Aires,16536,GENERAL PACHECO,1617,6
Buenos Aires,18296,GENERAL MANSILLA,1911,6
Buenos Aires,3547,GENERAL LAVALLE,7103,6
Buenos Aires,3752,GENERAL LAMADRID,7406,6
Buenos Aires,3540,GENERAL GUIDO,7118,6
Buenos Aires,21074,GENERAL CONESA,2907,6
Buenos Aires,3520,GENERAL ARENALES,6005,6
Buenos Aires,2629,GENERAL ALVARADO,7607,6
Buenos Aires,3660,GARRE,6411,6
Buenos Aires,3236,GARIN,1619,6
Buenos Aires,4859,GIRODIAS,6407,6
Buenos Aires,4612,GOYENA,8175,6
Buenos Aires,3000,GOUIN,6727,6
Buenos Aires,3574,GOROSO,7163,6
Buenos Aires,3532,GORCHS,7226,6
Buenos Aires,4560,GONZALEZ MORENO,6239,6
Buenos Aires,3573,GOÃ‘I,7163,6
Buenos Aires,2899,GOMEZ DE LA VEGA,1983,6
Buenos Aires,4109,GOLDNEY,6614,6
Buenos Aires,2473,GOBERNADOR UGARTE,6621,6
Buenos Aires,4624,GOBERNADOR ORTIZ DE ROSAS,7260,6
Buenos Aires,16578,GOBERNADOR COSTA,1888,6
Buenos Aires,2965,GOBERNADOR ARIAS,6531,6
Buenos Aires,4275,GNECCO,6451,6
Buenos Aires,26308,GLEW,1856,6
Buenos Aires,3141,GIL,8151,6
Buenos Aires,4793,GARDEY,7003,6
Buenos Aires,21724,FLORIDA OESTE,1602,6
Buenos Aires,2659,FLORENTINO AMEGHINO,6064,6
Buenos Aires,4673,FLAMENCO,2763,6
Buenos Aires,3519,FERRE,6003,6
Buenos Aires,4426,FELIPE SOLA,8129,6
Buenos Aires,2558,FATRALO,6430,6
Buenos Aires,3024,FARO SEGUNDA BARRANCOSA,8504,6
Buenos Aires,3570,FARO QUERANDI,7165,6
Buenos Aires,2668,FAIR,7153,6
Buenos Aires,16549,EZPELETA ESTE,1882,6
Buenos Aires,3484,EXALTACION DE LA CRUZ,2812,6
Buenos Aires,3779,ESTRUGAMOU,7207,6
Buenos Aires,4841,ESTOMBA,8118,6
Buenos Aires,4425,ESTELA,8127,6
Buenos Aires,2983,ESTEBAN DE LUCA,6475,6
Buenos Aires,4844,GARCIA DEL RIO,8162,6
Buenos Aires,2690,FORTIN IRENE,7316,6
Buenos Aires,4543,GALERA DE TORRES,7203,6
Buenos Aires,4713,FUNKE,7220,6
Buenos Aires,3226,FUERTE BARRAGAN,1925,6
Buenos Aires,4990,FRIGORIFICO LAS PALMAS,2800,6
Buenos Aires,2511,FRENCH,6516,6
Buenos Aires,2559,FRANCISCO MURATURE,6341,6
Buenos Aires,4274,FRANCISCO MADERO,6472,6
Buenos Aires,4857,FRANCISCO DE VITORIA,6403,6
Buenos Aires,2931,FRANCISCO CASAL,1808,6
Buenos Aires,4321,FRANCISCO AYERZA,2700,6
Buenos Aires,3821,FORTIN VIGILANCIA,6073,6
Buenos Aires,3689,FORTIN TIBURCIO,6001,6
Buenos Aires,4559,FORTIN OLAVARRIA,6403,6
Buenos Aires,4951,FORTIN MERCEDES,8148,6
Buenos Aires,4842,FORTIN CHACO,8160,6
Buenos Aires,16470,GRAND BOURG,1615,6
Buenos Aires,3028,JOSE B CASAS,8506,6
Buenos Aires,2900,JEPPENER,1986,6
Buenos Aires,3027,JARRILLA,8508,6
Buenos Aires,4237,ITURREGUI,6557,6
Buenos Aires,2475,ISLAS,6667,6
Buenos Aires,3228,ISLA SANTIAGO,1929,6
Buenos Aires,27539,ISLA MARTIN GARCIA,1601,6
Buenos Aires,3123,ISLA CATARELLI,8111,6
Buenos Aires,3614,IRIARTE,6042,6
Buenos Aires,3142,IRENE,7507,6
Buenos Aires,2881,IRALA,6013,6
Buenos Aires,4278,INOCENCIO SOSA,6451,6
Buenos Aires,26318,INGENIERO WHITE,8103,6
Buenos Aires,3054,INGENIERO SILVEYRA,6743,6
Buenos Aires,3237,INGENIERO MASCHWITZ,1623,6
Buenos Aires,2514,INGENIERO DE MADRID,6651,6
Buenos Aires,16566,JOSE LEON SUAREZ,1655,6
Buenos Aires,4660,KILOMETRO 108,6723,6
Buenos Aires,3486,KILOMETRO 102,2763,6
Buenos Aires,26285,JUNIN,6000,6
Buenos Aires,3578,JUANCHO,7169,6
Buenos Aires,18254,JUAN VUCETICH EX DR R LEVENE,1894,6
Buenos Aires,2560,JUAN V CILLEY,6430,6
Buenos Aires,4164,JUAN N FERNANDEZ,7011,6
Buenos Aires,4279,JUAN JOSE PASO,6474,6
Buenos Aires,4327,JUAN G PUJOL,2909,6
Buenos Aires,2583,JUAN E BARRA,7517,6
Buenos Aires,4626,JUAN BLAQUIER,7267,6
Buenos Aires,4594,JUAN ATUCHA,7245,6
Buenos Aires,4625,JOSE SOJO,7260,6
Buenos Aires,4297,JOSE MARIA BLANCO,6409,6
Buenos Aires,16486,JOSE INGENIEROS,1702,6
Buenos Aires,2986,INGENIERO BEAUGEY,6457,6
Buenos Aires,4162,HARAS LA LULA,7011,6
Buenos Aires,4593,HARAS EL SALASO,7245,6
Buenos Aires,3844,HARAS EL MORO,7631,6
Buenos Aires,4325,HARAS EL CENTINELA,2701,6
Buenos Aires,3099,HARAS EL CARMEN,6627,6
Buenos Aires,3533,HARAS CHACABUCO,7223,6
Buenos Aires,3521,HAM,6005,6
Buenos Aires,3611,HALCEY,6064,6
Buenos Aires,3610,GUNTHER,6053,6
Buenos Aires,4575,GUIDO SPANO,2707,6
Buenos Aires,3044,GUERRERO,7116,6
Buenos Aires,4715,GUARDIA DEL MONTE,7220,6
Buenos Aires,3661,GUAMINI,6435,6
Buenos Aires,2595,GRISOLIA,6627,6
Buenos Aires,16502,GREGORIO DE LAFERRERE,1757,6
Buenos Aires,3845,HARAS NACIONAL,7631,6
Buenos Aires,2654,HARAS R DE LA PARVA,7263,6
Buenos Aires,16471,INGENIERO ADOLFO SOURDEAUX,1612,6
Buenos Aires,3162,INDIO RICO,7501,6
Buenos Aires,3101,INDACOCHEA,6623,6
Buenos Aires,3026,IGARZABAL,8512,6
Buenos Aires,2985,HUSARES,6455,6
Buenos Aires,4577,HUNTER,2707,6
Buenos Aires,4885,HUESO CLAVADO,7500,6
Buenos Aires,3175,HUANGUELEN,7545,6
Buenos Aires,2966,HORTENSIA,6537,6
Buenos Aires,3942,HOGAR MARIANO ORTIZ BASUALDO,7172,6
Buenos Aires,3575,HINOJALES,7163,6
Buenos Aires,4979,HERRERA VEGAS,6557,6
Buenos Aires,3100,HENRY BELL,6621,6
Buenos Aires,4659,HEAVY,6723,6
Buenos Aires,4576,HARAS SAN JACINTO,2705,6
Buenos Aires,3866,KILOMETRO 112,7240,6
Buenos Aires,2805,ESTANCIA SANTA CATALINA,2761,6
Buenos Aires,4743,DOYLE,2935,6
Buenos Aires,3840,DOS NACIONES,7007,6
Buenos Aires,4365,DON VICENTE,7116,6
Buenos Aires,3070,DON CIPRIANO,7135,6
Buenos Aires,4769,DOMSELAAR,1984,6
Buenos Aires,3776,DOCTOR DOMINGO HAROSTEGUY,7212,6
Buenos Aires,2460,DOCK SUD,1871,6
Buenos Aires,16533,DIQUE LUJAN,1623,6
Buenos Aires,3482,DIEGO GAYNOR,2812,6
Buenos Aires,4422,DESVIO SAN ALEJO,8180,6
Buenos Aires,2895,DESVIO KILOMETRO 55,1981,6
Buenos Aires,2470,DESVIO GARBARINI,6509,6
Buenos Aires,4789,DESVIO AGUIRRE,7000,6
Buenos Aires,3158,DESPEÃ‘ADEROS,7531,6
Buenos Aires,27923,DRIADES LINKS,7109,6
Buenos Aires,2981,DRYSDALE,6455,6
Buenos Aires,27934,EL CONTADOR,2740,6
Buenos Aires,27603,EL CHELFORO,7530,6
Buenos Aires,4542,EL CHALAR,7201,6
Buenos Aires,2626,EL CENTINELA,7607,6
Buenos Aires,2963,EL CARPINCHO,6537,6
Buenos Aires,4316,EL CARMEN,2754,6
Buenos Aires,2957,EL CAMOATI,6537,6
Buenos Aires,27783,EL BOQUERON,7150,6
Buenos Aires,3022,EL BAGUAL,8504,6
Buenos Aires,3863,EL ARAZA,7249,6
Buenos Aires,3209,EL 60,7100,6
Buenos Aires,2661,EDUARDO COSTA,6064,6
Buenos Aires,3606,DUSSAUD,6050,6
Buenos Aires,4856,DUHAU,6405,6
Buenos Aires,4610,DUFAUR,8164,6
Buenos Aires,4840,EL CORTAPIE,8117,6
Buenos Aires,2469,DEL VALLE,6509,6
