Catamarca,16864,EL RECREO,4139,10
Catamarca,10827,EL RETIRO,4716,10
Catamarca,10998,EL RETIRO,5345,10
Catamarca,10322,EL RODEO,4715,10
Catamarca,10624,EL ROSARIO,4235,10
Catamarca,10623,EL RODEITO,4235,10
Catamarca,10385,EL POZO,4701,10
Catamarca,10997,EL PUESTO,5341,10
Catamarca,10721,EL PUESTITO,5261,10
Catamarca,10464,EL PUCARA,4711,10
Catamarca,10865,EL POTRERO,5321,10
Catamarca,10720,EL POTRERO,5261,10
Catamarca,10947,EL QUEBRACHITO,4235,10
Catamarca,10736,JESUS MARIA,5264,10
Catamarca,10392,EL ZAPALLAR,4701,10
Catamarca,10391,EL VALLECITO,4701,10
Catamarca,10729,EL VALLECITO,4230,10
Catamarca,10907,EL TRAPICHE,4139,10
Catamarca,10390,EL TOTORAL,4701,10
Catamarca,10513,EL TIO,4751,10
Catamarca,10999,EL TAMBILLO,4753,10
Catamarca,10325,EL TALA,4715,10
Catamarca,10665,EL TACO,4701,10
Catamarca,10726,EL SUNCHO,5261,10
Catamarca,10625,EL SIMBOL,4234,10
Catamarca,10389,EL SAUCE IPIZCA,4701,10
Catamarca,16811,EL SALTO,5260,10
Catamarca,10321,EL POTRERILLO,4711,10
Catamarca,10512,EL PORTEZUELO,4750,10
Catamarca,10904,EL DESMONTE,4139,10
Catamarca,10460,EL COLEGIO,4740,10
Catamarca,10712,EL CIENAGO,5261,10
Catamarca,10381,EL CHORRO,4701,10
Catamarca,10380,EL CHAÃ‘ARAL,4701,10
Catamarca,10945,EL DESMONTE,4723,10
Catamarca,10710,EL CERRITO,5261,10
Catamarca,10709,EL CERCADO,5260,10
Catamarca,10708,EL CENTENARIO,4231,10
Catamarca,10459,EL CARRIZAL,4741,10
Catamarca,10944,EL CARMEN,4723,10
Catamarca,10902,EL CALCHAQUI,4139,10
Catamarca,10719,EL PORTEZUELO,5261,10
Catamarca,10509,EL EJE,4751,10
Catamarca,10320,EL POLEAR,4711,10
Catamarca,10995,EL PEÃ‘ON,5345,10
Catamarca,10864,EL PAJONAL,5315,10
Catamarca,10717,EL MORENO,5261,10
Catamarca,10383,EL MOLLAR,4701,10
Catamarca,10508,EL DURAZNO,4751,10
Catamarca,10716,EL MISTOLITO,5261,10
Catamarca,10575,EL MILAGRO,4726,10
Catamarca,10905,EL MEDANITO,4139,10
Catamarca,10462,EL LINDERO,4740,10
Catamarca,10826,EL GARABATO,4716,10
Catamarca,10461,EL ESPINILLO,4743,10
Catamarca,10908,EL ZARZO,4139,10
Catamarca,10731,ENSENADA,5266,10
Catamarca,16926,TROYA,5340,10
Catamarca,10887,TUSCUMAYO,5315,10
Catamarca,16928,VEGA,5340,10
Catamarca,16773,VEGA TAMBERIA,4705,10
Catamarca,10669,VILISMAN,4235,10
Catamarca,10596,TRAMPASACHA,4728,10
Catamarca,11074,VILLA DOLORES,4707,10
Catamarca,11075,VILLA MACEDO,4707,10
Catamarca,10612,VILLA PARQUE CHACABUCO,4700,10
Catamarca,11053,VILLA SAN ROQUE,5343,10
Catamarca,16838,VILLA SOTOMAYOR,5260,10
Catamarca,11055,VIÃ‘A DEL CERRO,5333,10
Catamarca,16929,VINQUIS,5340,10
Catamarca,16925,TOTORA,5340,10
Catamarca,10436,TACANA,4701,10
Catamarca,10812,TACOPAMPA,5261,10
Catamarca,16935,TALA,4707,10
Catamarca,10857,TALAGUADA,4718,10
Catamarca,16921,TALAR,5265,10
Catamarca,10438,TOTORAL,4701,10
Catamarca,16924,TAMBU,5340,10
Catamarca,11051,TATON,5341,10
Catamarca,10858,TIERRA VERDE,4719,10
Catamarca,11052,TINOGASTA,5340,10
Catamarca,16936,TIORCO,4707,10
Catamarca,10932,TOROYACO,4139,10
Catamarca,10730,EMPALME SAN CARLOS,5260,10
Catamarca,16870,YAPES,4139,10
Catamarca,16891,GUANCHIN,5340,10
Catamarca,10395,GUANACO,4701,10
Catamarca,10734,GARZON,4231,10
Catamarca,16757,GALPON,4715,10
Catamarca,11000,FIAMBALA,5345,10
Catamarca,16892,GUINCHO,5340,10
Catamarca,16756,FALDEO,4715,10
Catamarca,16932,ESTANQUE,4707,10
Catamarca,10394,ESTANCIA VIEJA,4701,10
Catamarca,10393,ESTANCIA,5265,10
Catamarca,10866,ESTABLECIMIENTO MINERO CERRO B,5317,10
Catamarca,10909,ENTRE RIOS,4139,10
Catamarca,16930,YACOCHUYO,5340,10
Catamarca,10516,HUACO,4750,10
Catamarca,10979,YAQUICHO,4723,10
Catamarca,10860,YOCAN,4716,10
Catamarca,16798,ZARCITO,4750,10
Catamarca,10327,ISLA LARGA,4711,10
Catamarca,10632,INFANZON,4235,10
Catamarca,10467,HUACO,4741,10
Catamarca,10735,ICAÃ‘O,5265,10
Catamarca,10326,HUMAYA,4711,10
Catamarca,10505,EL CAJON,4751,10
Catamarca,10468,HUASCHASCHI,4740,10
Catamarca,10469,HUASAN,4740,10
Catamarca,10830,HUACRA,4722,10
Catamarca,10901,EL CAJON,4139,10
Catamarca,10994,EL CACHIYUYO,5341,10
Catamarca,10690,BAVIANO,5265,10
Catamarca,16850,BARRO NEGRO,4718,10
Catamarca,10493,BARRANCA LARGA,4751,10
Catamarca,10597,BANDA VARELA,4700,10
Catamarca,10892,BANDA,4139,10
Catamarca,10494,BELEN,4750,10
Catamarca,16766,BALSA,4705,10
Catamarca,10562,BALDE LA PUNTA,5263,10
Catamarca,10818,BALCOSNA DE AFUERA,4719,10
Catamarca,10616,AYAPASO,4234,10
Catamarca,10492,ASAMPAY,4751,10
Catamarca,10861,APOYACO,5317,10
Catamarca,16880,APOCANGO,5340,10
Catamarca,16605,BISCOTAL,4715,10
Catamarca,27875,CANDELARIA,4231,10
Catamarca,10364,CAÃ‘ADA DE PAEZ,4701,10
Catamarca,10692,CAÃ‘ADA,5264,10
Catamarca,16818,CAMPO BELLO,5260,10
Catamarca,10862,CALERA LA NORMA,5315,10
Catamarca,27620,BELLA VISTA,4715,10
Catamarca,10495,CACHIJAN,4751,10
Catamarca,10360,CABRERA,4701,10
Catamarca,16841,BUEY MUERTO,5260,10
Catamarca,10564,BUENA VISTA,5263,10
Catamarca,16817,BUEN RETIRO,5260,10
Catamarca,10359,BREA,5265,10
Catamarca,16882,CANTERA ROTA,5340,10
Catamarca,11057,ANTAPOCA,4705,10
Catamarca,10489,AGUAS CALIENTES,4751,10
Catamarca,16878,AGUADA,5340,10
Catamarca,16604,AGUA VERDE,4715,10
Catamarca,10354,AGUA LOS MATOS,5265,10
Catamarca,16816,AGUA ESCONDIDA,5260,10
Catamarca,10684,ALBIGASTA,4235,10
Catamarca,10488,AGUA DE DIONISIO,4751,10
Catamarca,11056,AGUA COLORADA,4724,10
Catamarca,10888,AGUA AMARILLA LA HOYADA,4139,10
Catamarca,10352,ACOSTILLA,4701,10
Catamarca,16815,ACHERAL,5260,10
Catamarca,10520,JACIPUNCO,4751,10
Catamarca,27617,ANTINACO,5341,10
Catamarca,10935,ALMIGAUCHO,4723,10
Catamarca,10688,ANJULI,4231,10
Catamarca,16775,ANGOSTURA,4750,10
Catamarca,10981,ANDALUCIA,5331,10
Catamarca,10446,ANDALGALA,4740,10
Catamarca,10686,ANCASTILLO,4231,10
Catamarca,10934,ALIJILAN,4723,10
Catamarca,10890,AMPAJANGO,4139,10
Catamarca,10937,AMANCALA,4723,10
Catamarca,10356,AMANA,4701,10
Catamarca,10490,ALTO EL BOLSON,4751,10
Catamarca,10443,ALTO DE LA JUNTA,4743,10
Catamarca,10936,ALTA GRACIA,4723,10
Catamarca,10707,EL CACHO,5261,10
Catamarca,16871,CARIDAD,4723,10
Catamarca,10456,DISTRITO ESPINILLO,4740,10
Catamarca,16767,CUMBRE DEL LAUDO,4705,10
Catamarca,16780,CUEVA BLANCA,4750,10
Catamarca,10991,COSTA DE REYES,5341,10
Catamarca,10941,CORTADERAS,4237,10
Catamarca,10942,DOS POCITOS,4723,10
Catamarca,10374,CORRALITO,5265,10
Catamarca,16606,CORRALITA,4715,10
Catamarca,16939,CORRAL VIEJO,4139,10
Catamarca,10990,CORRAL DE PIEDRA,5341,10
Catamarca,10989,CORDOBITA,5331,10
Catamarca,10572,CONETA,4724,10
Catamarca,10499,CONDOR HUASI DE BELEN,4751,10
Catamarca,10504,DURAZNO,4753,10
Catamarca,10314,EL BISCOTE,4715,10
Catamarca,10820,EL BASTIDOR,4718,10
Catamarca,10705,EL BARRIALITO,4231,10
Catamarca,10703,EL BARREAL,5260,10
Catamarca,10702,EL BAÃ‘ADO,5261,10
Catamarca,16805,DURAZNILLO,4750,10
Catamarca,10701,EL AYBAL,5261,10
Catamarca,10899,EL ARROYO,4139,10
Catamarca,10458,EL ARBOLITO,4743,10
Catamarca,10312,EL ARBOL SOLO,4711,10
Catamarca,10622,EL ALTO,4235,10
Catamarca,10700,EL ABRA,5261,10
Catamarca,10449,CARAPUNCO,4741,10
Catamarca,10371,CONCEPCION,4701,10
Catamarca,10986,CERRO NEGRO,5331,10
Catamarca,16856,CERRO COLORADO,4139,10
Catamarca,10566,CERRILLOS,4139,10
Catamarca,16886,CERDAS,5340,10
Catamarca,16885,CASTAÃ‘AR,5340,10
Catamarca,10599,CHACABUCO,4700,10
Catamarca,16884,CASA GRANDE,5340,10
Catamarca,10450,CASA DE PIEDRA,4741,10
Catamarca,10368,CASA DE LA CUMBRE,5261,10
Catamarca,10367,CASA ARMADA,4701,10
Catamarca,10497,CARRIZAL DE ABAJO,4751,10
Catamarca,10496,CARRIZAL,4751,10
Catamarca,10571,CONCEPCION,4726,10
Catamarca,10308,CHAMORRO,4715,10
Catamarca,10311,COLPES,4711,10
Catamarca,10569,COLONIA DEL VALLE,4726,10
Catamarca,10987,CIENAGUITA,5333,10
Catamarca,10568,CHUMBICHA,4728,10
Catamarca,10310,CHUCHUCARUANA,4711,10
Catamarca,10897,CHAFIÃ‘AN,4139,10
Catamarca,16852,CHIFLON,4718,10
Catamarca,16888,CHAVERO,5340,10
Catamarca,10452,CHAQUIAGO,4741,10
Catamarca,10451,CHAÃ‘ARYACO,4751,10
Catamarca,16931,CHAÃ‘ARCITO,4707,10
Catamarca,10621,CHAÃ‘AR LAGUNA,4234,10
Catamarca,10856,SUPERI,4718,10
Catamarca,10855,SUMAMPA,4722,10
Catamarca,11062,LAS ESQUINAS,4707,10
Catamarca,10764,LAS FLORES,5261,10
Catamarca,10839,LAS HUERTAS,4722,10
Catamarca,10336,LAS JUNTAS,4715,10
Catamarca,10640,LAS JUSTAS,4235,10
Catamarca,10840,LAS LAJAS,4719,10
Catamarca,10413,LAS CUCHILLAS DEL AYBAL,5265,10
Catamarca,10954,LAS LOMITAS,4235,10
Catamarca,16895,LAS LOSAS,5340,10
Catamarca,10815,LAS MINAS,4740,10
Catamarca,10583,LAS PALMAS,4726,10
Catamarca,10768,LAS PALOMAS,5261,10
Catamarca,11020,LAS PAMPAS,5341,10
Catamarca,10475,LAS PAMPITAS,4743,10
Catamarca,10412,LAS CUCHILLAS,5261,10
Catamarca,16812,LAS CORTADERITAS,5260,10
Catamarca,10837,LA VIÃ‘A,4722,10
Catamarca,10838,LA VIÃ‘A DE ABAJO,4722,10
Catamarca,10762,LA ZANJA,5261,10
Catamarca,10536,LAGUNA COLORADA,4751,10
Catamarca,16823,LAJA,5260,10
Catamarca,27640,LAMPASITO,4139,10
Catamarca,10332,LAS AGUITAS,4715,10
Catamarca,10814,LAS BARRANCAS,4751,10
Catamarca,16761,LAS BARRAS,4715,10
Catamarca,10872,LAS BREAS,5321,10
Catamarca,10952,LAS CAÃ‘AS,4235,10
Catamarca,10953,LAS CAYAS,4723,10
Catamarca,11018,LAS CHACRAS,5331,10
Catamarca,10874,LAS CIENAGAS,5315,10
Catamarca,11021,LAS PAPAS,5341,10
Catamarca,16896,LAS PELADAS,5340,10
Catamarca,10958,LOS BASTIDORES,4723,10
Catamarca,10417,LOS BULACIO,4701,10
Catamarca,10876,LOS CAJONES,5317,10
Catamarca,16813,LOS CAUDILLOS,5260,10
Catamarca,16827,LOS CHAÃ‘ARES,5260,10
Catamarca,10646,LOS CISTERNAS,4701,10
Catamarca,10774,LOS CORDOBESES,4231,10
Catamarca,10775,LOS CORRALES,4235,10
Catamarca,11025,LOS GONZALES,5331,10
Catamarca,10341,LOS GUINDOS,4711,10
Catamarca,10342,LOS LOROS,4715,10
Catamarca,10343,LOS MOLLES,4715,10
Catamarca,10420,LOS MOLLES,5261,10
Catamarca,10647,LOS MORTEROS,4234,10
Catamarca,10959,LOS ESTANTES,4723,10
Catamarca,10584,LOS ANGELES,4724,10
Catamarca,16824,LAS PUERTAS,5260,10
Catamarca,10642,LAS TAPIAS,4235,10
Catamarca,10770,LAS TEJAS,4231,10
Catamarca,10771,LAS TOSCAS,5265,10
Catamarca,10841,LAS TRANQUITAS,4722,10
Catamarca,10415,LAS TUNAS,4701,10
Catamarca,10606,LAS VARITAS,4700,10
Catamarca,10980,LAVALLE,5343,10
Catamarca,16826,LIEBRE,5260,10
Catamarca,10541,LOCONTE,4751,10
Catamarca,16897,LOMA GRANDE,5340,10
Catamarca,10542,LONDRES,4753,10
Catamarca,10544,LONDRES OESTE,4753,10
Catamarca,27639,LORO HUASI,4139,10
Catamarca,10772,LOS ALAMOS,4235,10
Catamarca,16782,LA TOTORA,4750,10
Catamarca,10408,LA TIGRA,5261,10
Catamarca,10471,LA BANDA,4740,10
Catamarca,16801,LA BARRANCA LARGA,4750,10
Catamarca,10745,LA BARROSA,5265,10
Catamarca,10602,LA BREA,4700,10
Catamarca,10747,LA BUENA ESTRELLA,5260,10
Catamarca,10603,LA CALERA,4700,10
Catamarca,10949,LA BAJADA,4723,10
Catamarca,16844,LA CAMPANA,5260,10
Catamarca,10579,LA CAÃ‘ADA,4726,10
Catamarca,10748,LA CAÃ‘ADA,5261,10
Catamarca,11005,LA CANDELARIA,5333,10
Catamarca,11006,LA CAPELLANIA,5333,10
Catamarca,10604,LA CHACARITA,4700,10
Catamarca,16894,LA CHILCA,5340,10
Catamarca,10831,LA BAJADA,4716,10
Catamarca,10444,LA ALUMBRERA,4743,10
Catamarca,16854,JOYANGUITO,5315,10
Catamarca,10915,JULIPAO,4139,10
Catamarca,16821,JUMEAL,5260,10
Catamarca,11001,KILOMETRO 1006,5331,10
Catamarca,10738,KILOMETRO 1017,5264,10
Catamarca,10577,KILOMETRO 128,4728,10
Catamarca,10740,KILOMETRO 955,5260,10
Catamarca,10869,KILOMETRO 975,5321,10
Catamarca,10742,KILOMETRO 997,5260,10
Catamarca,10601,LA AGUADA,4700,10
Catamarca,10948,LA AGUADA,4723,10
Catamarca,10521,LA AGUADA,4751,10
Catamarca,10870,LA AGUADA GRANDE,5321,10
Catamarca,11003,LA AGUADITA,5345,10
Catamarca,10525,LA CIENAGA,4751,10
Catamarca,11008,LA CIENAGA DE LOS ZONDONES,5341,10
Catamarca,11012,LA MAJADA,5341,10
Catamarca,10836,LA MERCED,4718,10
Catamarca,11013,LA MESADA,5341,10
Catamarca,10916,LA OLLADA,4139,10
Catamarca,11014,LA PALCA,5341,10
Catamarca,10581,LA PARAGUAYA,4724,10
Catamarca,10758,LA PEÃ‘A,5261,10
Catamarca,10331,LA PUERTA,4711,10
Catamarca,10530,LA PUNTILLA,4750,10
Catamarca,11016,LA PUNTILLA DE SAN JOSE,5341,10
Catamarca,10531,LA QUEBRADA,4751,10
Catamarca,10532,LA RAMADA,4753,10
Catamarca,10760,LA RENOVACION,4231,10
Catamarca,16759,LA SALVIA,4715,10
Catamarca,10613,LA TERCENA,4707,10
Catamarca,11027,LOS MORTEROS,5345,10
Catamarca,11011,LA ISLA,5333,10
Catamarca,10527,LA CUESTA,4751,10
Catamarca,10833,LA ESQUINA,4718,10
Catamarca,10401,LA ESTANCIA,4701,10
Catamarca,10402,LA ESTANCITA,4701,10
Catamarca,11061,LA ESTRELLA,4724,10
Catamarca,10834,LA FALDA,4718,10
Catamarca,11009,LA FALDA,5341,10
Catamarca,10752,LA FLORIDA,5261,10
Catamarca,10753,LA GRANJA,5264,10
Catamarca,10835,LA HIGUERA,4719,10
Catamarca,16940,LA HIGUERITA,5261,10
Catamarca,10472,LA HOYADA,4139,10
Catamarca,16845,LA HOYADA,5260,10
Catamarca,10405,LA HUERTA,5261,10
Catamarca,10473,LA LAGUNA,4741,10
Catamarca,10918,LA QUEBRADA,4139,10
Catamarca,16916,RIO ABAJO,5340,10
Catamarca,11042,RIO COLORADO,5331,10
Catamarca,10796,RIO DE BAZANES,5261,10
Catamarca,10798,RIO DE LA DORADA,5261,10
Catamarca,16917,RIO DE LOS INDIOS,5340,10
Catamarca,11043,RIO GRANDE,5341,10
Catamarca,16918,RODEO,5340,10
Catamarca,10556,RODEO GERVAN,4751,10
Catamarca,16769,ROSARIO DEL SUMALAO,4705,10
Catamarca,16793,RUMIMONION,4750,10
Catamarca,10977,SALAUCA,4723,10
Catamarca,10430,SAN ANTONIO,4701,10
Catamarca,10799,SAN ANTONIO,5264,10
Catamarca,10679,SAN ANTONIO DE P BLANCA,4707,10
Catamarca,10482,RODEO GRANDE,4740,10
Catamarca,10881,RETIRO DE COLANA,5317,10
Catamarca,27735,PUERTA DE CORRAL QUEMADO,4751,10
Catamarca,16858,PUERTO BLANCO,4750,10
Catamarca,16791,PUERTO DE LA PAMPA,4750,10
Catamarca,10788,PUESTO DE FADEL O DE LOBO,5260,10
Catamarca,10789,PUESTO DE LOS MORALES,4231,10
Catamarca,10972,PUESTO DEL MEDIO,4723,10
Catamarca,10791,PUESTO SABATTE,5261,10
Catamarca,10928,PUNTA DE BALASTO,4139,10
Catamarca,10973,QUEBRACHAL,4723,10
Catamarca,10974,QUEBRACHOS BLANCOS,4723,10
Catamarca,16912,QUEMADITA,5340,10
Catamarca,10975,QUIMILPA,4723,10
Catamarca,10792,QUIROS,5266,10
Catamarca,10849,RAFAEL CASTILLO,4716,10
Catamarca,10794,RECREO,5260,10
Catamarca,10655,PUEBLITO,4235,10
Catamarca,16795,SAN BUENAVENTURA,4750,10
Catamarca,10809,SANTA LUCIA,5260,10
Catamarca,11071,SANTA ROSA,4707,10
Catamarca,10810,SANTO DOMINGO,5260,10
Catamarca,16876,SANTOS LUGARES,4723,10
Catamarca,10434,SAUCE DE LOS CEJAS,5265,10
Catamarca,10435,SAUCE HUACHO,4701,10
Catamarca,11047,SANTA CRUZ,5331,10
Catamarca,16934,SEBILA,4707,10
Catamarca,16807,SEBILA,4750,10
Catamarca,10811,SICHA,5265,10
Catamarca,10886,SIJAN,5319,10
Catamarca,10594,SISIGUASI,4724,10
Catamarca,10662,SOLEDAD,4701,10
Catamarca,11072,SUMALAO,4705,10
Catamarca,11070,SANTA CRUZ,4705,10
Catamarca,10852,SANTA ANA,4718,10
Catamarca,10557,SAN FERNANDO,4751,10
Catamarca,10589,SAN GERONIMO,4728,10
Catamarca,10659,SAN JERONIMO,4235,10
Catamarca,10431,SAN JOSE,4701,10
Catamarca,16869,SAN JOSE BANDA,4139,10
Catamarca,11046,SAN JOSE DE TINOGASTA,5341,10
Catamarca,10590,SAN LORENZO,4724,10
Catamarca,10978,SAN LUIS,4723,10
Catamarca,10432,SAN MARTIN,4234,10
Catamarca,10806,SAN MIGUEL,5261,10
Catamarca,10807,SAN NICOLAS,5261,10
Catamarca,27736,SAN PEDRO,4723,10
Catamarca,10808,SAN RAFAEL,5260,10
Catamarca,10660,SAN VICENTE,4235,10
Catamarca,10801,SAN ANTONIO VIEJO,5264,10
Catamarca,11045,SAN BUENAVENTURA,5340,10
Catamarca,10778,MARIA DORA,5264,10
Catamarca,16900,MATAMBRE,5340,10
Catamarca,11034,MEDANITOS,5341,10
Catamarca,11035,MESADA DE LOS ZARATE,5341,10
Catamarca,10650,MINA DAL,4235,10
Catamarca,10549,MINAS AGUA TAPADA,4751,10
Catamarca,10588,MIRAFLORES,4724,10
Catamarca,10966,MISTOL ANCHO,4723,10
Catamarca,10479,MOLLECITO,5319,10
Catamarca,10845,MONTE POTRERO,4716,10
Catamarca,11064,MOTA BOTELLO,4705,10
Catamarca,10879,MUTQUIN,5317,10
Catamarca,16803,NACIMIENTOS DE ABAJO,4750,10
Catamarca,10551,NACIMIENTOS DE SAN ANTONIO,4751,10
Catamarca,16875,NAIPA,4723,10
Catamarca,10424,NAVAGUIN,5261,10
Catamarca,10423,MAJADA,5265,10
Catamarca,10961,LOS ORTICES,4723,10
Catamarca,16804,POZUELOS,4750,10
Catamarca,11028,LOS PALACIOS,5340,10
Catamarca,10586,LOS PINOS,4724,10
Catamarca,10422,LOS PIQUILLINES,4701,10
Catamarca,10777,LOS POCITOS,5261,10
Catamarca,10921,LOS POZUELOS,4139,10
Catamarca,10587,LOS PUESTOS,4724,10
Catamarca,11030,LOS QUINTEROS,5331,10
Catamarca,11031,LOS RINCONES,5331,10
Catamarca,10922,LOS SALTOS,4139,10
Catamarca,10963,LOS TRONCOS,4723,10
Catamarca,16899,LOS VALVEROS,5340,10
Catamarca,10964,LOS ZANJONES,4723,10
Catamarca,10877,MALCASCO,5315,10
Catamarca,10965,MANANTIALES,4723,10
Catamarca,10784,PARADA KILOMETRO 62,5263,10
Catamarca,11039,PASO SAN FRANCISCO,5341,10
Catamarca,16808,PAYABUAYCA,4700,10
Catamarca,11040,PEÃ‘AS BLANCAS,5331,10
Catamarca,10927,PIE DEL MEDANO,4139,10
Catamarca,10480,PILCIAO,4740,10
Catamarca,11041,PLAZA DE SAN PEDRO,5341,10
Catamarca,10553,PAPA CHACRA,4751,10
Catamarca,10880,POMAN,5315,10
Catamarca,10654,POZO GRANDE,4234,10
Catamarca,10785,PORTILLO CHICO,5261,10
Catamarca,16788,POTRERITO,4750,10
Catamarca,10786,POZANCONES,5260,10
Catamarca,10555,POZO DE PIEDRA,4751,10
Catamarca,10848,POZO DEL CAMPO,4723,10
Catamarca,11065,POLCOS,4707,10
Catamarca,16908,PILLAHUASI,5340,10
Catamarca,16941,OJO DE AGUA,4750,10
Catamarca,16785,OJO DE LA CORTADERA,4750,10
Catamarca,16829,OLMOS,5260,10
Catamarca,10652,ORELLANO,4235,10
Catamarca,10924,OVEJERIA,4139,10
Catamarca,16904,PALACIOS,5340,10
Catamarca,11037,PALO BLANCO,5341,10
Catamarca,10653,OYOLA,4235,10
Catamarca,16830,PAMPA POZO,5260,10
Catamarca,10969,PAMPA CHACRA,4723,10
Catamarca,11038,PAMPA BLANCA,5341,10
Catamarca,16933,PAMPA,4707,10
Catamarca,16868,PALO SECO,4139,10
Catamarca,10926,PALOMA YACO,4139,10
