Cordoba,16240,LA PAZ,5879,14
Cordoba,24772,LA PENCA,6279,14
Cordoba,16099,LA PLAYOSA,5911,14
Cordoba,23261,LA PINTADA,5248,14
Cordoba,24601,LA POBLACION,5875,14
Cordoba,25109,LA PLAZA,5244,14
Cordoba,25527,LA PLAYA,5285,14
Cordoba,16369,LA PAQUITA,2417,14
Cordoba,25056,LA MESADA,5200,14
Cordoba,24823,LA POBLADORA,5945,14
Cordoba,22813,LA MOSTAZA,5137,14
Cordoba,23254,LA MAZA,5231,14
Cordoba,23255,LA OSCURIDAD,5255,14
Cordoba,16098,LA PALESTINA,5925,14
Cordoba,23829,LA PALMERINA,5913,14
Cordoba,16204,LA PARA,5137,14
Cordoba,25465,LA ROSARINA,5951,14
Cordoba,23883,LA REDUCCION,5105,14
Cordoba,24825,LA REPRESA,2436,14
Cordoba,23265,LA RINCONADA CANDELARIA,5249,14
Cordoba,25399,LA REDUCCION,2594,14
Cordoba,25670,LA TABLADA,5299,14
Cordoba,24310,LA MAJADA,5887,14
Cordoba,22444,LA SIERRITA,5813,14
Cordoba,16278,LA SERRANITA,5189,14
Cordoba,22441,LA RAMONCITA,5813,14
Cordoba,25113,LA POSTA CHUÃ‘AGUAS,5201,14
Cordoba,25348,LA PROVIDENCIA,5231,14
Cordoba,16205,LA PUERTA,5137,14
Cordoba,25767,LA PUERTA VILLA DE SOTO,5284,14
Cordoba,25638,LA QUEBRADA,5172,14
Cordoba,22821,LA QUINTA,5135,14
Cordoba,24317,LA QUINTA,5887,14
Cordoba,16241,LA RAMADA,5875,14
Cordoba,25049,LA MAJADA,5212,14
Cordoba,24307,LA LINEA,5871,14
Cordoba,25636,LA COSTA,5282,14
Cordoba,23866,LA COTITA,5220,14
Cordoba,16038,LA CRUZ,5859,14
Cordoba,16164,LA CUMBRE,5178,14
Cordoba,24819,LA CURVA,2434,14
Cordoba,22316,LA DORMIDA,5817,14
Cordoba,25345,LA ESPERANZA,5231,14
Cordoba,25625,LA ESQUINA,5295,14
Cordoba,24288,LA CONCEPCION,5870,14
Cordoba,22798,LA CELINA,5125,14
Cordoba,25466,LA TIGRA,5949,14
Cordoba,25014,LA CHACRA,5212,14
Cordoba,23249,LA CHICHARRA,5249,14
Cordoba,24956,LA COCHA,5101,14
Cordoba,25023,LA COLONIA,5201,14
Cordoba,27689,LA CONCEPCION,5281,14
Cordoba,22317,LA ESQUINA,5801,14
Cordoba,23253,LA ESTANCIA,5249,14
Cordoba,22425,LA INVERNADA,5801,14
Cordoba,25055,LA ISLA,5186,14
Cordoba,24962,LA ISOLINA,5186,14
Cordoba,25464,LA ITALIANA,2651,14
Cordoba,16077,LA LAGUNA,5284,14
Cordoba,24964,LA LAGUNILLA,5119,14
Cordoba,24508,LA LILIA,5281,14
Cordoba,16076,LA HIGUERA,5285,14
Cordoba,24302,LA GUARDIA,5891,14
Cordoba,23869,LA ESTANCITA,5111,14
Cordoba,16165,LA FALDA,5172,14
Cordoba,24488,LA FLORIDA,5281,14
Cordoba,24496,LA FRONDA,5282,14
Cordoba,24599,LA FUENTE,5879,14
Cordoba,24502,LA GRAMILLA,5282,14
Cordoba,16064,LA GRANJA,5115,14
Cordoba,24768,LA LUZ,6271,14
Cordoba,22510,LAS PEÃ‘AS,5817,14
Cordoba,22706,LAS HIGUERITAS,5199,14
Cordoba,25356,LAS HORQUETAS,5244,14
Cordoba,25131,LAS JARILLAS,5209,14
Cordoba,24976,LAS HIGUERITAS,5186,14
Cordoba,25467,LAS LAGUNITAS,2568,14
Cordoba,24552,LAS LOMAS,5284,14
Cordoba,25358,LAS LOMITAS,5244,14
Cordoba,16223,LAS JUNTURAS,5965,14
Cordoba,22869,LAS HIGUERILLAS,5131,14
Cordoba,24875,LAS CUATRO ESQUINAS,5900,14
Cordoba,24830,LAS DELICIAS,2433,14
Cordoba,24138,LAS ENCADENADAS,5109,14
Cordoba,16189,LAS HIGUERAS,5805,14
Cordoba,23286,LAS FLORES,5249,14
Cordoba,25641,LAS GEMELAS,5184,14
Cordoba,23289,LAS GRAMILLAS,5246,14
Cordoba,22493,LAS ENSENADAS,5825,14
Cordoba,25468,LAS MERCEDITAS,2572,14
Cordoba,25090,LAS PIEDRAS ANCHAS,5212,14
Cordoba,22887,LAS PIGUAS,5129,14
Cordoba,24554,LAS PLAYAS,5285,14
Cordoba,24877,LAS PICHANAS,5900,14
Cordoba,25679,LAS ROSAS,5295,14
Cordoba,25091,LAS SIERRAS,5212,14
Cordoba,22607,LA CAROLINA,5841,14
Cordoba,24334,LAS RABONAS,5885,14
Cordoba,25088,LAS PENCAS,5200,14
Cordoba,22505,LAS MORAS,5801,14
Cordoba,25469,LAS OVERIAS,2559,14
Cordoba,25360,LAS PALMAS,5231,14
Cordoba,25470,LAS PALMERAS,2559,14
Cordoba,22883,LAS PALMITAS,5227,14
Cordoba,24610,LAS PALOMAS,5870,14
Cordoba,25642,LAS PAMPILLAS,5182,14
Cordoba,22884,LAS PEÃ‘AS NORTE,5823,14
Cordoba,24541,LA TOMA,5280,14
Cordoba,23282,LAS CORTADERAS,5249,14
Cordoba,25349,LADERA YACUS,5246,14
Cordoba,22453,LAGUNA CLARA,5813,14
Cordoba,16222,LAGUNA LARGA,5974,14
Cordoba,23847,LAGUNA LARGA SUD,5988,14
Cordoba,24973,LAGUNILLA,5101,14
Cordoba,25282,LAGUNILLAS,5807,14
Cordoba,22471,LAS ABAHACAS,5801,14
Cordoba,24712,LAS ABRAS,5270,14
Cordoba,25127,LA ZANJA,5201,14
Cordoba,24320,LA TRAMPA,5871,14
Cordoba,24826,LA TRINCHERA,2417,14
Cordoba,23886,LA TUNA TINOCO,5131,14
Cordoba,24827,LA UDINE,2413,14
Cordoba,22449,LA VERONICA,5801,14
Cordoba,27641,LA VICTORIA,5231,14
Cordoba,24547,LA VIRGINIA,5281,14
Cordoba,22827,LAS ACACIAS,5129,14
Cordoba,25129,LAS AGUADITAS,5201,14
Cordoba,22488,LAS CAÃ‘ITAS,5801,14
Cordoba,23276,LAS CARDAS,5248,14
Cordoba,24323,LAS CEBOLLAS,5885,14
Cordoba,25068,LAS CHACRAS,5214,14
Cordoba,25671,LAS CHACRAS,5297,14
Cordoba,24108,LAS CHACRAS RUTA 111 KM 14,5101,14
Cordoba,24325,LAS CONANITAS,5885,14
Cordoba,25354,LAS CAÃ‘AS,5216,14
Cordoba,23913,LAS CAÃ‘AS,5101,14
Cordoba,24550,LAS ALERAS,5270,14
Cordoba,16310,LAS ARRIAS,5231,14
Cordoba,16206,LAS AVERIAS,5135,14
Cordoba,25279,LAS BANDURRIAS,5236,14
Cordoba,22839,LAS CABRAS,5127,14
Cordoba,22705,LAS CALERAS,5819,14
Cordoba,24551,LAS CAÃ‘ADAS,5284,14
Cordoba,25532,LAS CORTADERAS,5293,14
Cordoba,24944,EL PUESTO LOS CABRERA,5218,14
Cordoba,25623,ESCOBAS,5282,14
Cordoba,22754,ESPERANZA,5131,14
Cordoba,25336,ESPINILLO,5203,14
Cordoba,25394,ENFERMERA KELLY,2587,14
Cordoba,16203,ESQUINA,5131,14
Cordoba,23124,EST CANDELARIA NORTE,5235,14
Cordoba,25730,ESTACION ACHIRAS,5831,14
Cordoba,23776,ESPINILLO NUÃ‘EZ DEL PRADO,5131,14
Cordoba,23235,ENCRUCIJADA,5231,14
Cordoba,24809,EL TRABAJO,2424,14
Cordoba,23228,EL TULE,5249,14
Cordoba,25702,EL VADO,5182,14
Cordoba,16037,EMBALSE,5856,14
Cordoba,25335,EL VENCE,5231,14
Cordoba,23231,EL VISMAL,5233,14
Cordoba,23233,EL ZAPALLAR,5233,14
Cordoba,24961,EL VEINTICINCO,5214,14
Cordoba,23787,ESTACION COLONIA TIROLESA,5131,14
Cordoba,27680,ESTANCIA VIEJA,5152,14
Cordoba,23240,EUFRASIO LOZA,5248,14
Cordoba,24867,FABRICA MILITAR,5900,14
Cordoba,23237,ESTANCIA PATIÃ‘O,5249,14
Cordoba,24958,FALDA DEL CARMEN,5187,14
Cordoba,25396,FLORA,2525,14
Cordoba,25522,FRAY CAYETANO RODRIGUEZ,6120,14
Cordoba,22690,FALDA DE LOS REARTES,5189,14
Cordoba,25259,ESTANCIA LAS ROSAS,5229,14
Cordoba,25731,ESTACION PUNTA DE AGUA,5839,14
Cordoba,25256,ESTANCIA BOTTARO,5229,14
Cordoba,25624,ESTANCIA DOS RIOS,5155,14
Cordoba,24810,ESTANCIA EL CHAÃ‘AR,2428,14
Cordoba,25257,ESTANCIA EL TACO,5229,14
Cordoba,24811,ESTANCIA LA CHIQUITA,2428,14
Cordoba,24946,ESTANCIA LA PUNTA DEL AGUA,5187,14
Cordoba,25273,ESTANCIA LAS MARGARITAS,2671,14
Cordoba,23806,GALPON CHICO,5967,14
Cordoba,16267,EL TIO,2432,14
Cordoba,22678,EL PORTEZUELO,5196,14
Cordoba,25450,EL PORVENIR,2651,14
Cordoba,25618,EL POTRERO,5155,14
Cordoba,25613,EL POTRERO,5295,14
Cordoba,23572,EL PROGRESO,5249,14
Cordoba,24590,EL PUEBLITO,5875,14
Cordoba,23215,EL PUESTO,5249,14
Cordoba,24410,EL PUESTO,5284,14
Cordoba,25096,EL PERTIGO,5201,14
Cordoba,22528,LAS TAPIAS,5801,14
Cordoba,22673,EL PARADOR DE LA MONTAÃ‘A,5197,14
Cordoba,24940,EL PARAISO,5218,14
Cordoba,25329,EL PASO,5203,14
Cordoba,23759,EL PAYADOR,5151,14
Cordoba,25610,EL PERCHEL,5166,14
Cordoba,24264,EL PERCHEL,5885,14
Cordoba,23125,EL QUEBRACHAL,5101,14
Cordoba,22750,EL QUEBRACHO,5101,14
Cordoba,24265,EL SAUZAL,5887,14
Cordoba,23223,EL SILVERIO,5248,14
Cordoba,24422,EL SIMBOLAR,5281,14
Cordoba,25512,EL SUNCHAL,5291,14
Cordoba,23768,EL TALAR,5107,14
Cordoba,25254,EL TALITA VILLA GRAL MITRE,5236,14
Cordoba,25728,EL TAMBO,5801,14
Cordoba,25190,EL SALTO NORTE,5854,14
Cordoba,25332,EL ROSARIO,5205,14
Cordoba,23218,EL QUEBRACHO,5249,14
Cordoba,24415,EL QUICHO,5270,14
Cordoba,25272,EL RASTREADOR,6121,14
Cordoba,25253,EL RINCON,5231,14
Cordoba,25615,EL RINCON,5871,14
Cordoba,25098,EL RODEITO,5201,14
Cordoba,23220,EL RODEO,5249,14
Cordoba,23770,EL TOMILLO,5149,14
Cordoba,25524,GAVILAN,6132,14
Cordoba,25633,KILOMETRO 608,5149,14
Cordoba,23154,KILOMETRO 679,5123,14
Cordoba,22788,KILOMETRO 691,5125,14
Cordoba,25632,KILOMETRO 592,5166,14
Cordoba,23858,KILOMETRO 745,5220,14
Cordoba,24977,KILOMETRO 807,5212,14
Cordoba,24981,KILOMETRO 832,5200,14
Cordoba,23185,KILOMETRO 730,5145,14
Cordoba,24817,KILOMETRO 581,2428,14
Cordoba,23144,KILOMETRO 25 LA CARBONADA,5123,14
Cordoba,22774,KILOMETRO 271,5139,14
Cordoba,22780,KILOMETRO 316,5137,14
Cordoba,25630,KILOMETRO 579,5168,14
Cordoba,24972,KILOMETRO 450,5218,14
Cordoba,24816,KILOMETRO 531,2424,14
Cordoba,25740,KILOMETRO 545,6142,14
Cordoba,24971,KILOMETRO 430,5200,14
Cordoba,25341,KILOMETRO 907,5216,14
Cordoba,22793,LA BUENA PARADA,5129,14
Cordoba,16063,LA CALERA,5151,14
Cordoba,25621,LA CALERA,5297,14
Cordoba,25491,LA BRIANZA,5848,14
Cordoba,25634,LA CAÃ‘ADA,5155,14
Cordoba,24598,LA CAÃ‘ADA,5870,14
Cordoba,25278,LA CAÃ‘ADA GRANDE,5803,14
Cordoba,22796,LA CAÃ‘ADA,5101,14
Cordoba,25520,LA BISMUTINA,5291,14
Cordoba,24460,LA ABRA,5281,14
Cordoba,24990,LA AGUADA,5212,14
Cordoba,25739,LA AGUADA,5801,14
Cordoba,24271,LA AGUADITA,5887,14
Cordoba,24992,LA AURA,5218,14
Cordoba,24994,LA BARRANCA,5214,14
Cordoba,25490,LA BARRANQUITA,5833,14
Cordoba,24475,LA BATEA,5270,14
Cordoba,16134,GENERAL BALDISSERA,2583,14
Cordoba,25106,JUME,5209,14
Cordoba,16136,GUATIMOZIN,2627,14
Cordoba,16214,GUTEMBERG,5249,14
Cordoba,23139,HARAS SANTA MARTHA,5123,14
Cordoba,16296,HERNANDO,5929,14
Cordoba,16083,HIPOLITO BOUCHARD,6225,14
Cordoba,24594,HORNILLOS,5885,14
Cordoba,16119,HUANCHILLA,6121,14
Cordoba,25276,HUANCHILLA SUD,6121,14
Cordoba,24592,GUANACO BOLEADO,5875,14
Cordoba,16295,GENERAL FOTHERINGHAM,5933,14
Cordoba,16147,GENERAL LEVALLE,6132,14
Cordoba,25733,GENERAL PUEYRREDON,6140,14
Cordoba,16135,GENERAL ROCA,2592,14
Cordoba,25736,GLORIALDO FERNANDEZ,5837,14
Cordoba,25099,GRACIELA,5209,14
Cordoba,25338,GUALLASCATE,5244,14
Cordoba,24438,HUASCHA,5218,14
Cordoba,24267,HUCLE,5887,14
Cordoba,25340,ITI HUASI,5203,14
Cordoba,16297,JAMES CRAIK,5984,14
Cordoba,24814,JEANMAIRE,2424,14
Cordoba,24815,JERONIMO CORTES,5141,14
Cordoba,16088,JOVITA,6127,14
Cordoba,24970,JUAN GARCIA,5212,14
Cordoba,25528,JULIO ARGENTINO ROCA,6134,14
Cordoba,24268,ISLA VERDE,5893,14
Cordoba,16138,ISLA VERDE,2661,14
Cordoba,16084,HUINCA RENANCO,6270,14
Cordoba,24442,IGLESIA VIEJA,5270,14
Cordoba,23816,INDEPENDENCIA,5988,14
Cordoba,24965,INGENIERO BERTINI,5200,14
Cordoba,25101,INVERNADA,5209,14
Cordoba,24966,ISCHILIN,5201,14
Cordoba,22766,ISLA DEL CERRO,5129,14
Cordoba,16326,JUSTINIANO POSSE,2553,14
Cordoba,25157,SAN LUIS,5209,14
Cordoba,25695,PUSISUNA,5299,14
Cordoba,16374,QUEBRACHO HERRADO,2423,14
Cordoba,24379,QUEBRACHO SOLO,5871,14
Cordoba,23462,PUNTA DEL MONTE,5249,14
Cordoba,25174,QUEBRADA DE NONA,5184,14
Cordoba,16110,QUILINO,5214,14
Cordoba,25291,QUISCASACATE,5221,14
Cordoba,25661,QUEBRADA DE LUNA,5282,14
Cordoba,25201,PUNTA DEL AGUA,5931,14
Cordoba,25171,PUESTO DE LOS RODRIGUEZ,5200,14
Cordoba,22993,PUESTO DE PUCHETA,5225,14
Cordoba,24688,PUESTO DEL GALLO,5281,14
Cordoba,22570,PUNTA DEL AGUA,5839,14
Cordoba,24377,PUESTO GUZMAN,5153,14
Cordoba,25153,PUESTO NUEVO,5209,14
Cordoba,25376,PUESTO VIEJO,5244,14
Cordoba,27668,PUESTO EL ABRA,5284,14
Cordoba,24691,RAMBLON,5284,14
Cordoba,25293,RIO DE LOS SAUCES,5221,14
Cordoba,25214,RIO DE LOS TALAS,5221,14
Cordoba,23481,RIO DULCE,5249,14
Cordoba,25175,RIO DE LAS MANZANAS,5212,14
Cordoba,24626,RIO HONDO,5875,14
Cordoba,25001,RIO LOS MOLINOS,5189,14
Cordoba,25215,RIO PINTO,5221,14
Cordoba,25697,RIO HONDO,5297,14
Cordoba,24625,RIO DE JAIME,5875,14
Cordoba,24882,RAMON J CARCANO,5900,14
Cordoba,24793,RANQUELES,6271,14
Cordoba,23474,RAYO CORTADO,5246,14
Cordoba,16122,REDUCCION,5803,14
Cordoba,24134,RINCON,5961,14
Cordoba,22751,RINCON DE LUNA,5197,14
Cordoba,16151,RIO BAMBA,6134,14
Cordoba,24184,RIO CHICO,5221,14
Cordoba,23494,RIO SAN MIGUEL,5249,14
Cordoba,25172,PUESTO DE CERRO,5200,14
Cordoba,22747,POTRERO DE LUJAN,5191,14
Cordoba,25000,POTRERO DE TUTZER,5186,14
Cordoba,25286,POZO CORREA,5221,14
Cordoba,23383,POZO DE JUANCHO,5246,14
Cordoba,24374,POZO DE LA PAMPA,5871,14
Cordoba,24129,POZO DE LAS YEGUAS,5125,14
Cordoba,22967,POZO DE LOS TRONCOS,5137,14
Cordoba,23402,POZO DE MOLINA,5249,14
Cordoba,25693,POCHO,5299,14
Cordoba,16228,PILAR,5972,14
Cordoba,24791,PINCEN,6271,14
Cordoba,25371,PISCO HUASI,5244,14
Cordoba,25691,PITOA,5295,14
Cordoba,22949,PLAZA DE MERCEDES,5137,14
Cordoba,24126,PLAZA RODRIGUEZ,5987,14
Cordoba,24845,PLUJUNTA,5141,14
Cordoba,24846,POZO DEL AVESTRUZ,5947,14
Cordoba,24847,POZO DEL CHAJA,2433,14
Cordoba,16333,PUEBLO ITALIANO,2651,14
Cordoba,25405,PUEBLO RIO TERCERO,2581,14
Cordoba,27886,PUENTE DEL CURA,5891,14
Cordoba,22566,PUENTE LOS MOLLES,5809,14
Cordoba,24375,PUERTA DE LA QUEBRADA,5297,14
Cordoba,25168,PUESTO DE ARRIBA,5214,14
Cordoba,23442,PUESTO DE CASTRO,5233,14
Cordoba,25402,PUEBLO ARGENTINO,2580,14
Cordoba,25374,PROVIDENCIA,5231,14
Cordoba,24675,POZO DEL CHAÃ‘AR,5873,14
Cordoba,16229,POZO DEL MOLLE,5913,14
Cordoba,23406,POZO DEL SIMBOL,5249,14
Cordoba,24182,POZO DEL TIGRE,5145,14
Cordoba,22977,POZO LA PIEDRA,5135,14
Cordoba,25555,POZO SECO,5285,14
Cordoba,22563,PRETOT FREYRE,6140,14
Cordoba,22990,PUESTO DE FIERRO,5227,14
Cordoba,24695,RIO SECO,5284,14
Cordoba,23527,SAN PEDRO,5249,14
Cordoba,27621,SAN PEDRO DE SAN ALBERTO,5871,14
Cordoba,16314,SAN PEDRO NORTE,5205,14
Cordoba,25482,SAN PEDRO,2559,14
Cordoba,24154,SAN RAFAEL,5960,14
Cordoba,23529,SAN RAMON,5249,14
Cordoba,22768,SAN ROQUE,5199,14
Cordoba,24388,SAN RAFAEL,5871,14
Cordoba,24194,SAN PABLO,5220,14
Cordoba,25406,SAN JOSE DEL SALTEÃ‘O,2563,14
Cordoba,25298,SAN LORENZO,5221,14
Cordoba,22580,SAN LUCAS NORTE,5837,14
Cordoba,25159,SAN PABLO,5209,14
Cordoba,25481,SAN MELITON,2664,14
Cordoba,25219,SAN MIGUEL,5212,14
Cordoba,16284,SAN NICOLAS,5187,14
Cordoba,23522,SAN MARTIN,5249,14
Cordoba,23027,SAN SALVADOR,5227,14
Cordoba,25301,SANTA LUCIA,5229,14
Cordoba,25484,SANTA MARIA,2651,14
Cordoba,24416,SANTA MARIA,5889,14
Cordoba,25673,SANTA ISABEL,5282,14
Cordoba,24873,SANTA RITA,2413,14
Cordoba,25223,SANTA RITA,5200,14
Cordoba,25674,SANTA ROSA,5166,14
Cordoba,22772,SANTA MONICA,5197,14
Cordoba,16123,SANTA EUFEMIA,2671,14
Cordoba,24391,SAN SEBASTIAN,5889,14
Cordoba,25222,SAN VICENTE,5200,14
Cordoba,24884,SANABRIA,5901,14
Cordoba,24699,SANTA ANA,5284,14
Cordoba,23535,SANTA CATALINA,5248,14
Cordoba,25769,SANTA CECILIA,2561,14
Cordoba,25541,SANTA CRISTINA,6134,14
Cordoba,24196,SANTA ELENA,5131,14
Cordoba,22571,RIO SECO,5801,14
Cordoba,16249,SAN JOSE,5871,14
Cordoba,16144,SALADILLO,2587,14
Cordoba,25536,SALGUERO,6120,14
Cordoba,16070,SALSIPUEDES,5113,14
Cordoba,24629,SALTO,5873,14
Cordoba,22574,SAN AMBROSIO,5848,14
Cordoba,24696,SAN ANTONIO,5281,14
Cordoba,16167,SAN ANTONIO DE ARREDONDO,5153,14
Cordoba,25294,SAN ANTONIO DE BELLA VISTA,5236,14
Cordoba,16410,SACANTA,5945,14
Cordoba,23500,RIO VIEJO,5249,14
Cordoba,22906,RODEO DE LOS CABALLOS,5821,14
Cordoba,22762,RODEO LAS YEGUAS,5821,14
Cordoba,22573,RODEO VIEJO,5801,14
Cordoba,25535,RUIZ DIAZ DE GUZMAN,6120,14
Cordoba,25562,RUMIHUASI,5285,14
Cordoba,24186,RUTA 19 KILOMETRO 317,5125,14
Cordoba,16334,SAN ANTONIO DE LITIN,2559,14
Cordoba,25007,SAN ANTONIO NORTE,5119,14
Cordoba,24192,SAN ISIDRO,5220,14
Cordoba,24634,SAN ISIDRO,5875,14
Cordoba,27673,SAN JERONIMO,5297,14
Cordoba,24145,SAN JERONIMO,5963,14
Cordoba,25480,SAN JOSE,2563,14
Cordoba,25382,SAN JOSE,5216,14
Cordoba,24698,SAN JOSE,5281,14
Cordoba,25664,SAN IGNACIO,5182,14
Cordoba,25378,SAN GABRIEL,5244,14
Cordoba,22576,SAN BARTOLOME,5801,14
Cordoba,25217,SAN BERNARDO,5201,14
Cordoba,25663,SAN BUENAVENTURA,5164,14
Cordoba,25218,SAN CARLOS,5212,14
Cordoba,16283,SAN CLEMENTE,5187,14
Cordoba,16168,SAN ESTEBAN,5182,14
Cordoba,16405,SAN FRANCISCO,2400,14
Cordoba,24150,SAN JOSE,5961,14
Cordoba,25659,PIEDRAS GRANDES,5172,14
Cordoba,24347,LOS MOLLES,5887,14
Cordoba,24985,LOS OLIVARES,5101,14
Cordoba,24104,LOS PANTANILLOS,5125,14
Cordoba,24619,LOS MOLLES,5885,14
Cordoba,24595,LOS PIQUILLINES,5201,14
Cordoba,23316,LOS POCITOS,5249,14
Cordoba,25128,LOS POZOS,5212,14
Cordoba,25125,LOS PEDERNALES,5212,14
Cordoba,25471,LOS MOLLES,2561,14
Cordoba,24588,LOS HORMIGUEROS,5281,14
Cordoba,23313,LOS HOYOS,5249,14
Cordoba,22530,LOS JAGUELES,5839,14
Cordoba,16040,LOS MOLINOS,5189,14
Cordoba,25685,LOS MEDANITOS,5871,14
Cordoba,22920,LOS MIGUELITOS,5137,14
Cordoba,25281,LOS MISTOLES,5229,14
Cordoba,22919,LOS MANSILLAS,5127,14
Cordoba,24620,LOS POZOS,5870,14
Cordoba,16100,LOS ZORROS,5901,14
Cordoba,16101,LUCA,5917,14
Cordoba,24833,LUIS SAUZE,2423,14
Cordoba,24173,LOS VAZQUEZ,5125,14
Cordoba,16246,LUYABA,5875,14
Cordoba,24603,MAJADA DE SANTIAGO,5287,14
Cordoba,25142,MAJADILLA,5209,14
Cordoba,16372,LUXARDO,2411,14
Cordoba,25473,LOS UCLES,2559,14
Cordoba,25130,LOS PUESTITOS,5200,14
Cordoba,23361,LOS QUEBRACHOS,5246,14
Cordoba,24878,LOS REYUNOS,5925,14
Cordoba,24597,LOS SAUCES,5282,14
Cordoba,16140,LOS SURGENTES,2581,14
Cordoba,27678,LOS TALARES,5299,14
Cordoba,25472,LOS TASIS,2559,14
Cordoba,22536,LOS TRES POZOS,5851,14
Cordoba,16444,MALENA,5839,14
Cordoba,25645,LOS GIGANTES,5155,14
Cordoba,22711,LOMA REDONDA,5299,14
Cordoba,25135,LOMITAS,5209,14
Cordoba,25364,LOS ALAMOS,5244,14
Cordoba,24781,LOS ALFALFARES,6275,14
Cordoba,24560,LOS ALGARROBITOS,5281,14
Cordoba,24339,LOS ALGARROBOS,5887,14
Cordoba,22904,LOS AVILES,5137,14
Cordoba,25537,LOS BARRIALES,5291,14
Cordoba,23298,LO MACHADO,5246,14
Cordoba,24559,LAS TOTORITAS,5285,14
Cordoba,24613,LAS TRES PIEDRAS,5879,14
Cordoba,25644,LAS VAQUERIAS,5184,14
Cordoba,16414,LAS VARAS,5941,14
Cordoba,24147,LAS VERTIENTES DE LA GRANJA,5107,14
Cordoba,24778,LECUEDER,6273,14
Cordoba,16139,LEONES,2594,14
Cordoba,25138,LOS BORDOS,5209,14
Cordoba,25102,LOS CADILLOS,5214,14
Cordoba,25284,LOS CISNES,2684,14
Cordoba,23311,LOS COCOS,5246,14
Cordoba,25280,LOS COMETIERRA,5221,14
Cordoba,16039,LOS CONDORES,5823,14
Cordoba,25682,LOS DOS POZOS,5871,14
Cordoba,24242,LOS DURAZNOS,5220,14
Cordoba,24784,LOS GAUCHOS DE GUEMES,6127,14
Cordoba,24564,LOS CHAÃ‘ARITOS,5281,14
Cordoba,24616,LOS CHAÃ‘ARES,5873,14
