Entre Rios,18610,PUERTO BARRILES,2840,30
Entre Rios,19288,PUERTO CADENAS,3192,30
Entre Rios,17578,PUERTO COLORADO,3280,30
Entre Rios,9135,PUERTO CURTIEMBRE,3113,30
Entre Rios,17574,PUERTO ALMIRON,3281,30
Entre Rios,18342,PUERTO LAS CUEVAS,3101,30
Entre Rios,8962,PUERTO PERAZZO,2846,30
Entre Rios,19023,PUERTO IBICUY,2846,30
Entre Rios,19280,PUERTO ALGARROBO,3127,30
Entre Rios,8960,PUEBLO NUEVO,2820,30
Entre Rios,20383,PUEBLO NUEVO,3170,30
Entre Rios,19985,PUENTE CARMONA,3118,30
Entre Rios,18336,PUENTE DE LAS PENCAS,3101,30
Entre Rios,19988,PUENTE DEL CHAÃ‘AR,3111,30
Entre Rios,20100,PUENTE OBISPO,3174,30
Entre Rios,18608,PUENTE PELLEGRINI,2840,30
Entre Rios,18424,PUERTO ALGARROBO,3206,30
Entre Rios,20676,RACHEL,3246,30
Entre Rios,9295,RINCON DE MOJONES,3241,30
Entre Rios,18918,RINCON DEL CINTO,2826,30
Entre Rios,8965,RINCON DEL GATO,2821,30
Entre Rios,20679,RINCON LUCAS NORTE,3241,30
Entre Rios,18648,RIO AGUILA,2805,30
Entre Rios,18931,RIO CEIBO,2805,30
Entre Rios,18878,RIO PASAJE AL AGUILA,2805,30
Entre Rios,18941,RIO SAUCE,2805,30
Entre Rios,9138,RAMON A PARERA,3118,30
Entre Rios,9294,RAICES OESTE,3241,30
Entre Rios,20393,PUERTO VIEJO,3260,30
Entre Rios,8761,PUERTO YERUA,3201,30
Entre Rios,8900,PUNTA DEL MONTE,2840,30
Entre Rios,8964,PUERTO UNZUE,2820,30
Entre Rios,20538,QUEBRACHITOS,3153,30
Entre Rios,18161,QUEBRACHO,3212,30
Entre Rios,9251,QUINTO CUARTEL VICTORIA,3153,30
Entre Rios,8797,RACEDO,3114,30
Entre Rios,9133,PUEBLO GENERAL PAZ,3123,30
Entre Rios,8760,PUEBLO FERRE,3216,30
Entre Rios,8683,PALMAR,3285,30
Entre Rios,8872,PALO A PIQUE,3191,30
Entre Rios,8757,PARADA YUQUERI,3214,30
Entre Rios,18853,PARAJE PALAVEROI,2805,30
Entre Rios,8954,PARANA BRAVO,2805,30
Entre Rios,17550,PARQUE NACIONAL EL PALMAR,3280,30
Entre Rios,19966,PASO DE LA ARENA,3118,30
Entre Rios,9223,PALACIO SAN JOSE,3262,30
Entre Rios,9248,PAJONAL,3101,30
Entre Rios,18947,RIO TALAVERA,2805,30
Entre Rios,9068,MONTOYA,3150,30
Entre Rios,9126,MORENO,3122,30
Entre Rios,8952,Ã‘ANDUBAYSAL,2821,30
Entre Rios,9069,NOGOYA,3150,30
Entre Rios,8755,NUEVA ESCOCIA,3201,30
Entre Rios,9025,OMBU,3190,30
Entre Rios,8756,OSVALDO MAGNASCO,3212,30
Entre Rios,20673,PASO DE LA LEGUA,3240,30
Entre Rios,8955,PASO DEL CISNERO,2846,30
Entre Rios,8686,POS POS,3285,30
Entre Rios,20099,PRIMER CUARTEL,3174,30
Entre Rios,9225,PRONUNCIAMIENTO,3263,30
Entre Rios,9249,PUEBLITO NORTE,3155,30
Entre Rios,9131,PUEBLO BELLOCQ,3136,30
Entre Rios,8687,PUEBLO CAZES,3269,30
Entre Rios,20674,PUEBLO DOMINGUEZ,3246,30
Entre Rios,9026,PIEDRAS BLANCAS,3129,30
Entre Rios,18898,PESQUERIA DIAMANTINO,2820,30
Entre Rios,18122,PASO DEL GALLO,3212,30
Entre Rios,27836,PASO DUARTE,3181,30
Entre Rios,18129,PASO MARGARIÃ‘OS,3200,30
Entre Rios,19252,PASO POTRILLO,3127,30
Entre Rios,19255,PASO PUERTO AUGUSTO,3190,30
Entre Rios,8956,PASTOR BRITOS,2826,30
Entre Rios,8759,PEDERNAL,3203,30
Entre Rios,8958,PEHUAJO SUD,2854,30
Entre Rios,18139,PASO SOCIEDAD,3181,30
Entre Rios,8769,TABLADA OESTE,3200,30
Entre Rios,8969,URDINARRAIN,2826,30
Entre Rios,9152,VIALE,3109,30
Entre Rios,9254,VICTORIA,3153,30
Entre Rios,27922,VILLA ANGELICA,3151,30
Entre Rios,9040,VILLA BOREILO,3191,30
Entre Rios,8971,VILLA DEL CERRO,2821,30
Entre Rios,9302,VILLA DOMINGUEZ,3246,30
Entre Rios,8701,VILLA ELISA,3265,30
Entre Rios,8972,VILLA FAUSTINO M PARERA,2824,30
Entre Rios,9253,TRES ESQUINAS,3156,30
Entre Rios,8768,TABLADA NORTE,3200,30
Entre Rios,9039,TACUARAS YACARE,3190,30
Entre Rios,9148,TALITAS,3136,30
Entre Rios,8876,TASES,3187,30
Entre Rios,9149,TEZANOS PINTO,3114,30
Entre Rios,9234,TOMAS ROCAMORA,3261,30
Entre Rios,8906,TRES BOCAS,3155,30
Entre Rios,9151,TRES LAGUNAS,3113,30
Entre Rios,9153,VILLA FONTANA,3114,30
Entre Rios,9305,VILLAGUAYCITO,3218,30
Entre Rios,9306,VIRANO,3142,30
Entre Rios,8771,WALTER MOSS,3216,30
Entre Rios,8772,YAROS,3212,30
Entre Rios,8773,YERUA,3214,30
Entre Rios,19349,YESO OESTE,3190,30
Entre Rios,20687,ZENON ROCA,3240,30
Entre Rios,18420,MONTE VERDE,3228,30
Entre Rios,9154,VILLA GOB LUIS ETCHEVEHERE,3114,30
Entre Rios,9158,VILLA URQUIZA,3113,30
Entre Rios,8804,VILLA LIBERTADOR SAN MARTIN,3103,30
Entre Rios,9235,VILLA MANTERO,3272,30
Entre Rios,8857,VILLA PERPER,3188,30
Entre Rios,8974,VILLA ROMERO,2824,30
Entre Rios,9236,VILLA SAN MARCIAL,3248,30
Entre Rios,9156,VILLA SARMIENTO,3100,30
Entre Rios,9238,VILLA UDINE,3262,30
Entre Rios,8770,VILLA ZORRAQUIN,3201,30
Entre Rios,9299,SPINDOLA,3252,30
Entre Rios,8839,SAN JAIME,3185,30
Entre Rios,8765,SAN JORGE,3212,30
Entre Rios,8873,SAN JOSE DE FELICIANO,3187,30
Entre Rios,8766,SAN JUAN LA QUERENCIA,3212,30
Entre Rios,9229,SAN JUSTO,3260,30
Entre Rios,8874,SAN LUIS SAN JOSE FELICIANO,3187,30
Entre Rios,20012,SAN MARTIN,3113,30
Entre Rios,8697,SAN MIGUEL NRO 2,3269,30
Entre Rios,8841,SAN PEDRO,3212,30
Entre Rios,8693,SAN FRANCISCO,3265,30
Entre Rios,20006,RUTA 138 KILOMETRO 1,3100,30
Entre Rios,18950,SAGASTUME,2823,30
Entre Rios,8902,SALADERO ALZUA,2840,30
Entre Rios,8903,SALADERO SAN JOSE,2840,30
Entre Rios,8966,SAN ANTONIO,2826,30
Entre Rios,9139,SAN BENITO,3107,30
Entre Rios,9228,SAN CIPRIANO,3263,30
Entre Rios,9031,SAN GERONIMO,3191,30
Entre Rios,27833,SAN ROQUE,3228,30
Entre Rios,9072,SAUCE,3150,30
Entre Rios,9142,SAUCE MONTRULL,3118,30
Entre Rios,18166,SAUCE NORTE,3183,30
Entre Rios,9170,SAUCE SUR,2845,30
Entre Rios,9144,SEGUI,3117,30
Entre Rios,18581,SEPTIMO DISTRITO,2840,30
Entre Rios,18629,SEXTO DISTRITO,3155,30
Entre Rios,9038,SIR LEONARD,3142,30
Entre Rios,8843,SARANDI,3228,30
Entre Rios,9141,SANTA SARA,3134,30
Entre Rios,8875,SAN VICTOR,3191,30
Entre Rios,18344,SANATORIO APEADERO FCGU,3101,30
Entre Rios,9231,SANTA ANITA,3248,30
Entre Rios,9226,ROCAMORA,3172,30
Entre Rios,8767,SANTA ISABEL,3203,30
Entre Rios,9140,SANTA LUISA,3133,30
Entre Rios,8905,SANTA MARTA,2840,30
Entre Rios,17611,SANTA ROSA,3252,30
Entre Rios,27841,MONTE REDONDO,2840,30
Entre Rios,9246,MOLINO DOLL,3101,30
Entre Rios,18760,COLONIA EL POTRERO,2820,30
Entre Rios,9185,COLONIA ELISA,3260,30
Entre Rios,17205,COLONIA EMILIO GOUCHON,3269,30
Entre Rios,8814,COLONIA ENSANCHE SAUCE,3208,30
Entre Rios,20576,COLONIA ESPINDOLA,3252,30
Entre Rios,8848,COLONIA FALCO,3188,30
Entre Rios,8815,COLONIA FLORES,3206,30
Entre Rios,8816,COLONIA FRAZER,3228,30
Entre Rios,8917,COLONIA GDOR BASAVILBASO,2824,30
Entre Rios,20575,COLONIA EGIDO,3240,30
Entre Rios,8813,COLONIA DON BOSCO,3204,30
Entre Rios,8654,COLONIA BAYLINA,3269,30
Entre Rios,20147,COLONIA BELGA AMERICANA,3244,30
Entre Rios,9263,COLONIA BERRO,3128,30
Entre Rios,8812,COLONIA BIZCOCHO,3206,30
Entre Rios,8711,COLONIA CAMPOS,3216,30
Entre Rios,8655,COLONIA CARABALLO,3265,30
Entre Rios,9181,COLONIA CARMELO,3263,30
Entre Rios,9088,COLONIA CELINA,3113,30
Entre Rios,9090,COLONIA CRESPO,3118,30
Entre Rios,9183,COLONIA CUPALEN,3261,30
Entre Rios,9264,COLONIA CARLOS CALVO,3252,30
Entre Rios,8818,COLONIA GUALEGUAYCITO,3206,30
Entre Rios,8716,COLONIA LA QUINTA,3216,30
Entre Rios,8822,COLONIA LAMARCA,3206,30
Entre Rios,8660,COLONIA LAS PEPAS,3267,30
Entre Rios,8717,COLONIA LOMA NEGRA,3112,30
Entre Rios,17703,COLONIA LOS SAUCES,3200,30
Entre Rios,9188,COLONIA LUCA,3261,30
Entre Rios,8661,COLONIA MABRAGAÃ‘A,3283,30
Entre Rios,19127,COLONIA MAXIMO CASTRO,3190,30
Entre Rios,9273,COLONIA MIGUEL,3246,30
Entre Rios,9192,COLONIA N 2,3170,30
Entre Rios,9189,COLONIA LUCIENVILLE,3170,30
Entre Rios,8821,COLONIA LA PAZ,3206,30
Entre Rios,9266,COLONIA HEBREA,3216,30
Entre Rios,9092,COLONIA HIGUERA,3138,30
Entre Rios,8659,COLONIA HUGHES,3281,30
Entre Rios,8918,COLONIA ITALIANA,2824,30
Entre Rios,18357,COLONIA LA ARGENTINA,3206,30
Entre Rios,9268,COLONIA LA ARMONIA,3216,30
Entre Rios,9269,COLONIA LA ESPERANZA,3216,30
Entre Rios,8819,COLONIA LA GLORIA,3204,30
Entre Rios,27748,COLONIA LA MARTA,3185,30
Entre Rios,8862,COLONIA LA MATILDE,3287,30
Entre Rios,20581,COLONIA LA BLANQUITA,3254,30
Entre Rios,8710,COLONIA AYUI,3201,30
Entre Rios,8805,BIZCOCHO,3206,30
Entre Rios,19703,BOCA DEL TIGRE APEADERO FCGU,3116,30
Entre Rios,8987,BONALDI,3191,30
Entre Rios,27879,BRAZO LARGO,1647,30
Entre Rios,18593,BUENA VISTA PARAJE,2840,30
Entre Rios,8706,CALABACILLAS,3203,30
Entre Rios,17141,CALERA,3281,30
Entre Rios,19711,CAMINO A DIAMANTE KM 1,3100,30
Entre Rios,17647,CAMPO DOMINGUEZ,3212,30
Entre Rios,9258,CAMPO MORENO,3252,30
Entre Rios,8911,BERISSO DESVIO FCGU,2852,30
Entre Rios,8705,BENITO LEGEREN,3203,30
Entre Rios,18728,ARROYO SANCHEZ CHICO,2823,30
Entre Rios,17129,ARROYO URQUIZA,3280,30
Entre Rios,18740,ARROYO ZAPALLO,2823,30
Entre Rios,9081,AVENIDA EJERCITO PARANA,3100,30
Entre Rios,18187,CAMPO RIQUELME,3101,30
Entre Rios,19694,BAÃ‘ADERO OFICIAL BURGOS,3100,30
Entre Rios,8846,BANDERAS,3190,30
Entre Rios,9083,BARRANCAS COLORADAS,3133,30
Entre Rios,9256,BELEZ,3252,30
Entre Rios,9257,BENITEZ,3216,30
Entre Rios,19446,CAMPS,3150,30
Entre Rios,27756,CAÃ‘ADA DEL CERRO,3228,30
Entre Rios,9259,CLARA,3252,30
Entre Rios,8714,CNIA JUSTO JOSE DE URQUIZA,3212,30
Entre Rios,8652,COLON,3280,30
Entre Rios,9178,COLONIA 1 DE MAYO,3272,30
Entre Rios,9047,CHIQUEROS,3158,30
Entre Rios,27764,COLONIA ADIVINOS,3142,30
Entre Rios,8810,COLONIA ALEMANA,3228,30
Entre Rios,8653,COLONIA AMBIS,3269,30
Entre Rios,9087,COLONIA ARGENTINA,3118,30
Entre Rios,9130,COLONIA AVELLANEDA,3107,30
Entre Rios,27757,COLONIA AYLMAN,3228,30
Entre Rios,8809,CHAVIYU COLONIA FLORES,3204,30
Entre Rios,18750,CANAL PRINCIPAL,2823,30
Entre Rios,9175,CARAGUATA,3248,30
Entre Rios,8780,CARRIZAL,3101,30
Entre Rios,8859,CATALOTTI,3187,30
Entre Rios,8808,CHAVIYU PARADA FCGU,3206,30
Entre Rios,19098,CENTENARIO LA PAZ,3263,30
Entre Rios,9084,CENTRO COMUNITARIO CNIA NUE,3118,30
Entre Rios,8883,CHACRAS,2840,30
Entre Rios,8847,CHAÃ‘AR,3181,30
Entre Rios,9086,CHAÃ‘AR MARIA GRANDE PRIMERA,3111,30
Entre Rios,18719,ARROYO PRINCIPAL,2823,30
Entre Rios,9274,COLONIA NUEVA ALEMANIA,3218,30
Entre Rios,9006,EL COLORADO,3192,30
Entre Rios,19224,EL DIECISIETE,3190,30
Entre Rios,17856,EL EMBALSADO,3183,30
Entre Rios,27759,EL GATO,3180,30
Entre Rios,8851,EL GRAMIYAL,3144,30
Entre Rios,8726,EL MARTILLO,3201,30
Entre Rios,8852,EL PAGO APEADERO FCGU,3212,30
Entre Rios,9109,EL PINGO,3132,30
Entre Rios,9056,EL PUEBLITO,3151,30
Entre Rios,20091,EL CHAJA,3174,30
Entre Rios,8674,EL BRILLANTE,3283,30
Entre Rios,8788,DIAMANTE,3105,30
Entre Rios,20101,DIST RAICES AL NORTE,3177,30
Entre Rios,19478,DISTRITO EL SAUCE,3150,30
Entre Rios,9107,DISTRITO TALA,3118,30
Entre Rios,8789,DOCTOR GARCIA,3101,30
Entre Rios,9053,DON CRISTOBAL,3164,30
