Formosa,22918,TATU PIRE,3630,34
Formosa,8607,TRES LAGUNAS,3611,34
Formosa,8557,TRANSITO CUE,3626,34
Formosa,8556,TOMAS GODOY CRUZ,3630,34
Formosa,8555,TENIENTE BROWN,3622,34
Formosa,8581,SOLDADO HERIBERTO AVALOS,3615,34
Formosa,8582,SUBTTE RICARDO E MASAFERRO,3615,34
Formosa,8646,SOMBRERO NEGRO,3636,34
Formosa,8551,SOLDADO RAMON A ARRIETA,3620,34
Formosa,8550,SOLDADO ISMAEL SANCHEZ,3624,34
Formosa,8402,SUMAYEN,3634,34
Formosa,23968,ZORRILLA CUE,3606,34
Formosa,8549,SOLDADO ERMINDO LUNA,3630,34
Formosa,23532,VIRASOL,3610,34
Formosa,23963,VILLA MERCEDES,3624,34
Formosa,23297,VILLA HERMOSA,3615,34
Formosa,8564,VILLA GENERAL URQUIZA,3628,34
Formosa,8452,VILLA ESCOLAR,3526,34
Formosa,16417,VILLA DOS TRECE,3603,34
Formosa,22072,VACA PERDIDA,3636,34
Formosa,22557,TTE GRAL ROSENDO N FRA,3636,34
Formosa,22069,TTE CNEL GASPAR CAMPOS,3630,34
Formosa,22066,TRES POZOS,3634,34
Formosa,22402,SOLDADO EDMUNDO SOSA,3603,34
Formosa,8547,SOLDADO ALBERTO VILLALBA,3636,34
Formosa,22810,EL MIRADOR,3630,34
Formosa,17840,EL MOJON,3634,34
Formosa,8501,EL OCULTO,3624,34
Formosa,8428,EL OMBU,3601,34
Formosa,17842,EL PALO SANTO,3634,34
Formosa,17845,EL PARAISO,3634,34
Formosa,17848,EL PILON,3634,34
Formosa,8429,EL PINDO,3601,34
Formosa,23875,EL POI,3606,34
Formosa,8502,EL PORTEÃ‘ITO,3621,34
Formosa,22545,EL POTRERITO,3636,34
Formosa,22820,EL QUEBRACHO,3630,34
Formosa,8379,EL QUEMADO,3636,34
Formosa,23873,EL GUAJHO,3606,34
Formosa,8617,EL GATO,3601,34
Formosa,8423,CURUPAY,3601,34
Formosa,8496,DOCTOR CARLOS MONTAG,3624,34
Formosa,8457,DOCTOR LUIS AGOTE,3636,34
Formosa,17769,EL ACHERAL,3634,34
Formosa,24110,EL ALAMBRADO,3636,34
Formosa,8424,EL ANGELITO,3601,34
Formosa,8426,EL ARBOLITO,3601,34
Formosa,23825,EL BAÃ‘ADERO,3606,34
Formosa,17807,EL BRAGADO,3634,34
Formosa,17825,EL CAVADO,3634,34
Formosa,22806,EL COATI,3630,34
Formosa,8615,EL COLORADO,3603,34
Formosa,17833,EL CORRALITO,3634,34
Formosa,8500,EL DESCANSO,3630,34
Formosa,17899,EL REMANSO,3634,34
Formosa,24112,EL ROSADO,3636,34
Formosa,8432,FORTIN GALPON,3601,34
Formosa,8385,FORTIN LA SOLEDAD,3630,34
Formosa,8386,FORTIN PILCOMAYO,3630,34
Formosa,8459,FRANCISCO NARCISO DE LAPRIDA,3636,34
Formosa,8590,FRONTERA,3613,34
Formosa,8591,GARCETE CUE,3611,34
Formosa,8641,GENERAL ENRIQUE MOSCONI,3636,34
Formosa,8570,GENERAL JULIO DE VEDIA,3615,34
Formosa,23898,GENERAL PABLO RICCHIERI,3603,34
Formosa,8460,GOBERNADOR YALUR,3636,34
Formosa,8435,GRAL LUCIO V MANSILLA,3526,34
Formosa,8387,GUADALCAZAR,3636,34
Formosa,8509,HERMINDO BONAS,3626,34
Formosa,8507,FORTIN CABO 1RO LUGONES,3621,34
Formosa,8383,FORTIN CABO 1RO CHAVES,3630,34
Formosa,8618,EL SALADO,3606,34
Formosa,8430,EL SILENCIO,3601,34
Formosa,17910,EL SOMBRERO NEGRO,3634,34
Formosa,22822,EL TACURUZAL,3630,34
Formosa,22825,EL TOTORAL,3630,34
Formosa,27780,EL TUCUMANCITO,3636,34
Formosa,23205,EL YUCHAN,3630,34
Formosa,17926,EL YULO,3634,34
Formosa,22830,ESPINILLO,3630,34
Formosa,23884,ESTANCIA EL CIERVO,3606,34
Formosa,8506,ESTANISLAO DEL CAMPO,3626,34
Formosa,23885,ESTERO GRANDE,3608,34
Formosa,17944,EX FORTIN SOLA,3634,34
Formosa,8382,FLORENCIO SANCHEZ,3636,34
Formosa,8381,EL ZORRO,3636,34
Formosa,23970,COSTA RIO NEGRO,3603,34
Formosa,8369,CABALLO MUERTO,3636,34
Formosa,8416,CABO ADRIANO AYALA,3526,34
Formosa,8370,CABO PRIMERO CHAVEZ,3630,34
Formosa,8476,CAMPO AZCURRA,3624,34
Formosa,17678,CAMPO EL SURI,3634,34
Formosa,8454,CAMPO GRANDE,3636,34
Formosa,22775,CAMPO REDONDO,3630,34
Formosa,22149,CAÃ‘ADA DOCE,3600,34
Formosa,22151,CAPILLA SAN ANTONIO,3600,34
Formosa,8456,CARLOS PELEGRINI,3636,34
Formosa,23840,CASCO CUE,3606,34
Formosa,23472,CEIBO TRECE,3610,34
Formosa,23271,CHAGADAY,3615,34
Formosa,8418,CHURQUI CUE,3601,34
Formosa,8368,BUEN LUGAR,3636,34
Formosa,23467,BRIGADIER GENERAL PUEYRREDON,3610,34
Formosa,23814,9 DE JULIO,3606,34
Formosa,8469,AGENTE FELIPE SANTIAGO IBAÃ‘EZ,3624,34
Formosa,17556,AGUAS NEGRAS,3634,34
Formosa,8470,ALOLAGUE,3626,34
Formosa,17635,ALTO ALEGRE,3634,34
Formosa,23451,ANGOSTURA,3611,34
Formosa,8586,CLORINDA,3610,34
Formosa,8414,BAHIA NEGRA,3600,34
Formosa,17651,BAJO VERDE,3634,34
Formosa,8415,BANCO PAYAGUA,3601,34
Formosa,23456,BARRIO SAN MARTIN,3610,34
Formosa,8473,BARTOLOME DE LAS CASAS,3622,34
Formosa,22148,BOCA DEL RIACHO DE PILAGA,3600,34
Formosa,8453,BOLSA DE PALOMO,3636,34
Formosa,23902,HIPOLITO VIEYTES,3603,34
Formosa,22783,CNIA ABORIGEN BME DE LAS CASAS,3630,34
Formosa,8487,COLONIA PERIN,3624,34
Formosa,22158,COLONIA PUENTE URIBURU,3600,34
Formosa,23861,COLONIA SABINA,3606,34
Formosa,22413,COLONIA SAN ISIDRO,3526,34
Formosa,8490,COLONIA SAN JOSE,3626,34
Formosa,22777,COLONIA SANTA CATALINA,3630,34
Formosa,8613,COLONIA SANTA ROSA,3626,34
Formosa,22794,COLONIA SANTORO,3630,34
Formosa,8420,COLONIA TATANE,3626,34
Formosa,22803,COLONIA VILLA RICA,3630,34
Formosa,8421,COMISARIA PTE YRIGOYEN,3601,34
Formosa,8494,CORONEL ENRIQUE ROSTAGNO,3624,34
Formosa,23867,CORONEL JOSE I WARNES,3606,34
Formosa,23860,COLONIA PALMAR GRANDE,3606,34
Formosa,8612,COLONIA LA SOCIEDAD,3626,34
Formosa,23274,COLONIA 25 DE MAYO,3615,34
Formosa,22779,COLONIA 8 DE SEPTIEMBRE,3630,34
Formosa,22784,COLONIA ALTO TIGRE,3620,34
Formosa,8588,COLONIA BOUVIER,3611,34
Formosa,23938,COLONIA CAMPO VILLAFAÃ‘E,3601,34
Formosa,23844,COLONIA CORONEL DORREGO,3620,34
Formosa,23849,COLONIA EL ALBA,3606,34
Formosa,8480,COLONIA EL CATORCE,3624,34
Formosa,8481,COLONIA EL SILENCIO,3624,34
Formosa,8479,COLONIA FRANCISCO J MUÃ‘IZ,3630,34
Formosa,23836,COLONIA HARDY,3606,34
Formosa,22185,COLONIA ISLA DE ORO,3600,34
Formosa,27778,COLONIA JOSE M PAZ,3613,34
Formosa,8485,COLONIA JUANITA,3626,34
Formosa,23855,COLONIA EL OLVIDO,3606,34
Formosa,27779,EL RECODO,3611,34
Formosa,22886,POSTA SAN MARTIN 2,3621,34
Formosa,8535,POSTA SARGENTO CABRAL,3630,34
Formosa,8636,POTRERO NORTE,3608,34
Formosa,18160,POZO DE LAS BOTIJAS,3634,34
Formosa,24122,POZO DE LOS CHANCHOS,3636,34
Formosa,23127,POZO DE NAVAGAN,3630,34
Formosa,18164,POZO DEL CUCHILLO,3634,34
Formosa,8466,POZO DEL MAZA,3636,34
Formosa,8537,POZO DEL TIGRE,3628,34
Formosa,22895,POZO HONDO,3630,34
Formosa,8397,POZO LA NEGRA,3630,34
Formosa,8467,POZO VERDE  ING G N JUAREZ,3636,34
Formosa,23512,PRESIDENTE AVELLANEDA,3611,34
Formosa,23515,PRIMAVERA,3610,34
Formosa,18158,POSTA LENCINA,3634,34
Formosa,8578,PORTON NEGRO,3615,34
Formosa,22169,MONTEAGUDO,3600,34
Formosa,23943,NUEVA ITALIA,3620,34
Formosa,18123,NUEVO PILCOMAYO,3630,34
Formosa,18133,OLEGARIO VICTOR ANDRADE,3630,34
Formosa,18137,PALMA SOLA,3636,34
Formosa,24116,PALMAR LARGO,3636,34
Formosa,8599,PRIMERA JUNTA,3613,34
Formosa,23508,PARQUE NACIONAL,3610,34
Formosa,8531,PASO DE NAITE,3628,34
Formosa,22880,PASO NALTE,3630,34
Formosa,22881,PAVAO,3630,34
Formosa,23285,PIGO,3611,34
Formosa,8635,PIRANE,3606,34
Formosa,8533,PORTEÃ‘O VIEJO,3626,34
Formosa,22168,MONTE LINDO,3600,34
Formosa,8600,PUERTO PILCOMAYO,3611,34
Formosa,8411,SAN HILARIO,3604,34
Formosa,22063,SAN ISIDRO,3634,34
Formosa,23958,SAN JACINTO,3606,34
Formosa,8542,SAN LORENZO,3626,34
Formosa,8543,SAN MARTIN 2,3621,34
Formosa,22910,SAN RAMON,3630,34
Formosa,22177,SANTA CATALINA,3600,34
Formosa,8448,SANTA MARIA,3601,34
Formosa,22554,SANTA TERESA,3636,34
Formosa,8449,SARGENTO CABRAL,3601,34
Formosa,8580,SEGUNDA PUNTA,3613,34
Formosa,8545,SGTO AYUDANTE V SANABRIA,3626,34
Formosa,8605,SIETE PALMAS,3613,34
Formosa,8446,SAN CAYETANO,3601,34
Formosa,22056,SAN ANTONIO,3634,34
Formosa,22897,PUERTO RAMONA,3630,34
Formosa,22898,PUESTO AGUARA,3630,34
Formosa,23519,PUNTA GUIA,3610,34
Formosa,8539,QUEBRACHO MARCADO,3630,34
Formosa,8540,RANERO CUE,3626,34
Formosa,22052,RESERVA NATURAL FORMOSA,3634,34
Formosa,22403,RIACHO LINDO,3601,34
Formosa,8399,RIACHO LINDO,3634,34
Formosa,8400,RICARDO GUIRALDES,3636,34
Formosa,22901,RINCON Ã‘ANDU,3608,34
Formosa,22903,RIO CUE,3630,34
Formosa,23290,RODEO TAPITI,3611,34
Formosa,23954,SALADILLO,3620,34
Formosa,8579,SALVACION,3611,34
Formosa,23523,RIACHO NEGRO,3610,34
Formosa,23287,PUERTO SAN CARLOS,3615,34
Formosa,23926,KILOMETRO 254,3511,34
Formosa,22846,KILOMETRO 525,3630,34
Formosa,8407,KILOMETRO 642 NAV R BERMEJO,3630,34
Formosa,8439,LA CHINA,3601,34
Formosa,8625,LA ESPERANZA,3601,34
Formosa,22549,LA FLORENCIA,3636,34
Formosa,8572,LA FRONTERA,3613,34
Formosa,22551,LA JUNTA,3636,34
Formosa,8626,LA LOMA,3606,34
Formosa,18007,LA MANIJA,3634,34
Formosa,18013,LA NOBLEZA,3634,34
Formosa,18028,LA PALMITA,3634,34
Formosa,8441,LA PASION,3601,34
Formosa,18031,LA PRIMAVERA,3634,34
Formosa,23921,KILOMETRO 224,3621,34
Formosa,8623,KILOMETRO 1895,3608,34
Formosa,21986,INGENIERO ENRIQUE H FAURE,3636,34
Formosa,23493,ISLA APANDO,3611,34
Formosa,8593,ISLA DE PUEN,3610,34
Formosa,22162,ISLA OCA,3600,34
Formosa,23904,ISLA TOLDO,3606,34
Formosa,8406,ITUZAINGO,3601,34
Formosa,18036,LA REPRESA,3634,34
Formosa,8389,JOSE MANUEL ESTRADA,3634,34
Formosa,8513,JUAN JOSE PASO,3626,34
Formosa,22408,KILOMETRO 100,3526,34
Formosa,22412,KILOMETRO 128,3608,34
Formosa,8621,KILOMETRO 142,3603,34
Formosa,8622,KILOMETRO 1695,3606,34
Formosa,8514,KILOMETRO 1769,3628,34
Formosa,23928,LA SIRENA,3606,34
Formosa,8628,LA URBANA,3615,34
Formosa,18083,LOS NIDOS,3634,34
Formosa,18089,LOS POCITOS,3634,34
Formosa,22873,LOS TRES REYES,3630,34
Formosa,8642,LOTE NRO 8,3636,34
Formosa,8528,MAESTRA BLANCA GOMEZ,3624,34
Formosa,8643,MARIA CRISTINA,3636,34
Formosa,8393,MATIAS GULACSI,3632,34
Formosa,22716,MAYOR MARCELO T ROJAS,3620,34
Formosa,24113,MEDIA LUNA,3636,34
Formosa,18106,MIGUEL CANE,3634,34
Formosa,27781,MISION EL QUEBRACHO,3636,34
Formosa,8577,MISION TACAAGLE,3615,34
Formosa,22860,LA SOLEDAD,3630,34
Formosa,18082,LOS GALPONES,3634,34
Formosa,8596,MARCA M,3613,34
Formosa,8573,LAGUNA GALLO,3611,34
Formosa,8574,LAGUNA INES,3613,34
Formosa,8595,LAGUNA NAICK NECK,3611,34
Formosa,18062,LAMADRID,3634,34
Formosa,8629,LAS CAÃ‘ITAS,3603,34
Formosa,8518,LAS CHOYAS,3626,34
Formosa,8594,LAGUNA BLANCA,3613,34
Formosa,8519,LAS LOLAS,3621,34
Formosa,8522,LAS SALADAS,3630,34
Formosa,8523,LAZO QUEMADO,3624,34
Formosa,8525,LOMA CLAVEL,3626,34
Formosa,23934,LOMA SENES,3606,34
Formosa,8576,LORO CUE,3615,34
Formosa,8463,LOS CHAGUANCOS,3636,34
Formosa,18077,LOS CLAVELES,3601,34
