Mendoza,17863,PORTILLO CANALES,5569,50
Mendoza,18136,PONCE,5594,50
Mendoza,17622,PO PEHUENCHE,5613,50
Mendoza,17621,PO MALLAN,5613,50
Mendoza,19893,PO DEL RUBIO,5539,50
Mendoza,19899,POLVAREDAS,5551,50
Mendoza,20644,PORTILLO DEL DIABLO,5560,50
Mendoza,19907,PORTILLO DE LA LAGRIMA VIVA,5539,50
Mendoza,20554,PORTILLO DE LA YESERA,5569,50
Mendoza,19909,PORTILLO DE LAS VACAS,5539,50
Mendoza,20643,PORTILLO DE PINQUENES,5560,50
Mendoza,19910,PORTILLO DEL MEDIO,5539,50
Mendoza,20556,PORTILLO DEL PAPAL,5569,50
Mendoza,19905,PORTILLO DE INDIO,5539,50
Mendoza,20642,PASO LOS PALOS,5560,50
Mendoza,5762,PASO DE LOS ANDES,5503,50
Mendoza,17829,PASO DE LAS CARRETAS,5569,50
Mendoza,17446,PASO DEL CISNE,5533,50
Mendoza,17618,PATA MORA,5613,50
Mendoza,17269,PAULINO MATURA,5590,50
Mendoza,5797,PEDREGAL,5529,50
Mendoza,17271,PEDRO PABLO PEREZ,5590,50
Mendoza,5939,PEDRO VARGAS,5603,50
Mendoza,5764,PETROLEO,5549,50
Mendoza,5971,PICHI CIEGO ESTACION FCGSM,5594,50
Mendoza,5940,PIEDRA DE AFILAR,5615,50
Mendoza,17837,PIRCAS DE OSORIO,5569,50
Mendoza,19885,PLAZA DE MULAS,5500,50
Mendoza,17841,PO ALVARADO SUR,5569,50
Mendoza,18135,PEÃ‘A,5594,50
Mendoza,17889,PUESTO F TELLO,5569,50
Mendoza,19218,PUESTO DE LA CORONA,5636,50
Mendoza,17275,PUESTO DE LAS CARRETAS,5590,50
Mendoza,17277,PUESTO DE OLGUIN,5590,50
Mendoza,17279,PUESTO DE PETRA,5590,50
Mendoza,19219,PUESTO DEL BUEN PASTOR,5636,50
Mendoza,20562,PUESTO EL CARRIZALITO,5569,50
Mendoza,16969,PUESTO EL JILGUERO,5600,50
Mendoza,20647,PUESTO EL MANZANO,5560,50
Mendoza,17283,PUESTO EL RETAMITO,5590,50
Mendoza,18138,PUESTO EL TRUENO,5594,50
Mendoza,18140,PUESTO GARCIA,5594,50
Mendoza,20392,PUESTO GENTILE,5611,50
Mendoza,17891,PUESTO HORQUETA,5569,50
Mendoza,17267,PASO DE LAS CANOAS,5590,50
Mendoza,19915,PUESTO EL PERAL,5539,50
Mendoza,19921,PUESTO CHAMBON,5539,50
Mendoza,19217,POSTA DE HIERRO,5621,50
Mendoza,5765,POTRERILLOS,5549,50
Mendoza,5578,PRIMAVERA,5525,50
Mendoza,16965,PTA DEL AGUA VIEJA,5600,50
Mendoza,5941,PUEBLO DIAMANTE,5600,50
Mendoza,5534,PUEBLO LUNA,5632,50
Mendoza,5670,PUENTE DEL INCA,5555,50
Mendoza,17273,PUENTE VIEJO,5590,50
Mendoza,20388,PUERTO RINCON ESCALONA,5613,50
Mendoza,17884,PUESTO A MARTINEZ,5569,50
Mendoza,16967,PUESTO AGUA DE LA LIEBRE,5600,50
Mendoza,17886,PUESTO AGUA DE LA ZORRA,5569,50
Mendoza,16968,PUESTO AGUA DEL MEDANO,5600,50
Mendoza,17448,PUESTO ALGARROBO GRANDE,5533,50
Mendoza,5633,PUERTA DE LA ISLA,5590,50
Mendoza,17236,LOS ROSETI,5590,50
Mendoza,5792,LUNLUNTA,5517,50
Mendoza,17245,M ESCUDERO,5590,50
Mendoza,5794,MAIPU,5515,50
Mendoza,5828,MALARGUE,5613,50
Mendoza,17820,LOS PARAMILLOS,5569,50
Mendoza,17248,MARAVILLA,5590,50
Mendoza,17442,MARIA LUISA,5563,50
Mendoza,17250,MARIA VIUDA DE DONAIRE,5590,50
Mendoza,17972,MASA,5582,50
Mendoza,5666,MATHEU NORTE,5543,50
Mendoza,17607,MATONCILLA,5611,50
Mendoza,17255,MAURICIO CALDERON,5590,50
Mendoza,5796,MAZA,5517,50
Mendoza,5829,MECHENGUIL,5613,50
Mendoza,17252,MARIO OLGUIN,5590,50
Mendoza,17244,LUIS MARQUEZ,5590,50
Mendoza,20563,PUESTO J CASTRO,5569,50
Mendoza,16977,LOS PATOS,5600,50
Mendoza,5932,LOS PEJES,5603,50
Mendoza,17602,LOS POZOS,5613,50
Mendoza,17235,LOS RAMBLONES,5590,50
Mendoza,16979,LOS REPUNTES,5600,50
Mendoza,20284,LOS SAUCES,5537,50
Mendoza,5986,LOS SAUCES,5563,50
Mendoza,17237,LOS TAMARINDOS,5590,50
Mendoza,16980,LOS TOLDITOS,5600,50
Mendoza,17240,LOS TORDILLOS,5621,50
Mendoza,17241,LOS VERDES,5590,50
Mendoza,17242,LOS VILLEGAS,5590,50
Mendoza,18120,LOS YOLES,5594,50
Mendoza,5987,LOS SAUCES LAVALLE,5560,50
Mendoza,5853,MEDRANO,5585,50
Mendoza,17261,NECTO SOSA,5590,50
Mendoza,17262,NESTOR AGUILERA,5590,50
Mendoza,20600,NIHUIL,5605,50
Mendoza,5882,NUEVA CALIFORNIA,5535,50
Mendoza,20426,OJO DE AGUA,5611,50
Mendoza,5531,OVEJERIA,5637,50
Mendoza,18134,P ROSALES,5594,50
Mendoza,19880,P SAN IGNACIO,5539,50
Mendoza,5557,PALMIRA,5584,50
Mendoza,17834,PAMPA DE LAS YARETAS,5569,50
Mendoza,17445,PAMPA DEL SALADO,5535,50
Mendoza,19883,PAMPA YALGUARAZ,5539,50
Mendoza,5667,PANQUEHUA,5539,50
Mendoza,5588,PARADERO LA SUPERIORA,5525,50
Mendoza,5856,PACHANGO,5579,50
Mendoza,18131,Ã‘ANCUÃ‘AN,5595,50
Mendoza,5988,MELOCOTON,5565,50
Mendoza,17821,MESETA COLORADA,5569,50
Mendoza,17609,MINA ARGENTINA,5613,50
Mendoza,17612,MINA HUEMUL,5613,50
Mendoza,17823,MINA VOLCAN OVERO,5569,50
Mendoza,5761,MINAS DE PETROLEO,5509,50
Mendoza,16964,MINAS EL SOSNEADO,5600,50
Mendoza,5854,MINELLI,5579,50
Mendoza,17614,MOLINO,5613,50
Mendoza,19874,MONTE BAYO,5539,50
Mendoza,5936,MONTE COMAN,5609,50
Mendoza,18127,MORON CHICO,5594,50
Mendoza,17826,MORRO DEL CUERO,5569,50
Mendoza,19847,MOYANO,5543,50
Mendoza,18130,N ZAPATA,5594,50
Mendoza,20488,PUESTO LA CACHACA,5613,50
Mendoza,5609,PUESTO LA COSTA,5582,50
Mendoza,5722,SANTA MARTA,5533,50
Mendoza,5953,SANTA TERESA,5605,50
Mendoza,18149,SANTO DOMINGO,5594,50
Mendoza,17310,SATURNINO ROMERO,5590,50
Mendoza,20192,SIERRA ANSILTA,5539,50
Mendoza,20195,SIERRA DEL TONTAL,5539,50
Mendoza,18148,SANTA MARIA,5594,50
Mendoza,18150,T OROZCO,5594,50
Mendoza,18151,TALQUENCA,5594,50
Mendoza,20416,TAPERA DE LOS VIEJOS,5613,50
Mendoza,5636,TAPON,5598,50
Mendoza,17318,TEODORO VILLARUEL,5590,50
Mendoza,17323,TEOFILO RUBEN,5590,50
Mendoza,5803,TERESA B DE TITTARELLI,5589,50
Mendoza,5677,TERMAS VILLAVICENCIO,5545,50
Mendoza,20660,SANTA CLARA,5561,50
Mendoza,5799,RUSSELL,5517,50
Mendoza,17304,S CORTIS,5590,50
Mendoza,5950,SALINAS EL DIAMANTE,5605,50
Mendoza,5675,SAN ALBERTO,5545,50
Mendoza,5876,SAN CARLOS,5569,50
Mendoza,19945,SAN IGNACIO,5539,50
Mendoza,19947,SANTA ELENA,5539,50
Mendoza,6002,SAN JOSE DE TUPUNGATO,5561,50
Mendoza,5721,SAN MIGUEL,5537,50
Mendoza,17454,SAN PEDRO,5537,50
Mendoza,18146,SAN PEDRO,5594,50
Mendoza,5952,SAN RAFAEL,5600,50
Mendoza,5676,SANCHEZ DE BUSTAMANTE,5539,50
Mendoza,5801,SANTA BLANCA,5531,50
Mendoza,17301,RUFINO GOMEZ,5590,50
Mendoza,17330,TILIO ALCARAZ,5590,50
Mendoza,5562,VILLA CENTENARIO,5570,50
Mendoza,5563,VILLA DEL CARMEN,5570,50
Mendoza,5681,VILLA HIPODROMO,5547,50
Mendoza,5616,VILLA MOLINO ORFILA,5571,50
Mendoza,5861,VILLA RIVADAVIA,5577,50
Mendoza,5805,VILLA SECA,5517,50
Mendoza,6004,VILLA BASTIAS,5561,50
Mendoza,5639,VILLA VIEJA,5590,50
Mendoza,19957,VILLAVICENCIO,5539,50
Mendoza,5769,VISTALBA,5509,50
Mendoza,17933,VIUDA DE SATELO,5569,50
Mendoza,19959,VRA DE LAS VACAS,5539,50
Mendoza,5682,ZANJON AMARILLO,5553,50
Mendoza,6005,ZAPATA,5560,50
Mendoza,17328,TILA,5590,50
Mendoza,17338,VICENTE PELETAY,5590,50
Mendoza,17652,TOSCAL DEL TORO,5613,50
Mendoza,17333,TRAVESIA,5590,50
Mendoza,5878,TRES BANDERAS,5517,50
Mendoza,5561,TRES PORTEÃ‘AS,5589,50
Mendoza,5678,TROPERO SOSA,5539,50
Mendoza,20290,TULUMAYA,5533,50
Mendoza,5637,VILLA ANTIGUA,5590,50
Mendoza,18152,URISA,5594,50
Mendoza,17654,V N DE COCHIQUITA,5613,50
Mendoza,19950,VALLE DE USPALLATA,5545,50
Mendoza,19953,VEGA DE LOS BURROS,5539,50
Mendoza,17655,VEGA FERRAINA,5549,50
Mendoza,19955,VEGAS DE LOS CORRALES DE ARAYA,5539,50
Mendoza,17336,VICENTE MUÃ‘OZ,5590,50
Mendoza,17298,ROSARIO GATICA,5590,50
Mendoza,18145,RODRIGUEZ,5594,50
Mendoza,20505,PUESTO MALO,5613,50
Mendoza,20649,PUESTO MANZANITO,5560,50
Mendoza,20651,PUESTO MIRONDA,5560,50
Mendoza,17284,PUESTO NUERAS,5590,50
Mendoza,17902,PUESTO P MIRANDA,5569,50
Mendoza,17903,PUESTO PUNTA DEL AGUA,5569,50
Mendoza,19222,PUESTO LUNINA,5621,50
Mendoza,20570,PUESTO RINCON DE LA PAMPA,5569,50
Mendoza,17644,PUESTO RINCON ESCALONA,5611,50
Mendoza,17906,PUESTO S PEREZ,5569,50
Mendoza,17985,PUESTO SAN MIGUEL,5582,50
Mendoza,19917,PUESTO SANTA CLARA DE ARRIBA,5539,50
Mendoza,17987,PUESTO SANTA MARIA,5582,50
Mendoza,20572,PUESTO SOSA,5569,50
Mendoza,17907,PUESTO ULTIMA AGUADA,5569,50
Mendoza,17896,PUESTO LOS RAMBLONES,5569,50
Mendoza,19927,PUESTO LA GRUTA,5539,50
Mendoza,20503,PUESTO LA INVERNADA,5613,50
Mendoza,20658,PUESTO LA JERILLA,5561,50
Mendoza,20489,PUESTO LA NEGRITA,5613,50
Mendoza,20491,PUESTO LA PORTEÃ‘A,5613,50
Mendoza,20494,PUESTO LA SUIZA,5613,50
Mendoza,20565,PUESTO LUFFI,5569,50
Mendoza,17895,PUESTO LAS CORTADERAS,5569,50
Mendoza,17974,PUESTO LAS JUNTITAS,5582,50
Mendoza,16970,PUESTO LAS PUNTANAS,5600,50
Mendoza,18141,PUESTO LORCA,5594,50
Mendoza,19931,PUESTO LOS ALOJAMIENTOS,5539,50
Mendoza,5672,PUESTO LOS CHAÃ‘ARES,5435,50
Mendoza,19926,PUESTO LOS PAJARITOS,5539,50
Mendoza,17988,PUESTO VEGA,5582,50
Mendoza,19223,PUESTO VUELTA DEL ZANJON,5636,50
Mendoza,17928,REFUGIO VIALIDAD,5569,50
Mendoza,5558,REINA,5584,50
Mendoza,5719,RESURRECCION,5535,50
Mendoza,5634,RETAMO,5590,50
Mendoza,5559,REYES,5589,50
Mendoza,17646,RINCON CHICO,5613,50
Mendoza,17927,REFUGIO LA FAJA,5569,50
Mendoza,17649,RINCON ESCONDIDO,5613,50
Mendoza,5836,RIO BARRANCAS,5613,50
Mendoza,5837,RIO CHICO,5613,50
Mendoza,5859,RIVADAVIA,5577,50
Mendoza,5613,ROBERTS,5582,50
Mendoza,5798,RODEO DEL MEDIO,5529,50
Mendoza,5949,RODOLFO ISELIN,5603,50
Mendoza,5858,REDUCCION,5579,50
Mendoza,17925,REAL RINCON DE LAS OVEJAS,5569,50
Mendoza,5673,PUNTA DE VACAS,5553,50
Mendoza,18143,PUNTA DEL CANAL,5594,50
Mendoza,17645,QUIRCACO,5613,50
Mendoza,17289,R BEBEDERA,5590,50
Mendoza,5945,RAMA CAIDA,5603,50
Mendoza,17290,RAMBLON DE LA PAMPA,5590,50
Mendoza,17291,RAMBLON GRANDE,5590,50
Mendoza,17294,RAMON GIMENEZ,5590,50
Mendoza,5834,RANQUIL NORTE,5611,50
Mendoza,17911,REAL BAYO,5569,50
Mendoza,17914,REAL DEL COLORADO,5569,50
Mendoza,5946,REAL DEL PADRE,5624,50
Mendoza,17921,REAL ESCONDIDO,5569,50
Mendoza,17923,REAL PIEDRA HORADADA,5569,50
Mendoza,19220,PUESTO LA CALDENADA,5621,50
Mendoza,17597,LOMAS CHICAS,5613,50
Mendoza,5896,COLONIA ESPAÃ‘OLA,5607,50
Mendoza,17101,COLONIA EL REGADIO,5590,50
Mendoza,17734,COLONIA DURAZNO,5569,50
Mendoza,17731,COLONIA DIVISADERO DEL CARDAL,5569,50
Mendoza,17727,COLONIA DEL LEON,5569,50
Mendoza,5689,COLONIA DEL CARMEN,5535,50
Mendoza,17407,COLONIA ESTRELLA,5533,50
Mendoza,5894,COLONIA COLOMER,5603,50
Mendoza,20544,COLONIA CHATO,5569,50
Mendoza,5747,COLONIA CANO,5507,50
Mendoza,5893,COLONIA BOMBAL Y TABANERA,5607,50
Mendoza,5746,COLONIA BARRAQUERO,5509,50
Mendoza,20583,COLONIA ATUEL,5623,50
Mendoza,17725,COLONIA CURNIÃ‘AN,5569,50
Mendoza,20615,COLONIA FARO,5560,50
Mendoza,5545,COLONIA REINA,5584,50
Mendoza,17754,COLONIA PENCAL,5569,50
Mendoza,5899,COLONIA PASCUAL IACARINI,5615,50
Mendoza,17749,COLONIA OSAMENTA,5569,50
Mendoza,17747,COLONIA NACIONAL DE LOS INDIOS,5569,50
Mendoza,17958,COLONIA MONTE CASEROS,5582,50
Mendoza,20301,COLONIA FUNES,5509,50
Mendoza,17742,COLONIA LOS HUEVOS,5569,50
Mendoza,17741,COLONIA LOLA,5569,50
Mendoza,5544,COLONIA LAMBARE,5571,50
Mendoza,16947,COLONIA LA LLAVE,5600,50
Mendoza,5897,COLONIA JAUREGUI,5622,50
Mendoza,5690,COLONIA ITALIANA,5533,50
Mendoza,20618,COLONIA LOS OSCUROS,5560,50
Mendoza,5503,COLONIA ALVEAR,5632,50
Mendoza,19825,CERRO TIGRE,5539,50
Mendoza,19823,CERRO SANTA MARIA,5539,50
Mendoza,19821,CERRO RIQUITIPANCHE,5539,50
Mendoza,19816,CERRO PUNTUDO,5539,50
Mendoza,19813,CERRO PUNTA DE AGUA,5539,50
Mendoza,17719,CERRO POTRERILLOS,5569,50
Mendoza,19826,CERRO TOLOSA,5539,50
Mendoza,19720,CERRO PELADO,5549,50
Mendoza,19808,CERRO PAN DE AZUCAR,5539,50
Mendoza,5501,CERRO NEVADO,5621,50
Mendoza,19804,CERRO MONTURA,5539,50
Mendoza,19802,CERRO MELOCOTON,5539,50
Mendoza,19791,CERRO MANANTIAL,5539,50
Mendoza,17686,CERRO PIEDRA COLORADA,5569,50
Mendoza,19719,CERRO YALGUARAS,5621,50
Mendoza,17720,COLONIA ALAZANES,5569,50
Mendoza,19830,COLON SANDALHO,5545,50
Mendoza,5816,COIHUECO,5611,50
Mendoza,18033,CLODOMIRO RETA,5594,50
Mendoza,17018,CIUDAD OESTE,5634,50
Mendoza,5619,CIRCUNVALACION,5591,50
Mendoza,5543,CHIVILCOY,5571,50
Mendoza,18032,CHILOTE,5594,50
Mendoza,20375,CHARCO VACAS,5613,50
Mendoza,17097,CHAÃ‘ARAL REDONDO,5590,50
Mendoza,17095,CHACRAS DE LIMA,5590,50
Mendoza,5777,CHACHINGO,5517,50
Mendoza,17557,CHACHAO,5613,50
Mendoza,19831,CERROS COLORADOS,5539,50
Mendoza,17714,CERRO LOS BARROS,5569,50
Mendoza,18035,COLONIA SAN JORGE,5594,50
Mendoza,5646,EL CAÃ‘ITO,5543,50
Mendoza,17416,EL CALVADITO,5533,50
Mendoza,18044,EL CABAO VIEJO,5594,50
Mendoza,5906,EL BORBOLLON,5541,50
Mendoza,5508,EL BANDERON,5634,50
Mendoza,5819,EL AZUFRE,5621,50
Mendoza,5507,EL ARBOLITO,5636,50
Mendoza,5750,EL ALTILLO,5549,50
Mendoza,5692,EL ALPERO,5535,50
Mendoza,18042,EL ALGARROBO,5594,50
Mendoza,5905,EL ALGARROBAL,5607,50
Mendoza,17559,EL ALAMO,5613,50
Mendoza,18185,EL AGUILA,5636,50
Mendoza,17411,EL 15,5533,50
Mendoza,5608,LOS OTOYANES,5579,50
Mendoza,18048,EL CORBALNO,5594,50
Mendoza,19629,EL COLORADO,5595,50
Mendoza,17420,EL COLON,5535,50
Mendoza,17561,EL CIENAGO,5611,50
Mendoza,5693,EL CHIRCAL,5533,50
Mendoza,19843,EL CHAÃ‘AR,5435,50
Mendoza,5647,EL CHALLAO,5539,50
Mendoza,18047,EL CHACALLAL,5594,50
Mendoza,17138,EL CERCADO,5590,50
Mendoza,5547,EL CENTRAL,5589,50
Mendoza,5509,EL CEIBO,5621,50
Mendoza,17417,EL CAVADITO,5537,50
Mendoza,5751,EL CARRIZAL,5509,50
Mendoza,17135,E ROSALES,5590,50
Mendoza,5575,DORREGO,5519,50
Mendoza,5781,CRUZ DE PIEDRA,5517,50
Mendoza,18038,CRISTOBAL LOPEZ,5594,50
Mendoza,5506,COSTA DEL DIAMANTE,5637,50
Mendoza,5620,CORRAL DEL MOLLE,5590,50
Mendoza,17102,CORRAL DE CUERO,5590,50
Mendoza,5998,CORDON DEL PLATA,5561,50
Mendoza,5780,COQUIMBITO,5513,50
Mendoza,5564,COMPUERTAS NEGRAS,5632,50
Mendoza,5961,COMANDANTE SALAS,5594,50
Mendoza,17765,COLONIA TRES ALTITOS,5569,50
Mendoza,17759,COLONIA TORRECILLAS,5569,50
Mendoza,16948,COLONIA SOITUE,5600,50
Mendoza,5582,COLONIA SANTA TERESA,5527,50
Mendoza,18081,CRUZ GIMENEZ,5594,50
Mendoza,19833,CTO DEL TIGRE,5539,50
Mendoza,17117,DONATO OJEDA,5590,50
Mendoza,17115,DOMINGO REAL,5590,50
Mendoza,17113,DOMINGO LARA,5590,50
