Salta,11660,SALADILLO,4430,66
Salta,20982,SAN ALEJO,4401,66
Salta,21820,S JOLLIN,4560,66
Salta,11830,SALADILLO,4415,66
Salta,12022,SALVADOR MAZZA,4568,66
Salta,11829,SALAR DEL HOMBRE MUERTO,4419,66
Salta,11566,SALTA,4400,66
Salta,20873,SALTA FORESTAL KILOMETRO 50,4449,66
Salta,11947,SAN ANDRES,4530,66
Salta,21194,SAN AGUSTIN,4421,66
Salta,20919,RUMIHUASI,4417,66
Salta,21651,ROSARIO FUNCA,4190,66
Salta,11720,RIO CARAPAN,4566,66
Salta,16661,RIO BLANCO,4417,66
Salta,11518,RIO DEL VALLE,4449,66
Salta,21524,RIO PIEDRAS,4434,66
Salta,11554,RIO TORO,4417,66
Salta,12005,RIVADAVIA,4535,66
Salta,11769,RODEO COLORADO,4633,66
Salta,12067,RODEO PAMPA,4651,66
Salta,11877,ROSALES,4446,66
Salta,12030,ROSARIO DE LERMA,4405,66
Salta,21030,RUIZ DE LOS LLANOS,4126,66
Salta,12070,SAN JUAN DE ORO,4651,66
Salta,11611,SAN JOAQUIN,4423,66
Salta,20877,SAN JORGE,4448,66
Salta,11905,SAN JOSE DE COLTE,4419,66
Salta,11613,SAN JOSE DE LA VIÃ‘A,4423,66
Salta,21652,SAN JUAN,4193,66
Salta,11772,SAN JUAN,4633,66
Salta,12071,SAN LEON,4651,66
Salta,11781,SAN LORENZO,4401,66
Salta,12047,SAN LUCAS,4427,66
Salta,16678,RIO ANCHO,4403,66
Salta,11524,SAN LUIS,4449,66
Salta,16689,SAN ANTONIO,4633,66
Salta,11661,SAN ISIDRO,4430,66
Salta,11831,SAN ANTONIO DE LOS COBRES,4411,66
Salta,11949,SAN BERNARDO,4530,66
Salta,27810,SAN BERNARDO DE LAS ZORRAS,4409,66
Salta,21195,SAN CLEMENTE,4403,66
Salta,21710,SAN FELIPE,4198,66
Salta,12068,SAN FELIPE,4651,66
Salta,11610,SAN FERNANDO DE ESCOIPE,4423,66
Salta,11522,SAN GABRIEL,4452,66
Salta,20875,SAN IGNACIO,4448,66
Salta,21600,SAN IGNACIO DE LOYOLA,4530,66
Salta,12007,SAN ISIDRO,4535,66
Salta,21704,POTRERILLO,4190,66
Salta,11606,POTRERO DE DIAZ,4423,66
Salta,21384,POTRERO DE POYOGASTA,4411,66
Salta,11941,POZO AZUL,4530,66
Salta,16734,POZO BLANCO,4193,66
Salta,20868,POZO CANTADO,4448,66
Salta,11942,POZO CERCADO,4535,66
Salta,21595,POZO DE LA PIEDRA,4530,66
Salta,21634,POZO DEL CUICO,4554,66
Salta,20870,POZO DEL GREAL,4448,66
Salta,21635,POZO DEL SAUCE,4535,66
Salta,21636,POZO EL ALGARROBO,4430,66
Salta,11513,POZO GRANDE,4449,66
Salta,21650,POTRERO,4195,66
Salta,21565,SAN MARTIN,4419,66
Salta,11509,PIQUETE DE ANTA,4448,66
Salta,20911,PIUL,4415,66
Salta,21631,PLUMA DEL PATO,4554,66
Salta,21520,POBLACION,4446,66
Salta,11873,POBLACION DE ORTEGA,4444,66
Salta,21275,POMPEYA,4415,66
Salta,21837,POSCAYA,4651,66
Salta,11512,POTRERILLO,4446,66
Salta,21383,POTRERILLOS,4411,66
Salta,20915,POTRERO,4415,66
Salta,21637,POZO HONDO,4554,66
Salta,11552,PUIL,4417,66
Salta,11516,PULI,4446,66
Salta,21838,PUNCO VISCANA,4651,66
Salta,11875,PUNTA DEL AGUA,4440,66
Salta,11608,QUEBRADA DE ESCOIPE,4415,66
Salta,21784,QUEBRADA DEL TORO,4409,66
Salta,21598,QUEÃ‘UA,4530,66
Salta,20944,QUISCA GRANDE,4141,66
Salta,11658,QUISTO,4430,66
Salta,16735,RECREO,4193,66
Salta,12004,RESISTENCIA,4554,66
Salta,21596,POZO PRINGLES,4530,66
Salta,21639,PUESTO DEL PAÃ‘UELO,4554,66
Salta,12002,POZO VERDE,4535,66
Salta,11515,PRINGLES,4452,66
Salta,12065,PUCARA,4651,66
Salta,11790,PUEBLO VIEJO,4415,66
Salta,21264,PUEBLO VIEJO,4633,66
Salta,21707,PUENTE DE PLATA,4193,66
Salta,11551,PUERTA DE LA PAYA,4417,66
Salta,21818,PUERTO BAULES,4552,66
Salta,12066,PUESTO,4651,66
Salta,21597,PUESTO DE MOTIJO,4530,66
Salta,11718,PUESTO GRANDE,4550,66
Salta,11729,VILLA SAAVEDRA,4560,66
Salta,21267,TRES MORROS,4633,66
Salta,12016,TRES POZOS,4554,66
Salta,11791,TRIGAL,4415,66
Salta,21842,TRUSUCA,4651,66
Salta,11884,TUNALITO,4446,66
Salta,11542,TUNALITO,4449,66
Salta,21268,UCHUYOC,4633,66
Salta,11959,URUNDEL,4542,66
Salta,21269,VALLE DELGADO,4633,66
Salta,11556,VALLECITO,4644,66
Salta,21822,TUYUNTI,4560,66
Salta,11827,TRES ACEQUIAS,4421,66
Salta,11538,TALAVERA,4452,66
Salta,11724,TARTAGAL,4560,66
Salta,11754,TIPA SOLA,4425,66
Salta,21266,TITICOITE,4633,66
Salta,21396,TOLAR CHICO,4413,66
Salta,11539,TOLLOCHE,4452,66
Salta,11909,TOMUCO,4419,66
Salta,11726,TONONO,4560,66
Salta,11540,TORO PAMPA,4452,66
Salta,11775,TOROYOC,4644,66
Salta,11541,TOTORAL,4449,66
Salta,21243,VAQUERIA LOS SAUCES,4425,66
Salta,21406,VEGA DE ARIZARO,4413,66
Salta,11910,VOLCAN AZUFRE,4419,66
Salta,21646,VUELTA DE LAS TOBAS,4554,66
Salta,11960,YACARA,4534,66
Salta,11621,YACERA,4415,66
Salta,11565,YACOCHUYA,4427,66
Salta,11730,YACUY,4564,66
Salta,11731,YARIGUARENDA,4560,66
Salta,11886,YATASTO,4440,66
Salta,21827,ZANJA HONDA,4560,66
Salta,11668,ZAPALLITO,4430,66
Salta,16741,VIZCACHERAL,4193,66
Salta,21843,VISCACHANI,4651,66
Salta,20987,VELARDES,4401,66
Salta,11885,VERA CRUZ,4440,66
Salta,21719,VIADUCTO EL MUÃ‘AL,4190,66
Salta,20890,VIEJA POZO,4448,66
Salta,21720,VILLA AURELIA,4190,66
Salta,11619,VILLA FANNY,4423,66
Salta,16682,VILLA LOS TARCOS,4403,66
Salta,12018,VILLA PETRONA,4535,66
Salta,21790,VILLA SOLA,4409,66
Salta,11620,VIÃ‘ACO,4423,66
Salta,20893,VINALITO,4452,66
Salta,11826,TALAPAMPA,4425,66
Salta,20887,TALA MUYO,4446,66
Salta,11952,SANTA CRUZ,4531,66
Salta,16681,SANTA ELENA,4403,66
Salta,11879,SANTA ELENA,4440,66
Salta,21254,SANTA LUCIA,4432,66
Salta,21284,SANTA MARIA,4421,66
Salta,11953,SANTA MARINA,4542,66
Salta,21715,SANTA ROSA,4198,66
Salta,12049,SANTA ROSA,4427,66
Salta,11528,SANTA ROSA,4449,66
Salta,21642,SANTA ROSA,4535,66
Salta,12010,SANTA CLARA,4554,66
Salta,16737,SANTA CATALINA,4193,66
Salta,11614,SAN MARTIN LA CUESTA,4415,66
Salta,21641,SAN MIGUEL,4535,66
Salta,12009,SAN PATRICIO,4554,66
Salta,16684,SAN PEDRO,4560,66
Salta,16717,SAN PEDRO DE ARANDA,4430,66
Salta,21655,SAN PEDRO DE LOS CORRALES,4191,66
Salta,11526,SAN RAMON,4449,66
Salta,16736,SAN ROQUE,4193,66
Salta,11527,SAN SEBASTIAN,4434,66
Salta,11822,SAN VICENTE,4421,66
Salta,21713,SANTA ANA,4430,66
Salta,11662,SAN MARTIN,4432,66
Salta,20889,SANTA VICTORIA,4128,66
Salta,11533,SIMBOLAR,4452,66
Salta,11825,SIÃ‘UNTO,4421,66
Salta,21265,SOLAZUTI,4530,66
Salta,12075,SOLEDAD,4651,66
Salta,21392,STA ROSA DE LOS PASTOS GRANDES,4411,66
Salta,11536,SUNCHALITO,4452,66
Salta,12014,SURI PINTADO,4554,66
Salta,11723,TABACO CIMARRON,4554,66
Salta,11537,TACO PAMPA,4452,66
Salta,11908,TACUIL,4419,66
Salta,21716,SIMBOL YACO,4430,66
Salta,11824,SEVILLAR,4421,66
Salta,11721,SANTA VICTORIA,4550,66
Salta,12074,SANTA VICTORIA OESTE,4651,66
Salta,11530,SANTO DOMINGO,4449,66
Salta,20883,SANTO DOMINGO ANTA,4449,66
Salta,21643,SANTOS LUGARES,4535,66
Salta,21644,SARGENTO CRISTOBAL,4430,66
Salta,11823,SAUCE ALEGRE,4421,66
Salta,11753,SAUCE REDONDO,4425,66
Salta,11955,SAUCELITO,4538,66
Salta,20885,SAUZAL,4446,66
Salta,11907,SECLANTAS,4419,66
Salta,11815,PIEDRAS MORADAS,4421,66
Salta,21229,PIEDRA DEL MOLINO,4421,66
Salta,21613,EL ESPINILLO,4430,66
Salta,21747,EL ENCON,4407,66
Salta,11971,EL DESTIERRO,4535,66
Salta,21007,EL CUIBAL,4126,66
Salta,21278,EL CRESTON,4425,66
Salta,21745,EL CORRALITO,4405,66
Salta,21612,EL COLGADO,4430,66
Salta,21807,EL CIENAGO,4554,66
Salta,21806,EL CHORRO,4560,66
Salta,21248,EL CEIBAL,4430,66
Salta,11457,EL CARRIZAL,4446,66
Salta,21235,EL FRAILE,4425,66
Salta,11843,EL GALPON,4444,66
Salta,21213,EL NOGALAR,4415,66
Salta,11461,EL NARANJO,4434,66
Salta,21013,EL NARANJO,4126,66
Salta,16710,EL MOLLE,4530,66
Salta,21750,EL MOLLAR,4405,66
Salta,11920,EL MISTOL,4534,66
Salta,11586,EL MARAY,4415,66
Salta,11460,EL MANANTIAL,4449,66
Salta,11568,EL LEONCITO,4421,66
Salta,11458,EL JARAVI,4446,66
Salta,11844,EL GUANACO,4440,66
Salta,11585,EL CARRIL,4421,66
Salta,21578,EL CARMEN,4530,66
Salta,11583,DOCTOR FACUNDO ZUVIRIA,4423,66
Salta,11454,DIVISADERO,4446,66
Salta,21246,DIQUE EMBALSE CAMPO ALEGRE,4432,66
Salta,21740,DIEGO DE ALMAGRO,4409,66
Salta,21670,DIAMANTE,4198,66
Salta,21610,DOS YUCHANES,4554,66
Salta,21210,CUESTA CHICA,4415,66
Salta,21558,CUCHIYACO,4419,66
Salta,21669,COSME,4190,66
Salta,21259,CORTADERAS,4411,66
Salta,11682,CORRALITO,4552,66
Salta,11582,CUESTA DEL OBISPO,4417,66
Salta,21671,DURAZNITO,4190,66
Salta,21560,EL CARMEN,4419,66
Salta,11800,EL CARANCHO,4421,66
Salta,21004,EL BRETE,4126,66
Salta,21611,EL BREAL,4535,66
Salta,21532,EL BORDO,4432,66
Salta,11635,EL BORDE DE SAN MIGUEL,4432,66
Salta,11441,EL ARENAL,4446,66
Salta,11634,EL ALGARROBO,4434,66
Salta,21742,EL ALFREDITO,4409,66
Salta,11685,EL AGUAY,4563,66
Salta,11799,EL ACHERAL,4425,66
Salta,11841,DURAZNO,4440,66
Salta,16727,EL OJO,4193,66
Salta,11462,EL PACARA,4446,66
Salta,11848,ESTECO EMBARCADERO FCGB,4440,66
Salta,11471,ESTANCIA VIEJA,4434,66
Salta,16693,ESTACION CACHIÃ‘AL,4411,66
Salta,21247,EST EL BORDO,4430,66
Salta,11900,ESQUINA,4419,66
Salta,11469,ESPINILLO,4449,66
Salta,11802,ENTRE RIOS,4430,66
Salta,21758,ENCRUCIJADA,4409,66
Salta,11689,EMBARCACION,4550,66
Salta,21620,EL ZAPALLO,4534,66
Salta,11639,EL ZANJON,4434,66
Salta,11849,FINCA ARMONIA,4444,66
Salta,16668,FINCA CAMINO A COLON,4403,66
Salta,11640,GALLINATO,4432,66
Salta,11474,FUERTE EL PITO,4452,66
Salta,21808,FRONTERA TRES,4560,66
Salta,21809,FRONTERA 4,4560,66
Salta,21583,FORTIN BELGRANO,4530,66
Salta,11473,FLORESTA,4452,66
Salta,11850,FINCA ROCCA,4444,66
Salta,11472,FINCA MISION ZENTA,4448,66
Salta,20936,FINCA LA ROSA,4427,66
Salta,16671,FINCA EL COLEGIO,4403,66
Salta,16670,FINCA COLON,4403,66
Salta,11468,EL YESO,4434,66
Salta,11467,EL VENCIDO,4452,66
Salta,11688,EL RETIRO,4550,66
Salta,11921,EL QUIMILAR CARBONCITO,4534,66
Salta,11588,EL QUEMADO,4423,66
Salta,11464,EL QUEBRACHAL,4452,66
Salta,21680,EL PUESTITO,4198,66
Salta,21249,EL PRADO,4432,66
Salta,21214,EL POTRERO DE DIAZ,4421,66
Salta,20905,EL POTRERO,4415,66
Salta,21679,EL POTRERO,4193,66
Salta,21751,EL PORVENIR,4405,66
Salta,21616,EL PERTIGO,4554,66
Salta,11845,EL PARQUE,4444,66
Salta,21503,CORRAL QUEMADO,4446,66
Salta,21754,EL ROSAL,4405,66
Salta,11847,EL TUNAL,4446,66
Salta,21756,EL TORO,4409,66
Salta,21755,EL TIMBO,4405,66
Salta,21260,EL TAPIAL,4633,66
Salta,21617,EL TALAR,4554,66
Salta,12015,EL TALA,4126,66
Salta,16714,EL SUNCHAL,4430,66
Salta,21014,EL SUNCHAL,4126,66
Salta,11466,EL SIMBOLAR,4423,66
Salta,11846,EL SAUZAL,4440,66
Salta,21237,EL SAPO,4425,66
Salta,21215,EL RODEO,4415,66
Salta,11737,COROPAMPA,4425,66
Salta,21001,BARADERO,4126,66
Salta,11888,BANDA GRANDE,4419,66
Salta,11836,BALDERRAMA,4440,66
Salta,21663,BALBOA,4193,66
Salta,11835,BAJO GRANDE,4446,66
Salta,16742,BARBAYASCO,4190,66
Salta,21660,BAJADA,4190,66
Salta,21206,ATUDILLO,4415,66
Salta,11755,ASTILLERO,4633,66
Salta,21659,ARJUNTAS,4430,66
Salta,11916,ARENALES,4535,66
Salta,16718,BAJADA BLANCA,4193,66
Salta,11443,BARREALITO,4449,66
Salta,11626,CABEZA DE BUEY,4434,66
Salta,16719,CABEZA DE ANTA,4193,66
Salta,12035,BUENA VISTA,4427,66
Salta,21055,BUENA VISTA,4400,66
Salta,11673,BUEN LUGAR,4550,66
Salta,11734,BODEGUITA,4425,66
Salta,11968,BELLA VISTA,4535,66
Salta,11795,BELLA VISTA,4421,66
Salta,11967,BELGRANO FORTIN 2,4535,66
Salta,11782,BARRO NEGRO,4415,66
Salta,21824,BARRIO SAN ANTONIO,4560,66
Salta,21811,BARRIO LA LOMA,4400,66
Salta,11546,CACHI,4417,66
Salta,11671,ANTONIO QUIJARRO,4552,66
Salta,20998,ALEM,4126,66
Salta,11962,AGUAS MUERTAS,4535,66
Salta,21656,AGUAS CALIENTES,4190,66
Salta,21256,AGUAS BLANCAS,4530,66
Salta,21602,AGUA VERDE,4561,66
Salta,11436,AGUA SUCIA,4449,66
Salta,11732,ACOSTA,4425,66
Salta,16692,ACAZOQUE,4411,66
Salta,21573,ABRA GRANDE,4530,66
Salta,27811,ABRA DE ARAGUYOC,4633,66
Salta,21277,20 DE FEBRERO,4425,66
Salta,11437,ALGARROBAL,4446,66
Salta,11963,ALGARROBAL,4535,66
Salta,12020,ANTILLA,4193,66
Salta,21800,ANGOSTURA,4560,66
Salta,21792,ANGOSTURA,4415,66
Salta,11914,ANGELICA,4533,66
Salta,12032,ANGASTACO,4427,66
Salta,11794,AMPASCACHI,4421,66
Salta,11966,AMBERES,4561,66
Salta,21244,ALTOS HORNOS GUEMES,4432,66
Salta,11833,ALTO DEL MISTOL,4446,66
Salta,11438,ALTO ALEGRE,4449,66
Salta,21657,ALMIRANTE BROWN,4193,66
Salta,11440,APOLINARIO SARAVIA,4449,66
Salta,12026,CACHIÃ‘AL,4409,66
Salta,11630,COBA,4434,66
Salta,21607,CIERVO CANSADO,4535,66
Salta,11448,CHORROARIN,4446,66
Salta,21738,CHORRILLOS,4409,66
Salta,11758,CHIYAYOC,4633,66
Salta,21078,COBAS,4400,66
Salta,11580,CHICOANA,4423,66
Salta,11447,CHAÃ‘AR MUYO,4446,66
Salta,16688,CHAÃ‘AR,4633,66
Salta,11917,CHAGUARAL,4537,66
Salta,21336,CHACHAS,4413,66
Salta,11839,CHILCAS,4434,66
Salta,11759,COLANZULI,4633,66
Salta,11451,CORONEL MOLLINEDO,4449,66
Salta,11681,CORONEL CORNEJO,4552,66
Salta,21667,CONDOR,4193,66
Salta,11840,CONCHAS,4440,66
Salta,21258,COLORADO,4633,66
Salta,21245,COLONIA SANTA ROSA DE LIMA,4432,66
Salta,21577,COLONIA SANTA MARIA,4530,66
Salta,11450,COLONIA HURLINGHAM,4449,66
Salta,21576,COLONIA D,4530,66
Salta,21575,COLONIA AGRICOLA SAN AGUSTIN,4530,66
Salta,21182,COLON,4403,66
Salta,11894,COLMENAR,4419,66
Salta,11736,CEVILAR,4425,66
Salta,21736,CERRO NEGRO,4190,66
Salta,11627,CAMPO SANTO,4432,66
Salta,11679,CAMPO LIBRE,4554,66
Salta,11678,CAMPO DURAN,4566,66
Salta,11838,CAMPO AZUL,4440,66
Salta,11444,CAMPO ALEGRE,4449,66
Salta,11579,CAMPO ALEGRE,4423,66
Salta,11676,CAMPAMENTO VESPUCIO,4563,66
Salta,11674,CAMINERA SAN PEDRITO,4563,66
Salta,21666,CAMARA,4198,66
Salta,20967,CALDERILLA,4401,66
Salta,11828,CAIPE,4413,66
Salta,16720,CAÃ‘ADA DE LA JUNTA,4193,66
Salta,16721,CAÃ‘ADON DE LAS JUNTAS,4193,66
Salta,21207,CERRO MAL CANTO,4415,66
Salta,11892,CERRO DE LA ZORRA VIEJA,4419,66
Salta,11891,CERRO BRAVO,4419,66
Salta,21234,CERRO ALEMANIA,4425,66
Salta,11446,CEIBALITO,4446,66
Salta,16667,CEBADOS,4403,66
Salta,21070,CASTELLANOS,4401,66
Salta,11757,CASA GRANDE,4633,66
Salta,21803,CARAPARI,4560,66
Salta,21734,CARABAJAL,4405,66
Salta,21830,CAPILLA FUERTE,4651,66
Salta,11628,CANTERA DEL SAUCE,4432,66
Salta,11691,GENERAL BALLIVIAN,4552,66
Salta,11975,GENERAL GUEMES,4430,66
Salta,11654,MADRE VIEJA,4430,66
Salta,11704,MACUETA,4566,66
Salta,11497,MACAPILLO,4452,66
Salta,11703,LUNA MUERTA,4554,66
Salta,11496,LUIS BURELA,4449,66
Salta,21591,LOTE SARITA,4530,66
Salta,21588,LOTE JOSEFINA,4530,66
Salta,11702,LOTE ESTELA,4533,66
Salta,21698,LOS ZANJONES,4198,66
Salta,12040,LOS SAUCES,4427,66
Salta,20978,LOS SAUCES,4401,66
Salta,11601,MAL PASO,4415,66
Salta,11933,MANUEL ELORDI,4550,66
Salta,11692,GENERAL ENRIQUE MOSCONI,4562,66
Salta,21372,MINA JULIO,4411,66
Salta,21778,MINA CAROLINA,4409,66
Salta,11865,METAN,4440,66
Salta,21777,MESETA,4409,66
Salta,11991,MEDIA LUNA,4554,66
Salta,21775,MEDIA LUNA,4405,66
Salta,20979,MAYO TORITO,4401,66
Salta,11935,MARTINEZ DEL TINEO,4537,66
Salta,11990,MARTIN GARCIA,4535,66
Salta,21592,MARIA JOSE,4530,66
Salta,11863,LOS ROSALES,4446,66
Salta,21697,LOS ROSALES,4193,66
Salta,12057,LIZOITE,4651,66
Salta,21263,LIMONCITO,4530,66
Salta,21126,LIMACHE,4400,66
Salta,11652,LECHIGUANA,4434,66
Salta,21796,LAS VIÃ‘AS,4427,66
Salta,11493,LLUCHA,4452,66
Salta,21694,LAS VENTANAS,4198,66
Salta,11932,LAS VARAS,4534,66
Salta,26297,LAS TRANCAS,4417,66
Salta,11571,LAS TIENDITAS,4421,66
Salta,21774,LAS ROSAS,4405,66
Salta,27809,LAS VERTIENTES,4561,66
Salta,21587,LOMAS DE OLMEDO,4530,66
Salta,20976,LOS PEÃ‘ONES,4401,66
Salta,21130,LOS NOQUES,4400,66
Salta,20860,LOS MOLLINEDOS,4448,66
Salta,20975,LOS MERCADOS,4401,66
Salta,21225,LOS LAURELES,4415,66
Salta,21368,LOS COLORADOS,4413,66
Salta,21696,LOS CHURQUIS,4198,66
Salta,21239,LOS CASTILLOS,4425,66
Salta,11988,LOS BLANCOS,4554,66
Salta,21514,LOS BAÃ‘ADOS,4440,66
Salta,20941,LOS ALAMOS,4427,66
Salta,21128,LOS ALAMOS,4401,66
Salta,21375,MINA TINCALAYA,4413,66
Salta,11500,MINAS YPF,4448,66
Salta,16676,PARAJE ZANJON,4403,66
Salta,16706,PARAJE PIZCUNO,4411,66
Salta,16704,PARAJE PASTOS GRANDES,4411,66
Salta,16702,PARAJE NACIMIENTOS,4411,66
Salta,16700,PARAJE MINA CONCORDIA,4411,66
Salta,16699,PARAJE LAS CUEVAS,4411,66
Salta,16696,PARAJE COBRES,4411,66
Salta,21815,PARAJE CAMPO LARGO,4560,66
Salta,12062,PAPA CHACRA,4651,66
Salta,11656,PALOMITAS,4434,66
Salta,21629,PALO SANTO,4554,66
Salta,21133,PAREDES,4401,66
Salta,21779,PASCHA,4405,66
Salta,21228,PIE DE LA CUESTA,4415,66
Salta,11938,PICHANAL,4534,66
Salta,11904,PEÃ‘AS BLANCAS,4419,66
Salta,21135,PEÃ‘ALVA,4401,66
Salta,11713,PEDRO LOZANO,4554,66
Salta,12042,PAYOGASTILLA,4427,66
Salta,11712,PASTOR SEVILLOSA,4552,66
Salta,21649,PASO VERDE,4198,66
Salta,11998,PASO EL MILAGRO SAN ANICETO,4535,66
Salta,11870,PASO DEL DURAZNO,4440,66
Salta,11506,PASO DE LA CRUZ,4434,66
Salta,21798,PALO PINTADO,4427,66
Salta,11603,PALMIRA,4423,66
Salta,20980,MONTE,4401,66
Salta,11994,MOLLINEDO,4535,66
Salta,11767,MOLLAR,4644,66
Salta,21227,MOLINO DE GONGORA,4415,66
Salta,11602,MOLINO,4423,66
Salta,11707,MISTOLAR,4554,66
Salta,21628,MISIONES,4554,66
Salta,11992,MISION LA PAZ,4561,66
Salta,27528,MISION FRANCISCANA,4530,66
Salta,21537,MIRAFLORES M,4444,66
Salta,11867,MIRAFLORES,4434,66
Salta,21594,MINAS YPF,4530,66
Salta,21693,LAS PIEDRITAS,4190,66
Salta,16664,MONTE VIEJO,4427,66
Salta,11504,PALERMO,4449,66
Salta,21027,OVEJERO,4126,66
Salta,21703,OVEJERIA,4198,66
Salta,11710,OTOMANA,4550,66
Salta,11936,ORAN,4530,66
Salta,21382,OLACAPATO GRANDE,4413,66
Salta,11655,OJO DE AGUA,4430,66
Salta,21701,OJO DE AGUA,4190,66
Salta,11503,NUESTRA SEÃ‘ORA DE TALAVERA,4452,66
Salta,12060,NAZARENO,4651,66
Salta,21700,MORENILLO,4193,66
Salta,12041,MONTE VIEJO,4427,66
Salta,11786,MINA SAN ESTEBAN,4415,66
Salta,21188,LA CANDELARIA,4126,66
Salta,11977,LA CANCHA,4535,66
Salta,21794,LA CABAÃ‘A,4427,66
Salta,11807,LA BODEGA,4421,66
Salta,21686,LA BANDA,4190,66
Salta,11854,LA CARRETERA,4446,66
Salta,11559,LA ARMONIA,4427,66
Salta,11805,LA ARGENTINA,4421,66
Salta,11852,LA AGUADITA,4440,66
Salta,21357,KILOMETRO 1424,4413,66
Salta,21355,KILOMETRO 1373,4413,66
Salta,11853,LA ARMONIA,4444,66
Salta,21687,LA CIENAGA,4193,66
Salta,11698,LA FORTUNA,4550,66
Salta,16729,LA FIRMEZA,4193,66
Salta,12056,LA FALDA,4651,66
Salta,11931,LA ESTRELLA,4537,66
Salta,11979,LA ESQUINITA,4535,66
Salta,20846,LA ESPERANZA,4448,66
Salta,21273,LA ESPERANZA,4415,66
Salta,21252,LA DEFENSA,4430,66
Salta,11855,LA CUESTITA METAN,4434,66
Salta,21101,LA CRUZ,4400,66
Salta,21511,LA COSTOSA,4440,66
Salta,11808,LA COSTA,4421,66
Salta,11930,KILOMETRO 1298,4533,66
Salta,11927,KILOMETRO 1281,4534,66
Salta,21344,INCACHULI,4413,66
Salta,21187,HUMAITA,4401,66
Salta,21222,HUAYRA HUASY,4415,66
Salta,21509,HOSTERIA JURAMENTO,4440,66
Salta,21685,HORCONES,4198,66
Salta,11924,HIPOLITO YRIGOYEN,4533,66
Salta,11693,HICKMANN,4554,66
Salta,11803,GUALIANA,4421,66
Salta,11740,GUACHIPAS,4425,66
Salta,11477,GONZALEZ,4434,66
Salta,21192,LAS PALMAS,4403,66
Salta,21764,INCAMAYO,4409,66
Salta,21765,INGENIERO MAURY,4409,66
Salta,11929,KILOMETRO 1280,4534,66
Salta,21766,KILOMETRO 1172,4407,66
Salta,11481,KILOMETRO 1152,4452,66
Salta,20973,KILOMETRO 1125,4401,66
Salta,11643,KILOMETRO 1102,4432,66
Salta,11479,KILOMETRO 1088,4448,66
Salta,21261,JUNTAS DE SAN ANTONIO,4530,66
Salta,16694,JUNCAL,4411,66
Salta,11926,JERONIMO MATORRAS,4537,66
Salta,11694,ITUYURO,4566,66
Salta,16672,ISLA DE LA CANDELARIA,4403,66
Salta,11762,IRUYA,4633,66
Salta,21223,LA HERRADURA,4415,66
Salta,11764,LA HUERTA,4633,66
Salta,11986,LAS CONCHAS,4535,66
Salta,21771,LAS CEBADAS,4409,66
Salta,21770,LAS CAPILLAS,4409,66
Salta,21262,LAS CAÃ‘AS,4633,66
Salta,11810,LAS CAÃ‘AS,4421,66
Salta,11984,LAS BOLSAS,4535,66
Salta,11486,LAS BATEAS,4449,66
Salta,26296,LAS ARCAS,4417,66
Salta,11596,LAS ANIMAS,4415,66
Salta,11858,LAGUNITA NUEVA POBLACION,4446,66
Salta,11485,LAGUNA VERDE,4449,66
Salta,21124,LAS COSTAS,4401,66
Salta,21772,LAS CUEVAS,4409,66
Salta,21653,LAS MOJARRITAS,4195,66
Salta,11650,LAS MESITAS,4434,66
Salta,21282,LAS MERCEDES,4421,66
Salta,21586,LAS MARAVILLAS,4538,66
Salta,11987,LAS LLAVES,4535,66
Salta,11489,LAS LAJITAS,4449,66
Salta,11862,LAS JUNTAS,4440,66
Salta,11761,LAS HIGUERAS,4633,66
Salta,11597,LAS GARZAS,4421,66
Salta,20854,LAS FLECHAS,4448,66
Salta,11861,LAS DELICIAS,4444,66
Salta,21364,LAGUNA SECA,4413,66
Salta,11598,LAS MORAS,4423,66
Salta,11743,LA PAMPA,4425,66
Salta,16730,LA PAJITA,4193,66
Salta,11644,LA OFELIA,4432,66
Salta,11980,LA MONTAÃ‘A,4535,66
Salta,21224,LA YESERA,4415,66
Salta,11547,LA PAYA,4419,66
Salta,21689,LA MATILDE,4190,66
Salta,11593,LA MARGARITA,4423,66
Salta,21021,LA MARAVILLA,4126,66
Salta,20848,LA LOMITA,4448,66
Salta,21103,LA ISLA,4401,66
Salta,27861,LA MERCED,4421,66
Salta,27807,LA MESADA GRANDE,4633,66
Salta,12039,LA VIÃ‘A,4427,66
Salta,11983,LA UNION,4535,66
Salta,21118,LA TROJA,4400,66
Salta,21584,LA TOMA,4530,66
Salta,11982,LA TABLADA,4535,66
Salta,12029,LA SILLETA,4407,66
Salta,11647,LA RAMADA,4432,66
Salta,11744,LA POBLACION,4425,66
Salta,21816,LA PORCELANA,4560,66
Salta,11856,LA POBLACION,4444,66
Salta,11646,LA PUNTILLA,4434,66
Salta,21114,LA QUESERA,4400,66
