Santa Fe,1324,SAN CARLOS NORTE,3009,82
Santa Fe,2217,SAN GERONIMO,2136,82
Santa Fe,1502,SAN FABIAN,2242,82
Santa Fe,1462,SAN ESTANISLAO,2501,82
Santa Fe,1408,SAN CRISTOBAL,3070,82
Santa Fe,1504,SAN GENARO NORTE,2147,82
Santa Fe,1928,RUNCIMAN,2611,82
Santa Fe,2177,SAN BERNARDO,3048,82
Santa Fe,2042,SAN ALBERTO,3565,82
Santa Fe,1461,SALTO GRANDE,2142,82
Santa Fe,1268,SAGUIER,2301,82
Santa Fe,1433,RUINAS SANTA FE LA VIEJA,3001,82
Santa Fe,1357,RUEDA,2921,82
Santa Fe,1929,SAN CARLOS,6106,82
Santa Fe,1559,SAN PEDRO SUR,3014,82
Santa Fe,1270,SAN VICENTE,2447,82
Santa Fe,2100,SAN SEBASTIAN,2121,82
Santa Fe,1464,SAN RICARDO,2501,82
Santa Fe,1558,SAN PEDRO NORTE,3021,82
Santa Fe,1269,SAN MIGUEL,2309,82
Santa Fe,2139,SAN MARTIN DE TOURS,2255,82
Santa Fe,1328,SAN MARIANO,3011,82
Santa Fe,1933,SAN MARCELO,6009,82
Santa Fe,2179,SAN JUSTO,3040,82
Santa Fe,1556,SAN JOSE DEL RINCON,3001,82
Santa Fe,27663,SAN JOSE,3016,82
Santa Fe,1435,SAN JOAQUIN,3001,82
Santa Fe,1327,SAN JERONIMO NORTE,3011,82
Santa Fe,2135,SAN JAVIER,3005,82
Santa Fe,2134,ROMANG,3555,82
Santa Fe,1356,RODOLFO ALCORTA,2115,82
Santa Fe,1498,PUENTE COLASTINE,2242,82
Santa Fe,1263,PUEBLO SAN ANTONIO,2301,82
Santa Fe,2091,PUEBLO MUÃ‘OZ,2119,82
Santa Fe,2211,PUEBLO KIRSTON,2202,82
Santa Fe,2090,PUEBLO ESTHER,2126,82
Santa Fe,1196,PUEBLO AREQUITO,2183,82
Santa Fe,1317,PUEBLO ABC,3080,82
Santa Fe,1259,PRESIDENTE ROCA,2301,82
Santa Fe,2035,POTRERO GUASUNCHO,3589,82
Santa Fe,1142,PORTALIS,3066,82
Santa Fe,1217,PLAZA CLUCELLAS,2407,82
Santa Fe,2210,PINO DE SAN LORENZO,2200,82
Santa Fe,2045,SAN VICENTE,3580,82
Santa Fe,1500,PUERTO GABOTO,2208,82
Santa Fe,2036,PUERTO OCAMPO,3580,82
Santa Fe,1553,RIO SALADO,3036,82
Santa Fe,1550,RINCON NORTE,3001,82
Santa Fe,1319,RINCON DEL PINTADO,3080,82
Santa Fe,1406,RINCON DE SAN ANTONIO,3046,82
Santa Fe,1552,RINCON DE AVILA,3023,82
Santa Fe,2215,RICARDONE,2201,82
Santa Fe,1266,REINA MARGARITA,2309,82
Santa Fe,1548,RECREO,3018,82
Santa Fe,1926,RASTREADOR FOURNIER,2605,82
Santa Fe,1262,RAMONA,2301,82
Santa Fe,1264,RAFAELA,2300,82
Santa Fe,2214,PUJATO,2123,82
Santa Fe,2038,PUERTO PIRACUACITO,3592,82
Santa Fe,2216,ROLDAN,2134,82
Santa Fe,1413,VILLA SARALEGUI,3046,82
Santa Fe,18167,VILLA LA RIBERA,2500,82
Santa Fe,1506,VILLA GUASTALLA,2148,82
Santa Fe,2225,VILLA GARIBALDI,2156,82
Santa Fe,18355,VILLA ESTELA,2726,82
Santa Fe,1867,VILLA DON BOSCO,3000,82
Santa Fe,1363,VILLA CONSTITUCION,2919,82
Santa Fe,2186,VILLA LASTENIA,3042,82
Santa Fe,2050,VILLA ANA,3583,82
Santa Fe,2105,VILLA AMELIA,2101,82
Santa Fe,1275,VILA,2301,82
Santa Fe,2048,VICTOR MANUEL SEGUNDO,3563,82
Santa Fe,2184,VERA Y PINTADO,3054,82
Santa Fe,2305,VERA,3550,82
Santa Fe,1505,VILLA BIOTA,2147,82
Santa Fe,2108,VILLA LYLY TALLERES,2121,82
Santa Fe,1280,ZENON PEREYRA,2409,82
Santa Fe,1279,ZANETTI,2301,82
Santa Fe,1416,ZADOCKHAN,2326,82
Santa Fe,2053,YAGUARETE,3586,82
Santa Fe,1948,WHEELWRIGHT,2722,82
Santa Fe,1437,VUELTA DEL PIRATA,3001,82
Santa Fe,1277,VILLANI,2400,82
Santa Fe,1871,VILLA YAPEYU,3000,82
Santa Fe,1414,VILLA TRINIDAD,2345,82
Santa Fe,1276,VILLA SAN JOSE,2301,82
Santa Fe,1947,VILLA ROSELLO,6100,82
Santa Fe,2228,VILLA PORUCCI,2123,82
Santa Fe,2227,VILLA MUGUETA,2175,82
Santa Fe,1869,VILLA MARIA SELVA,3000,82
Santa Fe,1412,VEINTICUATRO CASAS,2313,82
Santa Fe,2222,TTE HIPOLITO BOUCHARD,2156,82
Santa Fe,18407,SCHIFFNER,2451,82
Santa Fe,2255,SASTRE,2440,82
Santa Fe,1359,SARGENTO CABRAL,2105,82
Santa Fe,1864,SANTO TOME,3016,82
Santa Fe,18350,SANTA TERESA,6106,82
Santa Fe,1436,SANTA ROSA DE CALCHINES,3001,82
Santa Fe,1199,SANTA NATALIA,2639,82
Santa Fe,1330,SANTA MARIA CENTRO,3011,82
Santa Fe,2301,SANTA LUCIA,3553,82
Santa Fe,2300,SANTA FELICIA,3551,82
Santa Fe,1242,SANTA EUSEBIA,2317,82
Santa Fe,1271,SANTA CLARA DE SAGUIER,2405,82
Santa Fe,1874,SANTA CLARA,2258,82
Santa Fe,1465,SERODINO,2216,82
Santa Fe,1866,SETUBAL,3014,82
Santa Fe,1147,TRES POZOS,3061,82
Santa Fe,17497,TRES COLONIAS,2300,82
Santa Fe,2257,TRAILL,2456,82
Santa Fe,1146,TOSTADO,3060,82
Santa Fe,1333,TOMAS ALVA EDISON,3023,82
Santa Fe,2221,TIMBUES,2204,82
Santa Fe,1941,TEODELINA,6009,82
Santa Fe,1940,TARRAGONA,6103,82
Santa Fe,2256,TAIS,2535,82
Santa Fe,2047,TACUARENDI,3587,82
Santa Fe,1272,SUNCHALES,2322,82
Santa Fe,1360,STEPHENSON,2103,82
Santa Fe,2181,SOLEDAD,3025,82
Santa Fe,2153,SOL DE MAYO,3048,82
Santa Fe,2251,PIAMONTE,2529,82
Santa Fe,1404,PETRONILA,3046,82
Santa Fe,1893,EL ALBERDON,6106,82
Santa Fe,18421,EL 44,3550,82
Santa Fe,1236,EGUSQUIZA,2301,82
Santa Fe,1384,DOCE CASAS,2313,82
Santa Fe,1891,DIEGO DE ALVEAR,6036,82
Santa Fe,1973,EL ARAZA,3563,82
Santa Fe,2267,DESVIO KILOMETRO 282,3551,82
Santa Fe,1487,DESVIO ARIJON,2242,82
Santa Fe,1383,CURUPAYTI,2342,82
Santa Fe,2197,CULLEN,2202,82
Santa Fe,1382,CUATRO CASAS,2313,82
Santa Fe,2241,CRISPI,2441,82
Santa Fe,1339,EL BAGUAL,2723,82
Santa Fe,18425,EL BONETE,3550,82
Santa Fe,2198,EL TRANSITO,2202,82
Santa Fe,1979,EL TAPIALITO,3575,82
Santa Fe,18388,EL SOMBRERERO,3046,82
Santa Fe,1896,EL REFUGIO,6103,82
Santa Fe,1425,EL POZO,3001,82
Santa Fe,2126,EL PAJARO BLANCO,3051,82
Santa Fe,1117,EL MARIANO,3060,82
Santa Fe,1895,EL JARDIN,2732,82
Santa Fe,1526,EL GALPON,3021,82
Santa Fe,18423,EL CINCUENTA,3550,82
Santa Fe,1975,EL CEIBALITO,3575,82
Santa Fe,2070,EL CARAMELO,2105,82
Santa Fe,2069,CRESTA,2126,82
Santa Fe,27855,COSTA DEL TOBA,3553,82
Santa Fe,2239,COLONIA SAN FRANCISCO,2527,82
Santa Fe,2124,COLONIA SAGER,3553,82
Santa Fe,1380,COLONIA RIPAMONTI,2349,82
Santa Fe,1288,COLONIA PUJOL,3080,82
Santa Fe,1379,COLONIA ORTIZ,2313,82
Santa Fe,1887,COLONIA MORGAN,2609,82
Santa Fe,1115,COLONIA MONTEFIORE,2341,82
Santa Fe,1287,COLONIA MATILDE,3013,82
Santa Fe,1227,COLONIA MARGARITA,2443,82
Santa Fe,1378,COLONIA MALHMAN SUD,2347,82
Santa Fe,17965,COLONIA LOS ZAPALLOS,3003,82
Santa Fe,2238,COLONIA LA YERBA,2451,82
Santa Fe,1449,COLONIA MEDICI,2144,82
Santa Fe,18375,COLONIA SAN ROQUE,3005,82
Santa Fe,1289,CORONEL RODRIGUEZ,3013,82
Santa Fe,2068,CORONEL DOMINGUEZ,2105,82
Santa Fe,2196,CORONEL ARNOLD,2123,82
Santa Fe,1486,CORONDA,2240,82
Santa Fe,17667,COPACABANA,2919,82
Santa Fe,1232,CONSTANZA,2311,82
Santa Fe,1188,COLONIA VALENCIA,2639,82
Santa Fe,1962,COLONIA URDANIZ,3516,82
Santa Fe,1450,COLONIA TRES MARIAS,2216,82
Santa Fe,1186,COLONIA TOSCANA PRIMERA,2185,82
Santa Fe,1231,COLONIA TACURALES,2324,82
Santa Fe,1185,COLONIA SANTA NATALIA,2639,82
Santa Fe,1969,COLONIA SANTA CATALINA,3572,82
Santa Fe,1286,COLONIA LA NUEVA,3081,82
Santa Fe,1897,ELORTONDO,2732,82
Santa Fe,1299,GRUTLY,3083,82
Santa Fe,1452,GRANJA SAN MANUEL,2501,82
Santa Fe,2244,GRANADERO BASILIO BUSTOS,2257,82
Santa Fe,2077,GRANADERO B BARGAS,2132,82
Santa Fe,1344,GODOY,2921,82
Santa Fe,1987,GUADALUPE NORTE,3574,82
Santa Fe,2076,GENERAL LAGOS,2126,82
Santa Fe,1127,GATO COLORADO,3541,82
Santa Fe,2276,GARABATO,3551,82
Santa Fe,1245,GALISTEO,2307,82
Santa Fe,2075,FUNES,2132,82
Santa Fe,1244,FRONTERA,2438,82
Santa Fe,2159,GUARANIES,3054,82
Santa Fe,2277,GUAYCURU,3551,82
Santa Fe,1304,ITUZAINGO,2311,82
Santa Fe,1993,ISLETA,3581,82
Santa Fe,1529,ISLA DEL PORTEÃ‘O,3001,82
Santa Fe,1491,IRIGOYEN,2248,82
Santa Fe,1991,INGENIERO GERMANIA,3586,82
Santa Fe,1989,INGENIERO CHANOURDIE,3575,82
Santa Fe,1129,INDEPENDENCIA,3060,82
Santa Fe,1303,HUMBOLDT CHICO,3081,82
Santa Fe,1247,HUMBERTO PRIMERO,2309,82
Santa Fe,1388,HUGENTOBLER,2344,82
Santa Fe,1387,HUANQUEROS,3076,82
Santa Fe,1386,HERSILIA,2352,82
Santa Fe,2200,FRAY LUIS BELTRAN,2156,82
Santa Fe,1298,FRANCK,3009,82
Santa Fe,2272,ESTANCIA LOS PALMARES,3057,82
Santa Fe,2072,ESTANCIA LA MARIA,2105,82
Santa Fe,1119,ESTANCIA LA CIGUEÃ‘A,3060,82
Santa Fe,1341,ESTACION VILLA CONSTITUCION,2919,82
Santa Fe,1240,ESTACION SAGUIER,2315,82
Santa Fe,17434,ESTACION MARIA JUANA,2445,82
Santa Fe,1239,ESTACION JOSEFINA,2403,82
Santa Fe,1899,ESTACION CHRISTOPHERSEN,2611,82
Santa Fe,2270,ESPIN,3056,82
Santa Fe,2243,ESMERALDITA,2401,82
Santa Fe,1898,ENCADENADAS,2607,82
Santa Fe,1294,EMPALME SAN CARLOS,3007,82
Santa Fe,2071,ESTACION ERASTO,2119,82
Santa Fe,2073,ESTANCIA SAN ANTONIO,2107,82
Santa Fe,17132,FORTIN TACURU,3060,82
Santa Fe,2275,FORTIN OLMOS,3553,82
Santa Fe,1985,FORTIN CHARRUA,3060,82
Santa Fe,1123,FORTIN ATAHUALPA,3061,82
Santa Fe,1507,FORTIN ALMAGRO,3046,82
Santa Fe,1984,FLORIDA,3565,82
Santa Fe,1982,FLOR DE ORO,3575,82
Santa Fe,1900,FIRMAT,2630,82
Santa Fe,1225,FIDELA,2301,82
Santa Fe,17443,FASSI,2300,82
Santa Fe,1981,EWALD,3561,82
Santa Fe,1241,ESTRADA,2409,82
Santa Fe,1120,ESTEBAN RAMS,3066,82
Santa Fe,2203,JESUS MARIA,2204,82
Santa Fe,2121,COLONIA LA MORA,3045,82
Santa Fe,1517,CAMPO ANDINO,3021,82
Santa Fe,1878,CAMINERA GENERAL LOPEZ,2720,82
Santa Fe,2259,CALCHAQUI,3050,82
Santa Fe,2143,CACIQUE ARIACAIQUIN,3041,82
Santa Fe,1209,CABAÃ‘A EL CISNE,2322,82
Santa Fe,1369,CAMPO BOTTO,2345,82
Santa Fe,1222,BOSSI,2326,82
Santa Fe,1334,BOMBAL,2179,82
Santa Fe,1167,BIGAND,2177,82
Santa Fe,1474,BERNARDO DE IRIGOYEN,2248,82
Santa Fe,1952,BERNA,3569,82
Santa Fe,1208,BELLA ITALIA,2301,82
Santa Fe,1475,CAMPO BRARDA,2248,82
Santa Fe,1476,CAMPO CARIGNANO,2248,82
Santa Fe,1419,CAMPO ITURRASPE,3001,82
Santa Fe,1441,CAMPO HORQUESCO,2144,82
Santa Fe,1956,CAMPO GOLA,3516,82
Santa Fe,1153,CAMPO GIMBATTI,2508,82
Santa Fe,1478,CAMPO GARCIA,2240,82
Santa Fe,1955,CAMPO GARABATO,3572,82
Santa Fe,1954,CAMPO FURRER,3569,82
Santa Fe,1370,CAMPO EL MATACO,2342,82
Santa Fe,1418,CAMPO DEL MEDIO,3001,82
Santa Fe,1518,CAMPO CRESPO,3001,82
Santa Fe,2116,CAMPO COUBERT,3056,82
Santa Fe,1152,CAMPO CHARO,2512,82
Santa Fe,1368,BEALISTOCK,2326,82
Santa Fe,1207,BAUER Y SIGEL,2403,82
Santa Fe,1149,ANTONIO PINI,3061,82
Santa Fe,1202,ANGELICA,2303,82
Santa Fe,1438,ANDINO,2214,82
Santa Fe,1367,AMBROSETTI,2352,82
Santa Fe,2057,ALVAREZ,2107,82
Santa Fe,18412,ALLENDE,3550,82
Santa Fe,2115,ALEJANDRA,3051,82
Santa Fe,2056,ALBARELLOS,2101,82
Santa Fe,2055,AERO CLUB ROSARIO,2132,82
Santa Fe,17762,ACHAVAL RODRIGUEZ,2344,82
Santa Fe,2140,ABIPONES,3042,82
Santa Fe,1890,4 DE FEBRERO,2732,82
Santa Fe,2187,ALDAO,2214,82
Santa Fe,2059,ARMINDA,2119,82
Santa Fe,2230,BARRIO BELGRANO ORTIZ,2440,82
Santa Fe,1472,BARRANCAS,2246,82
Santa Fe,1514,BAJO LAS TUNAS,3017,82
Santa Fe,2229,AVENA,2449,82
Santa Fe,17372,AURELIA SUD,2318,82
Santa Fe,1206,AURELIA,2318,82
Santa Fe,18384,ASUNCION MARIA,3040,82
Santa Fe,1165,ARTEAGA,2187,82
Santa Fe,2112,ARRUFO,2344,82
Santa Fe,1512,ARROYO LEYES,3001,82
Santa Fe,1949,ARROYO CEIBAL,3575,82
Santa Fe,2141,ARRASCAETA,3046,82
Santa Fe,1471,AROCENA,2242,82
Santa Fe,2265,COLONIA LA NEGRA,3054,82
Santa Fe,1281,CAMPO MAGNIN,3011,82
Santa Fe,1524,COLONIA CAMPO BOTTO,3036,82
Santa Fe,1221,COLONIA BIGAND,2317,82
Santa Fe,1374,COLONIA BERLIN,2313,82
Santa Fe,2236,COLONIA BELGRANO,2257,82
Santa Fe,1966,COLONIA ALTHUAUS,3572,82
Santa Fe,1175,COLONIA CANDELARIA,2170,82
Santa Fe,1523,COLASTINE NORTE,3001,82
Santa Fe,1448,CLASON,2146,82
Santa Fe,18092,CICARELLI,2500,82
Santa Fe,18343,CHATEAUBRIAND,2600,82
Santa Fe,1174,CHAÃ‘AR LADEADO,2643,82
Santa Fe,18415,CERRITO,3550,82
Santa Fe,1223,COLONIA CASTELLANOS,2301,82
Santa Fe,1375,COLONIA CLARA,3025,82
Santa Fe,1182,COLONIA LA COSTA,2170,82
Santa Fe,1181,COLONIA LA  PELLEGRINI,2639,82
Santa Fe,1179,COLONIA LA  CATALANA,2637,82
Santa Fe,1114,COLONIA INDEPENDENCIA,3066,82
Santa Fe,1178,COLONIA HANSEN,2637,82
Santa Fe,2120,COLONIA FRANCESA,3005,82
Santa Fe,2065,COLONIA ESCRIBANO,2103,82
Santa Fe,18358,COLONIA EL VEINTICINCO,3560,82
Santa Fe,1376,COLONIA EL SIMBOL,3074,82
Santa Fe,2195,COLONIA EL CARMEN,2138,82
Santa Fe,17811,COLONIA DOS ROSAS Y LA LEGUA,2349,82
Santa Fe,1484,COLONIA CORONDINA,2240,82
Santa Fe,1372,CERES,2340,82
Santa Fe,2193,CERANA,2202,82
Santa Fe,1214,CAMPO ZURBRIGGEN,2407,82
Santa Fe,1964,CAMPO YAGUARETE,3586,82
Santa Fe,18356,CAMPO UBAJO,3560,82
Santa Fe,1961,CAMPO SIETE PROVINCIAS,3575,82
Santa Fe,1157,CAMPO SANTA ISABEL,2505,82
Santa Fe,1335,CAMPO RUEDA,2109,82
Santa Fe,1212,CAMPO ROMERO,2407,82
Santa Fe,1959,CAMPO RAMSEYER,3572,82
Santa Fe,1879,CAMPO QUIRNO,2607,82
Santa Fe,1170,CAMPO PESOA,2173,82
Santa Fe,1169,CAMPO NUEVO,2639,82
Santa Fe,2260,CAMPO MONTE LA VIRUELA,3551,82
Santa Fe,1283,CAMPO RODRIGUEZ,2255,82
Santa Fe,2261,CAÃ‘ADA OMBU,3551,82
Santa Fe,2145,CAYASTACITO,3038,82
Santa Fe,1284,CAVOUR,3081,82
Santa Fe,1172,CASILDA,2170,82
Santa Fe,2136,CASALEGNO,2248,82
Santa Fe,1446,CARRIZALES,2218,82
Santa Fe,2064,CARMEN DEL SAUCE,2109,82
Santa Fe,2234,CARLOS PELLEGRINI,2453,82
Santa Fe,1482,CARCEL MODELO CORONDA,2240,82
Santa Fe,2262,CARAGUATAY,3557,82
Santa Fe,2191,CAPITAN BERMUDEZ,2154,82
Santa Fe,1965,CAPILLA GUADALUPE NORTE,3574,82
Santa Fe,1171,CANDELARIA SUD,2170,82
Santa Fe,2233,CAÃ‘ADA ROSQUIN,2454,82
Santa Fe,1354,PEYRANO,2113,82
Santa Fe,1457,LUCIO V LOPEZ,2142,82
Santa Fe,2014,LA SELVA,3551,82
Santa Fe,2013,LA SARITA,3563,82
Santa Fe,1394,LA RUBIA,2342,82
Santa Fe,2012,LA RESERVA,3581,82
Santa Fe,1393,LA POLVAREDA,3074,82
Santa Fe,1348,LA VANGUARDIA,2105,82
Santa Fe,1305,LA ORILLA,3080,82
Santa Fe,1428,LA NORIA,3001,82
Santa Fe,1191,LA MERCED,2173,82
Santa Fe,1392,LA LUCILA,3072,82
Santa Fe,2010,LA LOLA,3567,82
Santa Fe,2164,LA JULIA,3046,82
Santa Fe,2015,LA VANGUARDIA,3561,82
Santa Fe,1192,LA VIUDA,2183,82
Santa Fe,1398,LAS PALMERAS,2326,82
Santa Fe,17312,LAS LIEBRES,2520,82
Santa Fe,18368,LAS GARSITAS,3560,82
Santa Fe,1914,LAS DOS ANGELITAS,6106,82
Santa Fe,1137,LAS CHUÃ‘AS,3061,82
Santa Fe,1429,LAS CAÃ‘AS,3046,82
Santa Fe,1397,LAS AVISPAS,3074,82
Santa Fe,18363,LAS ANINTAS,3560,82
Santa Fe,1492,LARRECHEA,2241,82
Santa Fe,2017,LANTERI,3575,82
Santa Fe,1396,LAGUNA VERDE,3076,82
Santa Fe,1913,LABORDEBOY,2726,82
Santa Fe,2009,LA JOSEFINA,3565,82
Santa Fe,1910,LA INGLESITA,2601,82
Santa Fe,2160,KILOMETRO 95,3046,82
Santa Fe,2003,KILOMETRO 67,3581,82
Santa Fe,1251,KILOMETRO 501,2438,82
Santa Fe,1533,KILOMETRO 49,3023,82
Santa Fe,1250,KILOMETRO 483,2456,82
Santa Fe,2246,KILOMETRO 465,2456,82
Santa Fe,2245,KILOMETRO 443,2454,82
Santa Fe,2001,KILOMETRO 41,3581,82
Santa Fe,2000,KILOMETRO 408,3580,82
Santa Fe,1902,KILOMETRO 396,6106,82
Santa Fe,1131,KILOMETRO 389,3061,82
Santa Fe,1453,KILOMETRO 323,2142,82
Santa Fe,2002,KILOMETRO 421,3585,82
Santa Fe,2004,LA BLANCA,3551,82
Santa Fe,1535,LA GUARDIA,3001,82
Santa Fe,1908,LA GAMA,2615,82
Santa Fe,2008,LA ESMERALDA,3560,82
Santa Fe,2007,LA DIAMELA,3569,82
Santa Fe,1907,LA CONSTANCIA,6103,82
Santa Fe,2006,LA CLARITA,3585,82
Santa Fe,2283,LA CIGUEÃ‘A,3057,82
Santa Fe,2081,LA CERAMICA Y CUYO,2000,82
Santa Fe,1364,LA CELIA,2115,82
Santa Fe,2080,LA CAROLINA,2105,82
Santa Fe,2161,LA CAMILA,3054,82
Santa Fe,1159,LA CALIFORNIA,2520,82
Santa Fe,2127,LA BRAVA,3045,82
Santa Fe,2205,KILOMETRO 319,2154,82
Santa Fe,2022,LAS SIETE PROVINCIAS,3575,82
Santa Fe,2173,NARE,3046,82
Santa Fe,2172,Ã‘ANDUBAY,3041,82
Santa Fe,1403,MUTCHNIK,2313,82
Santa Fe,2030,MOUSSY,3561,82
Santa Fe,1541,MONTE VERA,3014,82
Santa Fe,2031,NICANOR E MOLINAS,3563,82
Santa Fe,1257,MONIGOTES,2342,82
Santa Fe,2029,MOCOVI,3581,82
Santa Fe,1925,MIGUEL TORRES,2631,82
Santa Fe,1921,MERCEDITAS,2725,82
Santa Fe,1350,MAXIMO PAZ,2115,82
Santa Fe,1261,MARINI,2301,82
Santa Fe,1140,NUEVA ITALIA,3074,82
Santa Fe,2174,NUEVA UKRANIA,3046,82
Santa Fe,2089,PEREZ,2121,82
Santa Fe,2176,PEDRO GOMEZ CELLO,3054,82
Santa Fe,1352,PAVON,2918,82
Santa Fe,2034,PAUL GROUSSAC,3585,82
Santa Fe,2297,PARAJE TRAGNAGHI,3551,82
Santa Fe,2296,PARAJE 29,3553,82
Santa Fe,2175,PAIKIN,3046,82
Santa Fe,1141,PADRE PEDRO ITURRALDE,3061,82
Santa Fe,1497,OROÃ‘O,2253,82
Santa Fe,18381,OMBU NORTE,3005,82
Santa Fe,2295,OGILVIE,3551,82
Santa Fe,2032,OBRAJE INDIO MUERTO,3589,82
Santa Fe,1311,MARIANO SAAVEDRA,3011,82
Santa Fe,1919,MARIA TERESA,2609,82
Santa Fe,2290,LOS GALPONES,3050,82
Santa Fe,2131,LOS CORRALITOS,3051,82
Santa Fe,1139,LOS CHARABONES,3060,82
Santa Fe,2249,LOS CARDOS,2533,82
Santa Fe,1917,LOS ARCOS,2720,82
Santa Fe,1494,LOPEZ,2255,82
Santa Fe,1349,LOMA VERDE,2117,82
Santa Fe,1538,LLAMBI CAMPBELL,3036,82
Santa Fe,2083,LICEO AERONAUTICO MILITAR,2132,82
Santa Fe,1916,LAZZARINO,6103,82
Santa Fe,1309,LAS TUNAS,3009,82
Santa Fe,1430,LAS TRES MARIAS,3046,82
Santa Fe,1493,LOMA ALTA,2253,82
Santa Fe,2026,LOS LAURELES,3567,82
Santa Fe,1310,MARIA LUISA,3025,82
Santa Fe,1400,MARIA EUGENIA,3072,82
Santa Fe,2170,MARCELINO ESCALADA,3042,82
Santa Fe,1255,MANGORE,2445,82
Santa Fe,2209,MAIZALES,2119,82
Santa Fe,1495,MACIEL,2208,82
Santa Fe,2169,LUCIANO LEIVA,3048,82
Santa Fe,1254,LOS SEMBRADOS,2447,82
Santa Fe,1195,LOS QUIRQUINCHOS,2637,82
Santa Fe,2133,LOS OSOS,3051,82
Santa Fe,1194,LOS NOGALES,2183,82
Santa Fe,1399,LOS MOLLES,3070,82
Santa Fe,2027,LOS LEONES,3551,82
Santa Fe,2280,KILOMETRO 302,3551,82
Santa Fe,1130,KILOMETRO 293,3066,82
Santa Fe,1427,JOSE MACIAS,3041,82
Santa Fe,2204,JUAN ORTIZ,2154,82
Santa Fe,1345,JUAN B MOLINA,2103,82
Santa Fe,2279,KILOMETRO 213,3050,82
Santa Fe,1389,KILOMETRO 235,3076,82
Santa Fe,1249,KILOMETRO 113,2407,82
