Santiago del Estero,26745,SANTA CATALINA,3064,86
Santiago del Estero,26063,SANTA BRIGIDA,4321,86
Santiago del Estero,27399,SANTA ANA,5251,86
Santiago del Estero,22001,SANTA ANA,4205,86
Santiago del Estero,26352,SANTA ANA,2354,86
Santiago del Estero,27247,SANSIOJ,4197,86
Santiago del Estero,27248,SANTA CRUZ,4197,86
Santiago del Estero,14207,SANTA CRUZ,4301,86
Santiago del Estero,25997,SANTA CRUZ,4322,86
Santiago del Estero,26184,SANTA ELENA,5250,86
Santiago del Estero,27252,SANTA FELISA,4197,86
Santiago del Estero,25855,SANTA ISABEL,4208,86
Santiago del Estero,26927,SANTA JUSTINA,3740,86
Santiago del Estero,26031,SANTA LUCIA,4319,86
Santiago del Estero,26752,SANTA CRUZ,4301,86
Santiago del Estero,27435,SAN VICENTE,4206,86
Santiago del Estero,21999,SAN RAMON,4205,86
Santiago del Estero,21029,SAN RAMON,4301,86
Santiago del Estero,22407,SAN RAMON,4322,86
Santiago del Estero,14521,SAN RAMON,4339,86
Santiago del Estero,26231,SAN RAMON,4353,86
Santiago del Estero,27395,SAN RAMON QUEBRACHOS,5255,86
Santiago del Estero,26845,SAN ROMANO,4233,86
Santiago del Estero,14370,SAN ROQUE,4301,86
Santiago del Estero,25996,SAN ROQUE,4322,86
Santiago del Estero,26232,SAN ROQUE,4353,86
Santiago del Estero,25950,SAN SALVADOR,4308,86
Santiago del Estero,26351,SAN SEBASTIAN,2354,86
Santiago del Estero,21951,SAN SIMON,4350,86
Santiago del Estero,14470,SAN VICENTE,4212,86
Santiago del Estero,14371,SAN VICENTE,4301,86
Santiago del Estero,27436,SANTA MARIA,4201,86
Santiago del Estero,14473,SANTA MARIA,4208,86
Santiago del Estero,22525,SAN AGUSTIN,4206,86
Santiago del Estero,21009,SAN AGUSTIN,2356,86
Santiago del Estero,27023,SALINAS,5250,86
Santiago del Estero,26903,SALDIVAR,3740,86
Santiago del Estero,25930,SALADILLO,4304,86
Santiago del Estero,26669,SALADILLO,3745,86
Santiago del Estero,14206,SACHAYOJ,3731,86
Santiago del Estero,26461,RUTA PROVINCIAL 8,4326,86
Santiago del Estero,26457,RUTA PROVINCIAL 40,4326,86
Santiago del Estero,26454,RUTA PROVINCIAL 130,4326,86
Santiago del Estero,26450,RUTA NACIONAL 34,4326,86
Santiago del Estero,27156,RUMIARCO,4415,86
Santiago del Estero,26061,RUMI JACO,4321,86
Santiago del Estero,14334,RUMI ESQUINA,4234,86
Santiago del Estero,22527,SAN ANDRES,4206,86
Santiago del Estero,26178,SAN ANDRES,5250,86
Santiago del Estero,25900,SANTA MARIA,4317,86
Santiago del Estero,21954,SANTA MARIA,4350,86
Santiago del Estero,26681,SANTA MARIA,4353,86
Santiago del Estero,27415,SANTA MARIA,5257,86
Santiago del Estero,26843,SANTA MARIA DTO FIGUEROA,4354,86
Santiago del Estero,14372,SANTA RITA,4301,86
Santiago del Estero,25998,SANTA RITA,4322,86
Santiago del Estero,26612,SANTA MARIA,4206,86
Santiago del Estero,22529,SAN BENITO,4206,86
Santiago del Estero,25895,SAN ANTONIO DE LOS CACERES,4317,86
Santiago del Estero,26813,SAN ANTONIO DE LAS FLORES,4233,86
Santiago del Estero,26912,SAN ANTONIO,4353,86
Santiago del Estero,26717,SAN ANTONIO,4326,86
Santiago del Estero,14421,SAN ANTONIO,4238,86
Santiago del Estero,27430,SAN ANTONIO,4201,86
Santiago del Estero,25923,SANTA ROSA,4197,86
Santiago del Estero,22475,SAN PEDRO,4324,86
Santiago del Estero,22533,SAN IGNACIO,4206,86
Santiago del Estero,25948,SAN IGNACIO,4308,86
Santiago del Estero,27805,SAN IGNACIO P BLANCA,5258,86
Santiago del Estero,22534,SAN ISIDRO,4201,86
Santiago del Estero,14464,SAN ISIDRO,4208,86
Santiago del Estero,21125,SAN ISIDRO,4326,86
Santiago del Estero,26225,SAN ISIDRO,4353,86
Santiago del Estero,26180,SAN ISIDRO,5255,86
Santiago del Estero,22399,SAN JAVIER,4322,86
Santiago del Estero,22303,SAN JAVIER,5253,86
Santiago del Estero,14465,SAN JERONIMO,4208,86
Santiago del Estero,26181,SAN JORGE,5250,86
Santiago del Estero,22380,SAN JOSE,2354,86
Santiago del Estero,26226,SAN JOSE,3740,86
Santiago del Estero,14335,SAN JOSE,4237,86
Santiago del Estero,14422,SAN JOSE,4238,86
Santiago del Estero,21057,SAN GREGORIO,4317,86
Santiago del Estero,26814,SAN CARLOS,4230,86
Santiago del Estero,25896,SAN CARLOS,4317,86
Santiago del Estero,26918,SAN CARLOS,4353,86
Santiago del Estero,25961,SAN CAYETANO,4322,86
Santiago del Estero,14579,SAN COSME,4225,86
Santiago del Estero,26815,SAN DELFIN,4233,86
Santiago del Estero,25897,SAN DIONISIO,4201,86
Santiago del Estero,21154,SAN FELIPE,4338,86
Santiago del Estero,26790,SAN FELIX,4187,86
Santiago del Estero,22438,SAN FERNANDO,4321,86
Santiago del Estero,26224,SAN FRANCISCO,4353,86
Santiago del Estero,26179,SAN FRANCISCO,5258,86
Santiago del Estero,21907,SAN GERMAN,3062,86
Santiago del Estero,14463,SAN GREGORIO,4208,86
Santiago del Estero,25947,SAN GUILLERMO,4308,86
Santiago del Estero,27698,SAN JOSE,4313,86
Santiago del Estero,27383,SAN MARTIN,5253,86
Santiago del Estero,26256,SAN MIGUEL,3741,86
Santiago del Estero,26835,SAN MIGUEL,4233,86
Santiago del Estero,26229,SAN NICOLAS,3740,86
Santiago del Estero,25813,SAN NICOLAS,4336,86
Santiago del Estero,26678,SAN NICOLAS,4353,86
Santiago del Estero,26062,SAN NICOLAS,5257,86
Santiago del Estero,14580,SAN PABLO,4220,86
Santiago del Estero,26468,SAN PABLO,4338,86
Santiago del Estero,25949,SAN PASCUAL,4308,86
Santiago del Estero,26838,SAN PATRICIO,4230,86
Santiago del Estero,26811,SAN PEDRO,4184,86
Santiago del Estero,14338,SAN PEDRO,4233,86
Santiago del Estero,21138,SAN PEDRO,4326,86
Santiago del Estero,25814,SAN PEDRO,4336,86
Santiago del Estero,25995,SAN MARTIN,4322,86
Santiago del Estero,14284,SAN MARTIN,4302,86
Santiago del Estero,14347,SAN JOSE DEL BOQUERON,4301,86
Santiago del Estero,26724,SAN JOSE ESTE,4324,86
Santiago del Estero,26733,SAN JUAN,3749,86
Santiago del Estero,14336,SAN JUAN,4233,86
Santiago del Estero,14282,SAN JUAN,4300,86
Santiago del Estero,14337,SAN JUANCITO,4233,86
Santiago del Estero,26589,SAN LORENZO,4203,86
Santiago del Estero,14424,SAN LORENZO,4238,86
Santiago del Estero,22259,SAN LORENZO,5250,86
Santiago del Estero,25854,SAN LUIS,4205,86
Santiago del Estero,14520,SAN LUIS,4301,86
Santiago del Estero,21127,SAN LUIS,4326,86
Santiago del Estero,26227,SAN LUIS,4353,86
Santiago del Estero,21997,SAN MANUEL,4205,86
Santiago del Estero,27434,SAN MARTIN,4201,86
Santiago del Estero,14280,RUBIA MORENO,4300,86
Santiago del Estero,22472,ROSIYULLOJ,4324,86
Santiago del Estero,25888,POZO GRANDE,4317,86
Santiago del Estero,27424,POZO GRANDE,4201,86
Santiago del Estero,26723,POZO DULCE,3062,86
Santiago del Estero,14518,POZO DEL SIMBOL,4301,86
Santiago del Estero,26055,POZO DEL MONTE,4321,86
Santiago del Estero,26169,POZO DEL GARABATO,5255,86
Santiago del Estero,22254,POZO DEL CHAÃ‘AR,5250,86
Santiago del Estero,26772,POZO DEL CAMPO,4233,86
Santiago del Estero,26168,POZO DEL ALGARROBO,5255,86
Santiago del Estero,25820,POZO COLORADO,3752,86
Santiago del Estero,25887,POZO CERCADO,4317,86
Santiago del Estero,27423,POZO CERCADO,4201,86
Santiago del Estero,22253,POZO CABADO,5250,86
Santiago del Estero,14414,POZO CABADO,4238,86
Santiago del Estero,27098,POZO GRANDE,5251,86
Santiago del Estero,27464,POZO HERRERA,3761,86
Santiago del Estero,26960,PUERTA CHIQUITA,4203,86
Santiago del Estero,26664,PUENTE NEGRO,4332,86
Santiago del Estero,27425,PUENTE DEL SALADO,4201,86
Santiago del Estero,27150,PUENTE BAJADA,4356,86
Santiago del Estero,22523,PUEBLO NUEVO,4206,86
Santiago del Estero,22147,PROVIRU,3740,86
Santiago del Estero,27323,PROGRESO DE JUME,5255,86
Santiago del Estero,27321,PRIMAVERA,5255,86
Santiago del Estero,27340,POZUELOS,4306,86
Santiago del Estero,22297,POZO VERDE,5253,86
Santiago del Estero,26394,POZO SALADO,3747,86
Santiago del Estero,26393,POZO MUERTO,3747,86
Santiago del Estero,27496,POZO MORO,4324,86
Santiago del Estero,22110,POZO LINDO,4184,86
Santiago del Estero,22109,POZO LERDO,4184,86
Santiago del Estero,26764,POZANCONES,4230,86
Santiago del Estero,14517,POTRERO BAJADA,4301,86
Santiago del Estero,27091,PASO REDUCIDO,5250,86
Santiago del Estero,26622,PASO GRANDE,4326,86
Santiago del Estero,27289,PASO DE OSCARES,5257,86
Santiago del Estero,26958,PARANA,4203,86
Santiago del Estero,22145,PARAJE VILLA YOLANDA,3740,86
Santiago del Estero,22142,PARAJE MILAGRO,3740,86
Santiago del Estero,22139,PARAJE LA PAMPA,3740,86
Santiago del Estero,27127,PARAJE GAUNA,3740,86
Santiago del Estero,27092,PARADA KILOMETRO 101,5250,86
Santiago del Estero,26215,PAMPA POZO,4353,86
Santiago del Estero,14412,PAMPA POZO,4238,86
Santiago del Estero,26905,PAMPA POZO,4205,86
Santiago del Estero,27116,PAMPA MUYOJ,4351,86
Santiago del Estero,26446,PAMPA MAYO,4336,86
Santiago del Estero,14571,PATILLO,4225,86
Santiago del Estero,27495,PENAL PROVINCIAL,4313,86
Santiago del Estero,22310,POSTA SANITARIA POCITOS,4220,86
Santiago del Estero,27311,PORTALIS,5257,86
Santiago del Estero,27069,PORONGOS,4308,86
Santiago del Estero,21992,PORONGAL,4230,86
Santiago del Estero,27296,POLVAREDAS,5257,86
Santiago del Estero,27330,POLEO POZO,4306,86
Santiago del Estero,27422,POCITOS,4201,86
Santiago del Estero,14332,PUERTA DE LAS PIEDRAS,4230,86
Santiago del Estero,26619,PIRHUAS,4353,86
Santiago del Estero,14181,PINTO  VILLA GENERAL MITRE,2356,86
Santiago del Estero,26416,PINEDA,4317,86
Santiago del Estero,25916,PIEDRA BUENA,4197,86
Santiago del Estero,27097,PIEDRA BLANCA,5258,86
Santiago del Estero,25829,PICOS DE AMOR,4452,86
Santiago del Estero,27494,PERCHIL BAJO,4313,86
Santiago del Estero,25853,PIRUITAS,4315,86
Santiago del Estero,27101,PUERTA DE LOS RIOS,5249,86
Santiago del Estero,21072,REPRESA,4328,86
Santiago del Estero,21943,REPECHO DIAZ,4350,86
Santiago del Estero,26550,REMES,4203,86
Santiago del Estero,27335,REMANSOS,5257,86
Santiago del Estero,26111,REMANSO,5251,86
Santiago del Estero,26219,REMANSITO,4353,86
Santiago del Estero,26423,REMANSITO,4317,86
Santiago del Estero,14226,REAL SAYANA,4334,86
Santiago del Estero,27221,RAPELLI,4189,86
Santiago del Estero,27333,RAMIREZ DE VELAZCO,5257,86
Santiago del Estero,26059,RAMI YACU,4321,86
Santiago del Estero,27427,RAMADITAS,4201,86
Santiago del Estero,26058,RAMADITA,4321,86
Santiago del Estero,26057,RAMA PASO,5257,86
Santiago del Estero,14278,QUITA PUNCO,4302,86
Santiago del Estero,26218,QUISÃ‘A LORO,4353,86
Santiago del Estero,26112,RETIRO,5251,86
Santiago del Estero,26114,ROSADA,5251,86
Santiago del Estero,25832,ROMA,4452,86
Santiago del Estero,25893,RODEO DE VALDEZ,4317,86
Santiago del Estero,25892,RODEO DE SORIA,4317,86
Santiago del Estero,21946,RODEO BAJADA,4350,86
Santiago del Estero,26789,RODEITO,4233,86
Santiago del Estero,27123,RIVADAVIA,4322,86
Santiago del Estero,27344,RIO VIEJO,5253,86
Santiago del Estero,26917,RIO NAMBI,4208,86
Santiago del Estero,27408,RIO DE GALLO,4354,86
Santiago del Estero,27154,RINCON ESPERANZA,4356,86
Santiago del Estero,26113,RINCON,5251,86
Santiago del Estero,14279,RINCON,4300,86
Santiago del Estero,26177,REY VIEJO,5250,86
Santiago del Estero,14205,RETIRO,4301,86
Santiago del Estero,14277,QUISHCA,4302,86
Santiago del Estero,26545,PUESTO NUEVO,4203,86
Santiago del Estero,26448,PUESTO LOS MARCOS,4336,86
Santiago del Estero,26419,PUESTO DEL ROSARIO,4313,86
Santiago del Estero,27326,PUESTO DEL MEDIO,5257,86
Santiago del Estero,26056,PUESTO DEL MEDIO,4321,86
Santiago del Estero,27870,PUESTO DEL MEDIO,4201,86
Santiago del Estero,27204,PUESTO DEL MEDIO,4197,86
Santiago del Estero,22030,PUESTO DEL MEDIO,3712,86
Santiago del Estero,26627,PUESTO DE MENA,4353,86
Santiago del Estero,14461,PUESTO DE JUANES,4208,86
Santiago del Estero,14417,PUESTO DE DIAZ,4238,86
Santiago del Estero,26172,PUESTO DE ARRIBA,5255,86
Santiago del Estero,26109,PUESTO,5251,86
Santiago del Estero,22524,PUESTITO DE SAN ANTONIO,4206,86
Santiago del Estero,22113,PUERTA GRANDE,4184,86
Santiago del Estero,25946,PUMITAYOJ,4308,86
Santiago del Estero,27151,PUNCO,4350,86
Santiago del Estero,27378,QUIMILI PASO,4321,86
Santiago del Estero,26869,QUILUMPA,3745,86
Santiago del Estero,26176,QUENTI TACO,5255,86
Santiago del Estero,27217,QUEBRADA ESQUINA,4197,86
Santiago del Estero,26784,QUEBRACHOS,4203,86
Santiago del Estero,25821,QUEBRACHO PINTADO,3752,86
Santiago del Estero,27210,QUEBRACHO COTO,4195,86
Santiago del Estero,21008,QUEBRACHITOS,2356,86
Santiago del Estero,14364,QUEBRACHAL,4301,86
Santiago del Estero,21122,PUNTA POZO,4326,86
Santiago del Estero,14575,PUNTA POZO,4225,86
Santiago del Estero,21005,PUNTA DEL GARABATO,2356,86
Santiago del Estero,26278,PUNTA DE RIELES,4351,86
Santiago del Estero,22300,PUNITA SUD,5253,86
Santiago del Estero,27465,PUNI TAJO,3760,86
Santiago del Estero,26623,SANTA ROSA,4206,86
Santiago del Estero,14289,SANTA ROSA,4302,86
Santiago del Estero,21017,ALBERDI,3747,86
Santiago del Estero,27702,ALBARDON,5253,86
Santiago del Estero,14387,AIBALITO,4238,86
Santiago del Estero,26850,AIBAL,4353,86
Santiago del Estero,26068,AHI VEREMOS,5251,86
Santiago del Estero,21159,AHI VEREMOS,4300,86
Santiago del Estero,26779,CAMPO GRANDE,4206,86
Santiago del Estero,26357,AGUSTINA LIBARONA,3741,86
Santiago del Estero,14594,AGUAS COLORADAS,4301,86
Santiago del Estero,14529,AGUADA,4220,86
Santiago del Estero,26258,AGUA SALADA,3736,86
Santiago del Estero,26065,AGUA CALIENTE,5251,86
Santiago del Estero,26356,AGUA BLANCA,3749,86
Santiago del Estero,27060,AGUA AMARGA,4197,86
Santiago del Estero,27074,ALGARROBAL VIEJO,4197,86
Santiago del Estero,14530,ALGARROBALES,4304,86
Santiago del Estero,14229,ANTAJE,4302,86
Santiago del Estero,22091,ANIMAS,4184,86
Santiago del Estero,27169,ANGA,4321,86
Santiago del Estero,26429,ANCOCHA,4201,86
Santiago del Estero,22136,ANCHILO,3740,86
Santiago del Estero,14306,ANCAJAN,4233,86
Santiago del Estero,14377,AÃ‘ATUYA,3760,86
Santiago del Estero,26992,AMOLADERAS,5255,86
Santiago del Estero,27524,AMICHA,4225,86
Santiago del Estero,14532,AMAPOLA,4223,86
Santiago del Estero,26189,ALZA NUEVA,4353,86
Santiago del Estero,14228,ALTO POZO,4302,86
Santiago del Estero,26748,ALTO ALEGRE,4233,86
Santiago del Estero,26925,ALTA GRACIA,4203,86
Santiago del Estero,14531,ALPA PUCA,4225,86
Santiago del Estero,27522,ACOS,4176,86
Santiago del Estero,26421,ABRITA CHICA,4201,86
Santiago del Estero,26719,YACU HURMANA,4354,86
Santiago del Estero,26715,YACU HICHACUNA,4353,86
Santiago del Estero,21102,YACASNIOJ,4334,86
Santiago del Estero,27519,WIÃ‘ANO,5251,86
Santiago del Estero,14494,WEISBURD,4351,86
Santiago del Estero,26971,VIZCACHERAL,4203,86
Santiago del Estero,27353,VINARA,4223,86
Santiago del Estero,14349,VINAL VIEJO,4301,86
Santiago del Estero,25836,VINAL MACHO,4452,86
Santiago del Estero,14433,VILLARES,4238,86
Santiago del Estero,26977,VILLA YOLANDA,3743,86
Santiago del Estero,14296,VILLA UNION,4300,86
Santiago del Estero,26709,VILLA TOLOJNA,4354,86
Santiago del Estero,27159,VILLA ROBLES,4301,86
Santiago del Estero,26456,YACUCHIRI,4315,86
Santiago del Estero,22482,YALAN,4324,86
Santiago del Estero,27417,ABRITA,4206,86
Santiago del Estero,14528,ABRAS DEL MARTIRIZADO,4225,86
Santiago del Estero,14384,ABRA DE QUIMIL,4238,86
Santiago del Estero,26127,9 DE JULIO,5255,86
Santiago del Estero,27266,7 DE ABRIL,4197,86
Santiago del Estero,14305,25 DE MAYO SUD,4231,86
Santiago del Estero,26842,25 DE MAYO,4353,86
Santiago del Estero,14300,ANTILO,4225,86
Santiago del Estero,21134,ZAPI POZO,4326,86
Santiago del Estero,14589,YUTU YACO,4221,86
Santiago del Estero,26414,YUNTA POZO,3747,86
Santiago del Estero,14486,YULU HUASI,4208,86
Santiago del Estero,27167,YUCHAN,4351,86
Santiago del Estero,22269,YLUMAMPA,5250,86
Santiago del Estero,27165,YASO,4322,86
Santiago del Estero,14340,ZORRO HUARCUNA,4237,86
Santiago del Estero,22152,ANTUCO,5250,86
Santiago del Estero,26439,BUENA VISTA,4201,86
Santiago del Estero,14182,BUEN LUGAR,4301,86
Santiago del Estero,26560,BREALOJ,4328,86
Santiago del Estero,27479,BREA POZO VIEJO,4313,86
Santiago del Estero,27089,BRANDAN,4197,86
Santiago del Estero,26995,BOTIJA,4452,86
Santiago del Estero,26435,BOQUERON,4313,86
Santiago del Estero,22081,BOCA DEL TIGRE,4184,86
Santiago del Estero,27291,BLANCO POZO,4184,86
Santiago del Estero,27513,BLANCA,4324,86
Santiago del Estero,22074,BINAL ESQUINA,3760,86
Santiago del Estero,26856,BELTRAN LORETO,4205,86
Santiago del Estero,26857,BELLA VISTA,4353,86
Santiago del Estero,26848,BELLA VISTA,4205,86
Santiago del Estero,26190,BELLA VISTA,3740,86
Santiago del Estero,27336,BELGRANO,5253,86
Santiago del Estero,22156,BUENA VISTA,5250,86
Santiago del Estero,26261,CAMPO EL ROSARIO,3736,86
Santiago del Estero,27517,CAMPO DEL CISNE,5255,86
Santiago del Estero,27003,CAMPO DEL AGUILA,3749,86
Santiago del Estero,26859,CAMPO DE AMOR,4205,86
Santiago del Estero,27096,CAMPO AMARILLO,4189,86
Santiago del Estero,22485,CAMPO ALEGRE,4206,86
Santiago del Estero,26563,CALOJ,4326,86
Santiago del Estero,22157,CALERAS,5250,86
Santiago del Estero,27342,CAJON,5251,86
Santiago del Estero,22083,CACHICO,4306,86
Santiago del Estero,26004,CACHI,4322,86
Santiago del Estero,21036,BURRO POZO,4317,86
Santiago del Estero,22484,BUEY RODEO,4206,86
Santiago del Estero,26763,BUENOS AIRES,4230,86
Santiago del Estero,26860,BUENA VISTA,4354,86
Santiago del Estero,26929,BELGRANO,4203,86
Santiago del Estero,26985,BAHIA BLANCA,3749,86
Santiago del Estero,26999,BAEZ,5255,86
Santiago del Estero,20693,AZUCENA,2356,86
Santiago del Estero,14216,AYUNCHA,4208,86
Santiago del Estero,26544,AVE MARIA,4326,86
Santiago del Estero,22006,ATAHUALPA,3714,86
Santiago del Estero,22035,ASPA SINCHI,4313,86
Santiago del Estero,14626,ARRAGA,4206,86
Santiago del Estero,26329,ARGENTINA,2354,86
Santiago del Estero,14595,AREAS,4301,86
Santiago del Estero,14230,ARDILES,4302,86
Santiago del Estero,26855,ARBOLITOS,4354,86
Santiago del Estero,22092,ARBOLITOS,4184,86
Santiago del Estero,21969,ARBOL SOLO,4205,86
Santiago del Estero,20692,ARBOL NEGRO,2356,86
Santiago del Estero,25847,BAJADITA,4208,86
Santiago del Estero,26988,BAJO GRANDE,4301,86
Santiago del Estero,14233,BEJAN,4225,86
Santiago del Estero,21143,BAYO MUERTO,4338,86
Santiago del Estero,27450,BARRIO VILLA FERNANDEZ,3760,86
Santiago del Estero,26902,BARRIO OBRERO,3740,86
Santiago del Estero,14308,BARRIO JARDIN,4230,86
Santiago del Estero,27004,BARRIALITO,5251,86
Santiago del Estero,27477,BARRIAL ALTO,4313,86
Santiago del Estero,14620,BARRANCAS,4319,86
Santiago del Estero,14596,BANEGAS,4302,86
Santiago del Estero,14350,BANDERA BAJADA,4301,86
